A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1384 0 0 YRYK Rawnsley Park
100   35.97   4   0 1.00 0 0 0 03  -31.65709020  138.60591202    0.00    0.00 0  0 0 0 21  -31.64923765  138.61314521    0.00    0.00 0  0 0 0
110   2 1.00 157.70 New Taxiway 5
111 -31.65495672  138.60726721 
111 -31.65497705  138.60720861 
111 -31.65502744  138.60723270 
113 -31.65500694  138.60729129 
110   4 1.00  38.10 New Taxiway 4
111 -31.65504338  138.60757018 
112 -31.65501747  138.60744842 -31.65498045  138.60739189 
112 -31.65494714  138.60732014 -31.65494159  138.60728970 
112 -31.65493973  138.60717229 -31.65495269  138.60715273 
112 -31.65506189  138.60710707 -31.65509150  138.60710489 
112 -31.65512666  138.60713533 -31.65514517  138.60714620 
112 -31.65527288  138.60722448 -31.65528953  138.60722665 
112 -31.65535061  138.60720056 -31.65535431  138.60719404 
112 -31.65534506  138.60715055 -31.65533025  138.60712881 
112 -31.65529694  138.60706576 -31.65529138  138.60705706 
111 -31.65528398  138.60703966 
112 -31.65528398  138.60692878 -31.65528398  138.60690486 
112 -31.65526547  138.60685268 -31.65526918  138.60684615 
112 -31.65543760  138.60672657 -31.65544315  138.60672222 
111 -31.65550793  138.60668309 
112 -31.65551718  138.60659394 -31.65548757  138.60653306 
112 -31.65534508  138.60621899 -31.65531820  138.60605588 
112 -31.65542794  138.60556917 -31.65556230  138.60533766 
111 -31.65701186  138.60336538 
111 -31.65707148  138.60340676 
111 -31.65552692  138.60554598 
112 -31.65540191  138.60615917 -31.65548126  138.60638373 
112 -31.65563274  138.60654473 -31.65569405  138.60654050 
112 -31.65595734  138.60639220 -31.65600062  138.60639220 
112 -31.65605111  138.60648542 -31.65596816  138.60658287 
112 -31.65581307  138.60672693 -31.65581668  138.60677353 
112 -31.65587799  138.60679048 -31.65592488  138.60678624 
111 -31.65592849  138.60680319 
113 -31.65510977  138.60759551 
14  -31.65536397  138.60710726    6 0 New Tower Viewpoint 23
15  -31.65499045  138.60725353 251.56 New Ramp Start 22
19  -31.65495511  138.60754409 0 New Windsock 24


130 Airport Boundary
111 -031.65709114  138.60591125
111 -031.65707207  138.60340881
111 -031.65701103  138.60336304
113 -031.64923668  138.61314392
99
