I
1000 Generated by WorldEditor 2.2.0r2

1    602 0 0 LIRH Frosinone AB
1302 gui_label 2D
100 39.93 3 0 0.00 0 0 0 16  41.65463802  013.29214574    0    0 0 0 0 0 34  41.64229200  013.29705179    0    0 0 0 0 0
102 H1  41.64738942  013.28854800 343.44 25.00 25.00 15 0 0 0.00 1
102 H2  41.64651122  013.28890374 343.44 25.00 25.00 15 0 0 0.00 1
102 H3  41.64667923  013.29396106 343.45 25.00 25.00 15 0 0 0.00 1
102 H4  41.64641866  013.29278406 343.45 25.00 25.00 15 0 0 0.00 1
102 H5  41.64615693  013.29160596 343.44 25.00 25.00 15 0 0 0.00 1
102 H6  41.64475743  013.28960803 343.44 25.00 25.00 15 0 0 0.00 1
102 H7  41.64589683  013.29042949 343.44 25.00 25.00 15 0 0 0.00 1
102 H8  41.64563465  013.28925471 343.43 25.00 25.00 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 2
111  41.64862424  013.29483508 105
111  41.64868839  013.29512359 105
111  41.64890397  013.29503777 105
113  41.64883984  013.29474926 105
110 1 0.00 0.0000 New Taxiway 3
111  41.64268585  013.29773741 102
111  41.64286267  013.29766348 102
112  41.64291507  013.29767969  41.64293991  013.29770257
111  41.64291507  013.29767969
112  41.64291507  013.29767969  41.64292945  013.29769774 102
111  41.64293312  013.29772606 102
111  41.64294240  013.29800523
111  41.64301392  013.29797674
111  41.64308164  013.29794976 102
111  41.64306808  013.29763547 102
111  41.64305768  013.29738974
111  41.64292340  013.29744379 102
111  41.64264545  013.29755566
113  41.64266513  013.29764419
110 2 0.00 0.0000 New Taxiway 2
111  41.64628024  013.29268299
111  41.64634439  013.29297149
111  41.64655997  013.29288568
113  41.64649584  013.29259717
110 2 0.00 0.0000 New Taxiway 2
111  41.64377548  013.29676601 105
111  41.64383963  013.29705449 105
111  41.64405522  013.29696869 105
113  41.64399108  013.29668019 105
110 2 0.00 0.0000 New Taxiway 2
111  41.64653962  013.29385969
111  41.64660376  013.29414819
111  41.64681935  013.29406238
113  41.64675521  013.29377387
110 2 0.00 0.0000 New Taxiway 2
111  41.64241778  013.29758718
111  41.64248192  013.29787566
111  41.64269751  013.29778985
111  41.64268585  013.29773741
111  41.64266513  013.29764419
111  41.64264545  013.29755566
113  41.64263338  013.29750136
110 2 0.00 0.0000 New Taxiway 2
111  41.64725027  013.28844684
111  41.64731441  013.28873534
111  41.64753000  013.28864953
113  41.64746587  013.28836102
110 2 0.00 0.0000 New Taxiway 2
111  41.64575789  013.29032801 102
111  41.64582203  013.29061650 102
111  41.64603762  013.29053069 102
113  41.64597348  013.29024219 102
110 4 0.00 0.0000 New Taxiway 2
111  41.64812749  013.28809339
111  41.64819163  013.28838190
111  41.64840722  013.28829609
113  41.64834308  013.28800757
110 2 0.00 0.0000 New Taxiway 2
111  41.64637108  013.28880242
111  41.64643522  013.28909091
111  41.64665081  013.28900510
113  41.64658667  013.28871660
110 4 0.00 0.0000 New Taxiway 2
111  41.64461697  013.28950411
111  41.64468111  013.28979260
111  41.64489670  013.28970679
113  41.64483256  013.28941829
110 2 0.00 0.0000 New Taxiway 2
111  41.64549478  013.28915337
111  41.64555892  013.28944187
111  41.64577451  013.28935606
113  41.64571037  013.28906755
110 2 0.00 0.0000 New Taxiway 2
111  41.64601790  013.29150515
111  41.64608204  013.29179365
111  41.64629763  013.29170784
113  41.64623350  013.29141934
110 3 0.00 0.0000 New Taxiway 7
111  41.64681995  013.29207574
111  41.64674850  013.29210321
111  41.64649196  013.29220186
111  41.64641391  013.29223186
111  41.64619848  013.29231470
111  41.64611893  013.29234529
111  41.64586460  013.29244309
111  41.64579166  013.29247113
111  41.64581360  013.29256429
111  41.64589874  013.29292578
111  41.64592326  013.29302992
111  41.64600867  013.29339259
111  41.64603133  013.29348880
111  41.64610091  013.29346170
111  41.64634663  013.29336601
111  41.64642396  013.29333589
111  41.64664058  013.29325153
111  41.64671847  013.29322119
111  41.64697224  013.29312236
111  41.64704484  013.29309408
111  41.64702355  013.29299767
111  41.64694432  013.29263890
111  41.64692045  013.29253081
113  41.64684073  013.29216985
110 2 0.00 0.0000 New Taxiway 1
111  41.64631198  013.29807937
111  41.64633323  013.29817808
