A
1050 Generated by WorldEditor

1    854 0 0 6D6 GREENVILLE MUNI
100 22.86 1 0 0.25 0 2 0 10  43.14260927 -085.26138665    0    0 2 0 0 0 28  43.14169790 -085.24569896    0    0 2 0 0 1
100 60.96 3 0 0.75 0 0 0 18  43.14456136 -085.25441174    0    0 0 0 0 0 36  43.13974112 -085.25495451  121    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  43.14342208 -085.26073841
111  43.14341029 -085.26050302
111  43.14424120 -085.26041252
113  43.14425695 -085.26066189
110 2 0.00 0.0000 New Taxiway 9
111  43.14339257 -085.26024959
111  43.14338368 -085.26004445
111  43.14401553 -085.25998737
113  43.14402711 -085.26018820
110 2 0.00 0.0000 New Taxiway 8
111  43.14388746 -085.25772332
111  43.14379112 -085.25773238
111  43.14378262 -085.25751879
113  43.14387896 -085.25751102
110 2 0.00 0.0000 New Taxiway 7
111  43.14336782 -085.25977234
111  43.14336358 -085.25963008
111  43.14415056 -085.25954662
113  43.14415979 -085.25968459
110 2 0.00 0.0000 New Taxiway 6
111  43.14404547 -085.25841025
111  43.14393576 -085.25842434
111  43.14392776 -085.25827711
113  43.14403862 -085.25826301
110 2 0.00 0.0000 New Taxiway 5
111  43.14379179 -085.25826457
111  43.14390376 -085.25824891
111  43.14391519 -085.25843844
113  43.14380166 -085.25845256
110 2 0.00 0.0000 New Taxiway 4
111  43.14380488 -085.25851372
111  43.14407405 -085.25848700
111  43.14409576 -085.25886292
113  43.14382445 -085.25888650
110 2 0.00 0.0000 New Taxiway 3
111  43.14345106 -085.25934844
111  43.14344385 -085.25920529
111  43.14401997 -085.25915007
113  43.14402606 -085.25929208
110 1 0.00 0.0000 New Taxiway 1
111  43.14180040 -085.24568792 3 102
111  43.14204073 -085.24566162 3 102
111  43.14234296 -085.24562854 102
111  43.14239993 -085.24562231 102
111  43.14240432 -085.24569677 3 102
111  43.14290092 -085.25410701 3 102
111  43.14290779 -085.25422337
111  43.14295185 -085.25496949 3 102
111  43.14295676 -085.25505334 3 102
111  43.14307593 -085.25708852
112  43.14307593 -085.25708852  43.14310398 -085.25724088 3 102
111  43.14322459 -085.25724127
111  43.14362852 -085.25716982
111  43.14367621 -085.25783201
111  43.14369284 -085.25806285
111  43.14370094 -085.25817538
111  43.14378653 -085.25816421
111  43.14379179 -085.25826457
111  43.14380166 -085.25845256
111  43.14380488 -085.25851372
111  43.14382445 -085.25888650
111  43.14383005 -085.25899322
111  43.14401269 -085.25898027
111  43.14401997 -085.25915007
111  43.14344385 -085.25920529
111  43.14343980 -085.25911276
111  43.14327961 -085.25912686
112  43.14319597 -085.25920581  43.14318662 -085.25926704
111  43.14319597 -085.25920581 3 102
111  43.14320372 -085.25933319
112  43.14320372 -085.25933319  43.14320996 -085.25943144 3 102
111  43.14328239 -085.25942617
111  43.14345400 -085.25940589
111  43.14345106 -085.25934844
