I
1050 Generated by WorldEditor 2.1.0r1

1   2142 0 0 FZUA Kananga
100 45.11 1 0 0.25 0 2 0 11 -05.89696292  022.45973002    0  100 2 0 0 0 29 -05.90302855  022.47867739    0   98 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111 -05.89930538  022.47500315
111 -05.89899167  022.47510547
111 -05.89889663  022.47479480
113 -05.89920436  022.47468879
110 2 0.00 0.0000 New Taxiway 16
111 -05.89936717  022.47449157
111 -05.89914404  022.47456394
111 -05.89909891  022.47441621
113 -05.89931889  022.47434156
110 5 0.00 0.0000 New Taxiway 15
111 -05.90082568  022.47639171
111 -05.90078566  022.47631926
111 -05.90074621  022.47632647
111 -05.90072469  022.47627419
112 -05.90078387  022.47607228 -05.90073545  022.47595509
111 -05.90078387  022.47607228
111 -05.90046529  022.47556388
111 -05.90045009  022.47557589
111 -05.90062606  022.47588338
111 -05.90020689  022.47606161
111 -05.90003891  022.47567254
111 -05.90043239  022.47549718
111 -05.90038577  022.47543589
111 -05.90022529  022.47551009
111 -05.90019481  022.47545240
111 -05.90034273  022.47536918
111 -05.90033376  022.47532231
111 -05.90030683  022.47528207
111 -05.90024657  022.47529812
111 -05.90015295  022.47534936
111 -05.90013011  022.47530430
111 -05.90022164  022.47525562
111 -05.90026024  022.47521054
111 -05.90018313  022.47508073
111 -05.90008271  022.47512581
111 -05.90009783  022.47518098
111 -05.89991929  022.47525458
111 -05.89985886  022.47510759
111 -05.90003922  022.47504280
111 -05.90005581  022.47508073
111 -05.90015085  022.47503566
111 -05.90008169  022.47493662
112 -05.89986752  022.47481933 -05.89972119  022.47478255
111 -05.89948376  022.47482834
112 -05.89948376  022.47482834 -05.89944072  022.47485430
111 -05.89945642  022.47493768
111 -05.89949362  022.47506208
111 -05.89933928  022.47510862
111 -05.89930538  022.47500315
111 -05.89920436  022.47468879
111 -05.89942637  022.47461922
111 -05.89945323  022.47472316
111 -05.89952674  022.47470664
111 -05.89951463  022.47458927
111 -05.89945150  022.47446407
111 -05.89936717  022.47449157
111 -05.89931889  022.47434156
111 -05.89950166  022.47428324
111 -05.89955528  022.47446233
111 -05.89959419  022.47465795
112 -05.89959419  022.47465795 -05.89960465  022.47469851
111 -05.89963225  022.47470316
112 -05.89988057  022.47471689 -05.90002224  022.47474934
111 -05.90015372  022.47487965
111 -05.90106186  022.47632296
113 -05.90099613  022.47634140
110 2 0.00 0.0000 New Taxiway 14
111 -05.90037444  022.47652488
111 -05.90082568  022.47639171
111 -05.90099613  022.47634140
111 -05.90102740  022.47644070
111 -05.90112654  022.47675555
111 -05.90140141  022.47762845
111 -05.90150678  022.47796309
111 -05.90153603  022.47805600
111 -05.90153965  022.47806750
111 -05.90144297  022.47809793
111 -05.90117881  022.47818111
113 -05.90092972  022.47825949
110 1 0.00 0.0000 New Taxiway 13
111 -05.90263843  022.47801160 1
112 -05.90227978  022.47783312 -05.90201796  022.47787278
111 -05.90227978  022.47783312 1
111 -05.90206270  022.47789863 1
111 -05.90153603  022.47805600
111 -05.90150678  022.47796309
