I
1050 Generated by WorldEditor 1.7.0r3

1   1266 0 0 EDOH Langhennersdorf
100 36.58 3 0 0.00 0 0 0 05  50.94577505  013.25659111    0    0 0 0 0 0 23  50.95081208  013.26677261    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 31
111  50.94973876  013.26481192
111  50.95001586  013.26537904
111  50.94983197  013.26560443
111  50.94984650  013.26563667
111  50.94986227  013.26561724
111  50.94988054  013.26565343
111  50.94990863  013.26561691
111  50.94989008  013.26558295
111  50.95003076  013.26540953
111  50.95019556  013.26574683
111  50.95022174  013.26571359
113  50.94976756  013.26478076
110 2 0.00 0.0000 New Taxiway 30
111  50.94825547  013.26259481
111  50.94827388  013.26263447
111  50.94845623  013.26242142
113  50.94843678  013.26238086
110 1 0.00 0.0000 New Taxiway 29
111  50.94688351  013.25966776 20
111  50.94691607  013.25973032 20
111  50.94696278  013.25967221 20
113  50.94693059  013.25960920 20
110 2 0.00 0.0000 New Taxiway 28
111  50.94685316  013.25907923
111  50.94701635  013.25940500
111  50.94687740  013.25958489
111  50.94685978  013.25955992
111  50.94683663  013.25959262
111  50.94685341  013.25961594
111  50.94683648  013.25963786
111  50.94685300  013.25967218
111  50.94703415  013.25944054
111  50.94731018  013.25999158
111  50.94734072  013.25995695
113  50.94688479  013.25904461
110 2 0.00 0.0000 New Taxiway 26
111  50.94440189  013.25044235
111  50.94387089  013.25066233
111  50.94390227  013.25084483
111  50.94416989  013.25073554
113  50.94443248  013.25062830
110 1 0.00 0.0000 New Taxiway 25
111  50.94416989  013.25073554
111  50.94390227  013.25084483
111  50.94391561  013.25092357
113  50.94418066  013.25080758
110 3 0.00 0.0000 New Taxiway 24
111  50.94458969  013.25056350
111  50.94443248  013.25062830
111  50.94416989  013.25073554
111  50.94418066  013.25080758
111  50.94391561  013.25092357
111  50.94391343  013.25164024
111  50.94419920  013.25152772
112  50.94429737  013.25162120  50.94432878  013.25172091
111  50.94429737  013.25162120
111  50.94525303  013.25545699
112  50.94525303  013.25545699  50.94533026  013.25578106
112  50.94561328  013.25677848  50.94586327  013.25738300
111  50.94561328  013.25677848
111  50.94685275  013.25928520
111  50.94672622  013.25955812
111  50.94691589  013.25992621
111  50.94707659  013.25973789
111  50.94833260  013.26227808
111  50.94817623  013.26246179
111  50.94830006  013.26270441
111  50.94844633  013.26250808
111  50.94986224  013.26537163
111  50.94974831  013.26549853
111  50.94990844  013.26581188
111  50.95001105  013.26567257
111  50.95095367  013.26757895
111  50.95132121  013.26714813
111  50.94587037  013.25621298
111  50.94556504  013.25554888
112  50.94556504  013.25554888  50.94548541  013.25538789
112  50.94528684  013.25526530  50.94521594  013.25506621
111  50.94528684  013.25526530
111  50.94440285  013.25163353
112  50.94440285  013.25163353  50.94437929  013.25143410
111  50.94443819  013.25139464
111  50.94455599  013.25135517
113  50.94459264  013.25077767
130 Airport Boundary 27
111  50.94333645  013.25268281
111  50.95093108  013.26807992
111  50.95179873  013.26703152
111  50.94575647  013.25490405
111  50.94534389  013.25521081
111  50.94444823  013.25161398
111  50.94478750  013.25147399
111  50.94476488  013.25017097
111  50.94430348  013.25037557
111  50.94401135  013.24929729
111  50.94396575  013.24925594
111  50.94392667  013.24932830
111  50.94384199  013.24949371
111  50.94355212  013.25032073
111  50.94335996  013.25111157
111  50.94327528  013.25172150
111  50.94320363  013.25220738
111  50.94319712  013.25236762
113  50.94321014  013.25247100
14  50.94439518  013.25057044  32.81 0 New Tower Viewpoint 22
1300  50.94398652  013.25144007 348.85 tie_down props Grass 01
1301 A general_aviation 
1300  50.94451927  013.25098626 179.61 tie_down props Grass 02
1301 A general_aviation 
1300  50.94451548  013.25124372 182.01 tie_down props Grass 03
1301 A general_aviation 
1300  50.94434245  013.25061055  75.62 hangar props Hangar 01
1301 A none 
1300  50.94423198  013.25065763  76.05 hangar props Hangar 02
1301 A none 
1300  50.94407797  013.25072475  74.50 hangar props Hangar 03
1301 A none 
1300  50.94395930  013.25077685  74.09 hangar props Hangar 04
1301 A none 
50 12580 Muenchen Info
99
