I
1050 Generated by WorldEditor 2.1.0r1

1   1130 0 0 MN32 Nietz Airstrip
100 30.48 3 0 0.25 0 0 0 10  44.19324704 -092.45693864    0    0 0 0 0 0 28  44.19250828 -092.44881684    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 89
111  44.19318179 -092.45023008
111  44.19320104 -092.45016827
111  44.19319488 -092.45007244
111  44.19314835 -092.45007703
111  44.19312621 -092.44962490
111  44.19317364 -092.44961937
111  44.19317153 -092.44952446
111  44.19314323 -092.44947814
111  44.19314165 -092.44941420
111  44.19322289 -092.44943400
111  44.19322980 -092.44961679
111  44.19328097 -092.44961364
111  44.19329920 -092.45006409
111  44.19324862 -092.45006821
111  44.19325471 -092.45016900
113  44.19323292 -092.45026041
110 5 0.00 0.0000 New Taxiway 88
111  44.19311151 -092.45018736
111  44.19308632 -092.44963836
111  44.19314323 -092.44947814
111  44.19317153 -092.44952446
111  44.19317364 -092.44961937
111  44.19312621 -092.44962490
111  44.19314835 -092.45007703
111  44.19319488 -092.45007244
111  44.19320104 -092.45016827
113  44.19318179 -092.45023008
110 3 0.00 0.0000 New Taxiway 87
111  44.19317943 -092.44872052
111  44.19322289 -092.44943400
111  44.19314165 -092.44941420
111  44.19314323 -092.44947814
111  44.19308632 -092.44963836
111  44.19311151 -092.45018736
111  44.19318179 -092.45023008
111  44.19323292 -092.45026041
111  44.19323735 -092.45042813
111  44.19286256 -092.45037377
112  44.19282107 -092.45045898  44.19282296 -092.45053306
111  44.19282107 -092.45045898
111  44.19340961 -092.45696571
111  44.19309850 -092.45701333
111  44.19236415 -092.44890456
113  44.19236795 -092.44868849
130 Airport Boundary 90
111  44.19344229 -092.45702173
111  44.19307296 -092.45708269
111  44.19230772 -092.44890718
111  44.19231871 -092.44864764
111  44.19324315 -092.44868556
111  44.19329727 -092.44945000
111  44.19337469 -092.44973704
111  44.19337846 -092.45020842
111  44.19329161 -092.45030322
111  44.19327273 -092.45049019
111  44.19288943 -092.45043489
113  44.19285355 -092.45051126
14  44.19325790 -092.44944137  82.02 0 New Tower Viewpoint 5
1300  44.19320520 -092.44966264  93.35 hangar props Hangar 1
1301 A none 
1300  44.19321992 -092.45002490 273.66 hangar props Hangar 2
1301 A none 
1300  44.19281593 -092.44888175 269.67 tie_down props General Aviation 7
1301 A general_aviation 
1300  44.19296803 -092.44888723 269.67 tie_down props General Aviation 6
1301 A general_aviation 
1300  44.19311620 -092.44888906 269.67 tie_down props General Aviation 5
1301 A general_aviation 
1300  44.19287363 -092.44970103  94.73 tie_down props General Aviation 4
1301 A general_aviation 
1300  44.19301325 -092.44968410  94.73 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.19289563 -092.45009155 273.66 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.19303348 -092.45007655 273.66 tie_down props General Aviation 1
1301 A general_aviation 
99
