A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1077 0 0 YSTD STAR LANDING AREA
100   32.92   4   0 0.25 0 0 0 3   -19.34360088  146.16383500    0.00    0.00 0  0 0 0 21  -19.33776902  146.16784876    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 54
111 -19.34267525  146.17358520 
111 -19.34269038  146.17338369 
112 -19.34276347  146.17287594 -19.34277392  146.17269326 
111 -19.34266105  146.17247956 
111 -19.34255286  146.17214040 
112 -19.34240501  146.17171460 -19.34239076  146.17167434 
112 -19.34232191  146.17149569 -19.34228867  146.17141769 
112 -19.34217213  146.17105033 -19.34212617  146.17087678 
112 -19.34197137  146.17029149 -19.34194838  146.17021842 
112 -19.34182773  146.16991700 -19.34178176  146.16981958 
111 -19.34165658  146.16947705 
111 -19.34157126  146.16920578 
111 -19.34151438  146.16894121 
112 -19.34138808  146.16856798 -19.34137371  146.16852231 
112 -19.34126742  146.16821176 -19.34124444  146.16812956 
111 -19.34111204  146.16780489 
111 -19.34100185  146.16741259 
111 -19.34090130  146.16705638 
111 -19.34085247  146.16689197 
112 -19.34061247  146.16642742 -19.34053217  146.16633422 
111 -19.34042893  146.16643553 
111 -19.34031040  146.16651252 
111 -19.33990059  146.16679749 
111 -19.33926751  146.16723561 
111 -19.33866334  146.16760724 
111 -19.33805221  146.16795128 
112 -19.33619395  146.16882338 -19.33596453  146.16890811 
112 -19.33580115  146.16891916 -19.33571773  146.16892285 
112 -19.33555087  146.16883075 -19.33546745  146.16880496 
112 -19.33574901  146.16885654 -19.33592281  146.16890443 
112 -19.33623746  146.16872890 -19.33633687  146.16865190 
112 -19.33657012  146.16834798 -19.33668865  146.16819400 
112 -19.33720295  146.16722979 -19.33739265  146.16682772 
112 -19.33782597  146.16628546 -19.33792776  146.16616778 
112 -19.33885309  146.16564804 -19.33895488  146.16558920 
112 -19.33886235  146.16561862 -19.33886235  146.16562352 
112 -19.33809432  146.16579023 -19.33805731  146.16580494 
111 -19.33775195  146.16585888 
112 -19.33640064  146.16583614 -19.33635593  146.16583614 
111 -19.33621435  146.16580455 
112 -19.33586414  146.16555976 -19.33580453  146.16552027 
112 -19.33580453  146.16537813 -19.33580453  146.16531496 
112 -19.33578218  146.16493592 -19.33578218  146.16483326 
112 -19.33564060  146.16465954 -19.33558844  146.16457268 
112 -19.33575982  146.16465164 -19.33586414  146.16473851 
112 -19.33584175  146.16509167 -19.33585530  146.16515628 
112 -19.33584852  146.16537882 -19.33584175  146.16543625 
112 -19.33588239  146.16551522 -19.33590949  146.16555111 
111 -19.33628678  146.16579613 
111 -19.33779262  146.16581502 
112 -19.33901672  146.16555808 -19.33908378  146.16555019 
112 -19.34108504  146.16516775 -19.34124790  146.16514617 
112 -19.34159397  146.16489806 -19.34178228  146.16476861 
112 -19.34257601  146.16417990 -19.34285374  146.16395735 
112 -19.34313147  146.16365583 -19.34327372  146.16346917 
112 -19.34353338  146.16319720 -19.34358881  146.16311236 
112 -19.34393366  146.16271424 -19.34409377  146.16253150 
112 -19.34426620  146.16201591 -19.34431546  146.16186581 
112 -19.34440783  146.16172222 -19.34445710  146.16165043 
112 -19.34462337  146.16134369 -19.34469111  146.16123274 
112 -19.34456179  146.16102389 -19.34450636  146.16093905 
112 -19.34436473  146.16073673 -19.34434009  146.16067799 
112 -19.34427235  146.16039736 -19.34424772  146.16028641 
112 -19.34428467  146.15977734 -19.34429083  146.15963376 
111 -19.34432162  146.15967945 
112 -19.34429138  146.16027322 -19.34428578  146.16043935 
112 -19.34440334  146.16067074 -19.34444813  146.16076568 
112 -19.34468226  146.16123503 -19.34472432  146.16134444 
112 -19.34501236  146.16215875 -19.34505028  146.16232956 
111 -19.34504396  146.16243338 
112 -19.34487522  146.16304801 -19.34479622  146.16330924 
111 -19.34458765  146.16341307 
111 -19.34344527  146.16422096 
111 -19.34203208  146.16525515 
112 -19.34069304  146.16628466 -19.34064793  146.16632492 
111 -19.34070017  146.16647589 
112 -19.34079955  146.16667981 -19.34085414  146.16680464 
112 -19.34091899  146.16697848 -19.34091899  146.16703937 
112 -19.34095921  146.16714289 -19.34097645  146.16721291 
112 -19.34107941  146.16753042 -19.34109707  146.16760736 
112 -19.34113239  146.16777372 -19.34114023  146.16781531 
112 -19.34132107  146.16825387 -19.34135931  146.16834228 
112 -19.34142187  146.16853753 -19.34142535  146.16857437 
111 -19.34153731  146.16891087 
112 -19.34155257  146.16889469 -19.34155766  146.16887851 
112 -19.34149659  146.16875445 -19.34149150  146.16872749 
112 -19.34161365  146.16878682 -19.34164418  146.16879221 
112 -19.34167472  146.16882997 -19.34167472  146.16886772 
112 -19.34169508  146.16892705 -19.34170525  146.16895402 
112 -19.34176633  146.16885693 -19.34180704  146.16881918 
112 -19.34178159  146.16910504 -19.34177142  146.16914819 
112 -19.34167472  146.16908347 -19.34164418  146.16906729 
111 -19.34160347  146.16912123 
112 -19.34176633  146.16966599 -19.34183758  146.16983319 
112 -19.34203097  146.17038335 -19.34210222  146.17062607 
111 -19.34229590  146.17135134 
112 -19.34270376  146.17250047 -19.34275302  146.17261794 
112 -19.34279613  146.17279415 -19.34279613  146.17288552 
112 -19.34273455  146.17329668 -19.34270376  146.17339458 
113 -19.34270376  146.17362953 
111 -19.33904111  146.16558662 
111 -19.33796362  146.16623180 
111 -19.33778072  146.16638973 
111 -19.33723392  146.16723412 
112 -19.33687647  146.16794977 -19.33671970  146.16820506 
111 -19.33665852  146.16831447 
112 -19.33673117  146.16847657 -19.33681529  146.16848872 
112 -19.33691853  146.16846036 -19.33698736  146.16843199 
111 -19.33803669  146.16793299 
111 -19.33864437  146.16759019 
111 -19.33925158  146.16720711 
111 -19.33989241  146.16676802 
111 -19.34044071  146.16639371 
112 -19.34044836  146.16636534 -19.34043306  146.16635724 
112 -19.34037953  146.16627214 -19.34037189  146.16624377 
112 -19.34036424  146.16614651 -19.34036424  146.16614246 
111 -19.34034894  146.16589122 
112 -19.34032600  146.16578180 -19.34031071  146.16573317 
112 -19.34026865  146.16553461 -19.34026100  146.16549003 
112 -19.34024570  146.16538467 -19.34024570  146.16537657 
111 -19.34020364  146.16538062 
113 -19.33923262  146.16554018 
111 -19.33625545  146.16876687 
111 -19.33676915  146.16851526 
112 -19.33668497  146.16848323 -19.33664396  146.16845121 
112 -19.33662453  146.16838945 -19.33661590  146.16835971 
113 -19.33662453  146.16834828 
111 -19.34049605  146.16635920 
111 -19.34064282  146.16626770 
112 -19.34059965  146.16612817 -19.34057159  146.16610529 
112 -19.34045720  146.16607556 -19.34042266  146.16608242 
112 -19.34041835  146.16621280 -19.34041403  146.16626541 
114 -19.34043346  146.16630430 -19.34044425  146.16632489 
111 -19.34084995  146.16613079 
111 -19.34339444  146.16420655 
112 -19.34456236  146.16340004 -19.34476085  146.16325888 
