I
1000 Generated by WorldEditor

1   2791 1 0 FAUP Upington
100 60.05 1 0 0.25 0 2 1 17 -28.37983592  021.25208909    0  365 3 0 0 0 35 -28.41936647  021.27443109    0  361 3 0 0 0
100 46.02 1 0 0.25 0 2 1 01 -28.41295329  021.26056419    0    0 3 0 0 0 19 -28.39131661  021.25612848    0    0 3 0 0 0
100 29.87 1 0 0.25 0 2 0 08 -28.40492735  021.25804734    0  675 2 0 0 0 26 -28.40114125  021.26530382    0  321 2 0 0 0
102 H1 -28.40841670  021.25335313 328.67 21.10 21.10 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 70
112 -28.40310813  021.25557204 -28.40340975  021.25564172
111 -28.40363104  021.25597074
111 -28.40419818  021.25693787
111 -28.40474205  021.25792401
111 -28.40481306  021.25796851
111 -28.40448712  021.25859059
112 -28.40438970  021.25856782 -28.40442885  021.25855540
111 -28.40443978  021.25852642
112 -28.40456542  021.25828214 -28.40459546  021.25821383
111 -28.40455449  021.25806892
111 -28.40399911  021.25707939
112 -28.40346742  021.25615736 -28.40329997  021.25588157
111 -28.40300371  021.25580591
111 -28.39940992  021.25507862
113 -28.39945354  021.25482430
110 2 0.00 0.0000 New Taxiway 44
111 -28.40885356  021.25385461
111 -28.40897111  021.25392488
111 -28.40891173  021.25403923
113 -28.40879661  021.25397034
110 2 0.00 0.0000 New Taxiway 43
111 -28.40878934  021.25347711
111 -28.40913834  021.25368515
111 -28.40909472  021.25378710
113 -28.40873844  021.25359009
110 2 0.00 0.0000 New Taxiway 36
111 -28.41396565  021.25637684
111 -28.41407565  021.25640306
111 -28.41402242  021.25672380
113 -28.41390887  021.25669354
110 2 0.00 0.0000 New Taxiway 35
111 -28.41357177  021.25610249
111 -28.41385032  021.25616099
111 -28.41381484  021.25639903
111 -28.41377580  021.25639701
111 -28.41372967  021.25668144
113 -28.41348306  021.25661689
110 2 0.00 0.0000 New Taxiway 34
111 -28.41305369  021.25677827
111 -28.41330563  021.25683677
111 -28.41328611  021.25700622
113 -28.41302530  021.25694570
110 2 0.00 0.0000 New Taxiway 33
111 -28.40782904  021.25593548
111 -28.40784407  021.25578746
111 -28.40777396  021.25577152
111 -28.40778498  021.25567474
111 -28.40786309  021.25569182
111 -28.40787712  021.25561553
111 -28.40809645  021.25566222
113 -28.40803435  021.25599583
110 2 0.00 0.0000 New Taxiway 32
