A
1050 Generated by WorldEditor 1.6.1r1

1    200 0 0 4B8 ROBERTSON FLD
100 22.86 1 0 0.00 0 2 0 02  41.68434005 -072.86530055    0    0 2 0 0 1 20  41.69434801 -072.86402734    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 182
111  41.68931697 -072.86605798
111  41.68934329 -072.86584662
111  41.68951279 -072.86588727
113  41.68949329 -072.86609494
110 2 0.00 0.0000 New Taxiway 175
111  41.69229070 -072.86667924
111  41.69226598 -072.86662093
111  41.69207959 -072.86618140
111  41.69220230 -072.86609039
111  41.69231981 -072.86600323
111  41.69246533 -072.86634888
113  41.69253107 -072.86650504
110 2 0.00 0.0000 New Taxiway 174
111  41.69274862 -072.86588440
111  41.69281244 -072.86579236
111  41.69280099 -072.86578140
111  41.69282717 -072.86573538
111  41.69283863 -072.86575510
111  41.69286808 -072.86571566
111  41.69292045 -072.86578140
111  41.69290081 -072.86581427
111  41.69290797 -072.86583571
111  41.69287954 -072.86587783
111  41.69285499 -072.86587783
113  41.69280262 -072.86595014
110 2 0.00 0.0000 New Taxiway 162
111  41.69348643 -072.86648038
111  41.69367420 -072.86578932
111  41.69399463 -072.86593002
113  41.69380792 -072.86663853
110 2 0.00 0.0000 New Taxiway 176
111  41.69150022 -072.86633314
111  41.69122146 -072.86643363
111  41.69121049 -072.86640279
111  41.69109564 -072.86646224
111  41.69106397 -072.86632683
111  41.69114901 -072.86627971
111  41.69109931 -072.86603996
113  41.69140096 -072.86590579
110 1 0.00 0.0000 New Taxiway 1
111  41.69434356 -072.86415739 53
111  41.69405718 -072.86452602 53
111  41.69398652 -072.86461699
111  41.69342965 -072.86531671
112  41.69342965 -072.86531671  41.69339270 -072.86535913
111  41.69340125 -072.86555759
111  41.69390596 -072.86492410
112  41.69396627 -072.86491583  41.69402383 -072.86493321
111  41.69400566 -072.86514300
111  41.69391151 -072.86531743
111  41.69388358 -072.86529806
111  41.69390762 -072.86526042
111  41.69386766 -072.86519908
111  41.69392516 -072.86507681
111  41.69397016 -072.86511750
112  41.69394450 -072.86497327  41.69391282 -072.86497562
111  41.69394450 -072.86497327
112  41.69394450 -072.86497327  41.69392243 -072.86497491
111  41.69388062 -072.86503732
111  41.69390662 -072.86508674
111  41.69372013 -072.86538225
112  41.69386584 -072.86547274  41.69394855 -072.86547981
111  41.69386584 -072.86547274
111  41.69424085 -072.86546525
111  41.69412578 -072.86588067
111  41.69399463 -072.86593002
111  41.69367420 -072.86578932
111  41.69348643 -072.86648038
