I
1050 Generated by WorldEditor 2.1.0r1

1    341 0 0 KCGI Cape Girardeau Rgnl
100 45.72 2 0 0.25 0 3 0 10  37.22738079 -089.58176763    0    0 3 8 0 0 28  37.22251933 -089.56027784    0    0 2 11 0 0
100 30.48 1 0 0.25 0 2 0 2  37.22080993 -089.57284058    0    0 2 0 0 0 20  37.23103623 -089.56787700    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  37.22598469 -089.56498312
111  37.22598465 -089.56460168
111  37.22611523 -089.56460191
111  37.22611323 -089.56443280
111  37.22632190 -089.56443179
111  37.22639128 -089.56443146
111  37.22639178 -089.56448832
111  37.22641359 -089.56448820
111  37.22641364 -089.56450337
111  37.22655242 -089.56450367
111  37.22655267 -089.56482803
111  37.22663436 -089.56482766
113  37.22663586 -089.56497867
110 2 0.00 0.0000 New Taxiway 13
111  37.23040178 -089.56501380
111  37.23064421 -089.56492437
111  37.23071022 -089.56523147
111  37.23047256 -089.56532318
113  37.23042155 -089.56510022
110 2 0.00 0.0000 New Taxiway 12
111  37.23026469 -089.56445092
111  37.23039188 -089.56445140
111  37.23039185 -089.56443563
111  37.23051263 -089.56443635
111  37.23051319 -089.56463791
111  37.23039828 -089.56463784
111  37.23039826 -089.56462684
113  37.23027278 -089.56462713
110 2 0.00 0.0000 New Taxiway 11
111  37.23026273 -089.56408227
111  37.23039766 -089.56408014
111  37.23039739 -089.56403924
111  37.23056435 -089.56403919
111  37.23056420 -089.56428703
113  37.23026456 -089.56428773
110 2 0.00 0.0000 New Taxiway 10
111  37.22835669 -089.56445694
111  37.22835446 -089.56421688
111  37.22990697 -089.56421309
111  37.22990845 -089.56435396
111  37.22996889 -089.56435428
113  37.22996889 -089.56444955
110 2 0.00 0.0000 New Taxiway 9
111  37.22933059 -089.56569216
111  37.22901132 -089.56569308
111  37.22901119 -089.56561554
111  37.22901093 -089.56546414
111  37.22901086 -089.56542601
111  37.22900119 -089.56542592
111  37.22900124 -089.56533218
111  37.22901070 -089.56533218
111  37.22901066 -089.56531006
111  37.22901041 -089.56516265
111  37.22901015 -089.56500997
111  37.22900980 -089.56480737
111  37.22901774 -089.56480750
112  37.22901774 -089.56480750  37.22902263 -089.56484753
111  37.22904968 -089.56484871
111  37.22904988 -089.56485700
111  37.22926316 -089.56485169
112  37.22926316 -089.56485169  37.22930734 -089.56483063
111  37.22931845 -089.56478913
111  37.22932529 -089.56478907
111  37.22932614 -089.56493420
111  37.22932702 -089.56508510
111  37.22932792 -089.56523732
111  37.22932881 -089.56538858
113  37.22932970 -089.56554050
110 2 0.00 0.0000 New Taxiway 8
111  37.22872626 -089.56566421
111  37.22872592 -089.56554689
111  37.22872585 -089.56552212
111  37.22872577 -089.56549499
111  37.22872550 -089.56540276
111  37.22872542 -089.56537834
111  37.22872534 -089.56534904
111  37.22872506 -089.56525583
111  37.22872500 -089.56523339
111  37.22872493 -089.56521094
111  37.22872465 -089.56511404
111  37.22872457 -089.56508843
111  37.22872450 -089.56506345
111  37.22872421 -089.56496392
111  37.22872414 -089.56494057
111  37.22872407 -089.56491704
111  37.22872393 -089.56486919
111  37.22889147 -089.56486664
112  37.22889147 -089.56486664  37.22894212 -089.56485752
111  37.22895646 -089.56479109
111  37.22895683 -089.56498970
111  37.22887341 -089.56498923
111  37.22887344 -089.56501424
111  37.22887346 -089.56503958
111  37.22895692 -089.56503959
111  37.22895710 -089.56513681
111  37.22887357 -089.56513742
111  37.22887359 -089.56515994
