A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 1 0 EDXS Seedorf
100   29.87   3   0 0.00 0 0 1 06   53.33436446  009.25696219    0.00    0.00 0  0 0 0 24   53.33644054  009.26278509    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.33424755  009.25707757 
111  53.33448003  009.25684568 
111  53.33435949  009.25650230 
111  53.33366676  009.25683410 
111  53.33427607  009.25849560 
111  53.33433975  009.25919413 
111  53.33402327  009.25968041 
111  53.33383302  009.25910190 
111  53.33357473  009.25933513 
111  53.33371760  009.26467163 
111  53.33613796  009.26298291 
111  53.33629221  009.26335498 
111  53.33661670  009.26284949 
111  53.33655688  009.26267061 
113  53.33632376  009.26290351 
130 Airport Boundary
111  53.33293319  009.25498454 
111  53.33344970  009.25646429 
111  53.33366129  009.26480090 
111  53.33613185  009.26309190 
111  53.33727067  009.26612434 
111  53.33798010  009.26539489 
113  53.33384176  009.25413004 
15   53.33397739  009.25747935 329.53 Ramp Start
19   53.33422455  009.25756733 0 WS
54 11965 Seedorf Info

99
