I
1050 Generated by WorldEditor 2.2.0r2

1      6 0 0 07FA Ocean Reef Club
1302 gui_label 2D
100 21.34 1 0 0.00 0 2 0 05  25.31953565 -080.27993987    0    0 1 0 0 0 23  25.32913200 -080.27159000  137    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  25.32057057 -080.27861699
111  25.32057824 -080.27865379
111  25.32054498 -080.27870049
111  25.32046694 -080.27870898
111  25.32044136 -080.27867360
111  25.32044519 -080.27865803
113  25.32054754 -080.27865662
110 2 0.00 0.0000 New Taxiway 8
111  25.32185998 -080.27752605
111  25.32182562 -080.27747797
111  25.32185909 -080.27744844
111  25.32184811 -080.27743207
111  25.32185870 -080.27742274
111  25.32179545 -080.27732275
111  25.32180969 -080.27731039
111  25.32184708 -080.27729485
111  25.32193290 -080.27742274
111  25.32189197 -080.27746095
111  25.32187693 -080.27743943
111  25.32186170 -080.27745253
113  25.32189288 -080.27749683
110 1 0.00 0.0000 New Taxiway 6
111  25.32803626 -080.27241945
111  25.32798918 -080.27235065
111  25.32806736 -080.27228381
111  25.32799895 -080.27218355
111  25.32803626 -080.27215898
111  25.32812510 -080.27217569
111  25.32825659 -080.27206168
113  25.32833121 -080.27216488
110 3 0.00 0.0000 New Taxiway 5
111  25.32273196 -080.27654440
111  25.32297329 -080.27633202
111  25.32310402 -080.27629515
111  25.32330931 -080.27604832
111  25.32409409 -080.27549805
111  25.32412725 -080.27555430
112  25.32471971 -080.27502359  25.32490098 -080.27478636
111  25.32471971 -080.27502359
111  25.32502036 -080.27454668
111  25.32518395 -080.27440728
111  25.32534091 -080.27465673
112  25.32534091 -080.27465673  25.32536700 -080.27468391
111  25.32541165 -080.27465673
111  25.32542933 -080.27469097
111  25.32296100 -080.27683767
113  25.32293374 -080.27680276
110 1 0.00 0.0000 New Taxiway 3
111  25.31981255 -080.27983035
111  25.31972549 -080.28000529
111  25.31963487 -080.28007998
113  25.31959400 -080.28001708
110 1 0.00 0.0000 New Taxiway 2
111  25.31948294 -080.27986078
112  25.31947982 -080.27970081  25.31951802 -080.27963791
111  25.31947982 -080.27970081
111  25.31951418 -080.27972441
111  25.31951860 -080.27969255
112  25.31961930 -080.27961629  25.31966407 -080.27959977
111  25.31961930 -080.27961629
111  25.31973479 -080.27960056
111  25.31972644 -080.27958866
111  25.31955267 -080.27934109
111  25.32083924 -080.27815577
111  25.32098367 -080.27805354
111  25.32103432 -080.27813272
111  25.32108853 -080.27808862
111  25.32103504 -080.27801718
111  25.32129680 -080.27783192
111  25.32138962 -080.27796523
111  25.32164386 -080.27773314
111  25.32151161 -080.27756915
111  25.32179545 -080.27732275
111  25.32185870 -080.27742274
111  25.32184811 -080.27743207
111  25.32185909 -080.27744844
111  25.32182562 -080.27747797
111  25.32185998 -080.27752605
111  25.32189288 -080.27749683
111  25.32186170 -080.27745253
111  25.32187693 -080.27743943
111  25.32189197 -080.27746095
111  25.32193290 -080.27742274
111  25.32184708 -080.27729485
111  25.32189178 -080.27727625
111  25.32273196 -080.27654440
111  25.32293374 -080.27680276
113  25.32296100 -080.27683767
130 Airport Boundary 1
111  25.32922474 -080.27171337
111  25.32228371 -080.27776353
111  25.32200986 -080.27798148
111  25.32197449 -080.27806708
111  25.32186174 -080.27816980
111  25.32161157 -080.27833080
111  25.32127629 -080.27865484
111  25.32110680 -080.27886680
111  25.32097969 -080.27896258
111  25.32086179 -080.27900334
111  25.32047861 -080.27932331
111  25.32037176 -080.27944763
111  25.31990936 -080.27982669
111  25.31978777 -080.28001418
111  25.31918169 -080.28052979
111  25.31902325 -080.28057870
111  25.31881877 -080.28057258
111  25.31864560 -080.28050737
111  25.31916326 -080.27964735
111  25.32085442 -080.27805160
111  25.32127997 -080.27776628
111  25.32126155 -080.27773367
111  25.32272980 -080.27650271
111  25.32306140 -080.27615828
111  25.32463096 -080.27502717
111  25.32504178 -080.27434441
111  25.32516889 -080.27430161
111  25.32540101 -080.27461833
111  25.32694295 -080.27329480
111  25.32690610 -080.27322143
111  25.32682136 -080.27322347
111  25.32676794 -080.27314806
111  25.32795985 -080.27211270
111  25.32787143 -080.27196595
111  25.32841120 -080.27183959
111  25.32870963 -080.27159297
111  25.32894360 -080.27131171
111  25.32912598 -080.27101618
111  25.32919782 -080.27077364
111  25.32948889 -080.27060244
111  25.32955705 -080.27065339
113  25.32928256 -080.27162151
120 Linear Feature 9
111  25.32113014 -080.27812979 20
115  25.32115420 -080.27810932
120 Linear Feature 7
111  25.32293374 -080.27680276 20
115  25.31972644 -080.27958866
21  25.32720075 -080.27306907 2 218.1800 3.00 New Light Fixture 3
14  25.32140436 -080.27769100  82.02 0 New Tower Viewpoint 1
1300  25.32517932 -080.27455811 -51.72 tie_down turboprops|props GA 32
1301 A general_aviation 
1300  25.32506679 -080.27465149 -51.72 tie_down turboprops|props GA 31
1301 A general_aviation 
1300  25.32498165 -080.27478991 -51.72 tie_down turboprops|props GA 30
1301 A general_aviation 
1300  25.32489947 -080.27491522 -51.72 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  25.32481055 -080.27503574 -51.72 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  25.32470572 -080.27513796 -51.72 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  25.32405738 -080.27568487 -51.72 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  25.32392767 -080.27577923 -51.72 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  25.32379974 -080.27587653 -51.72 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  25.32367625 -080.27596401 -51.72 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  25.32356431 -080.27606131 -51.72 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  25.32344437 -080.27616647 -51.72 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  25.32332444 -080.27627164 -51.72 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  25.32320191 -080.27637987 -51.72 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  25.32307575 -080.27648799 -51.72 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  25.32294720 -080.27659716 -51.72 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  25.32282137 -080.27679062 -51.73 tie_down jets|turboprops|props GA 16
1301 B general_aviation 
1300  25.32267425 -080.27692272 -51.73 tie_down jets|turboprops|props GA 15
1301 B general_aviation 
1300  25.32252179 -080.27705599 -51.73 tie_down jets|turboprops|props GA 14
1301 B general_aviation 
1300  25.32237041 -080.27718809 -51.73 tie_down jets|turboprops|props GA 13
1301 B general_aviation 
1300  25.32222222 -080.27732372 -51.73 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300  25.32207190 -080.27745463 -51.73 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300  25.32181923 -080.27764924 -51.73 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300  25.32122767 -080.27815310 -97.10 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  25.32103755 -080.27832706 -51.73 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  25.32089185 -080.27846073 -51.73 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  25.32074259 -080.27860717 -51.73 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  25.32059689 -080.27874673 -51.73 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  25.32044675 -080.27888236 -51.73 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  25.32029039 -080.27901898 -51.73 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  25.32013225 -080.27916051 -51.73 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  25.31997703 -080.27929464 -51.73 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
19  25.31953642 -080.27951645 1 New Windsock 2
51 12270 Ocean Reef Unicom
99
