I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 EGFD Llandbehr
1302 city Llanbedr
1302 country United Kingdom
1302 datum_lat 
1302 datum_lon 
1302 icao_code EGOD
1302 region_code EG
1302 state Wales
1302 transition_alt 
100 43.89 1 0 0.00 0 1 0 17  52.81524047 -004.13028701   91    0 4 0 0 0 35  52.79479763 -004.12420196   27    0 4 0 0 0
100 43.89 1 0 0.00 0 0 0 14  52.81729893 -004.13041533    0    0 4 0 0 0 32  52.80712841 -004.11987650    0    0 4 0 0 0
100 43.89 1 0 0.00 0 0 0 05  52.80770841 -004.12955437    0    0 4 0 0 0 23  52.81625075 -004.11468428   75    0 4 0 0 0
110 2 0.00 153.0000 New Taxiway 53
111  52.79580184 -004.12481739
111  52.79570589 -004.12479023
111  52.79563300 -004.12476960
111  52.79500269 -004.12459117
111  52.79507825 -004.12394342
111  52.79497514 -004.12390932
111  52.79506437 -004.12376295
112  52.79506437 -004.12376295  52.79509771 -004.12341499
111  52.79527929 -004.12326542
111  52.79530869 -004.12324397
112  52.79592414 -004.12348014  52.79613872 -004.12395901
111  52.79592414 -004.12348014
111  52.79624220 -004.12421614
111  52.79632852 -004.12430375
111  52.79599787 -004.12420546
111  52.79600543 -004.12411096
111  52.79578228 -004.12357076
112  52.79578228 -004.12357076  52.79565938 -004.12330204
112  52.79523760 -004.12380702  52.79518760 -004.12417566
111  52.79523760 -004.12380702
111  52.79534673 -004.12401942
113  52.79587741 -004.12416964
110 2 0.00 153.0000 New Taxiway 52
111  52.80881485 -004.13028353
111  52.80873777 -004.13025251
111  52.80875027 -004.13015602
113  52.80883152 -004.13018359
110 2 0.00 153.0000 New Taxiway 51
111  52.81235030 -004.13204152
111  52.81238930 -004.13177848
111  52.81234074 -004.13158925
111  52.81252577 -004.13165533
111  52.81244030 -004.13179834
113  52.81240130 -004.13206137
110 2 0.00 153.0000 New Taxiway 50
111  52.81439391 -004.13036007
111  52.81446690 -004.12972303
111  52.81526971 -004.12995304
111  52.81520221 -004.13061067
111  52.81515031 -004.13092180
112  52.81515031 -004.13092180  52.81508364 -004.13141123
111  52.81477741 -004.13135953
111  52.81451673 -004.13128435
111  52.81446903 -004.13133220
111  52.81445078 -004.13145512
111  52.81439439 -004.13143636
111  52.81441535 -004.13131672
111  52.81438262 -004.13124568
111  52.81382122 -004.13108379
111  52.81378788 -004.13129059
111  52.81362748 -004.13122166
111  52.81366498 -004.13093214
111  52.81370039 -004.13091490
111  52.81374414 -004.13055301
111  52.81357331 -004.13016698
111  52.81351164 -004.13009692
111  52.81382465 -004.13019028
111  52.81380663 -004.13028072
111  52.81391079 -004.13053233
111  52.81393579 -004.13049441
111  52.81399412 -004.13047373
111  52.81420661 -004.13054267
111  52.81422119 -004.13051509
111  52.81412847 -004.13028090
111  52.81439391 -004.13036007
111  52.81435869 -004.13045650
111  52.81445451 -004.13066674
111  52.81468877 -004.13071566
111  52.81466586 -004.13091557
111  52.81463768 -004.13094931
111  52.81463159 -004.13101141
111  52.81466492 -004.13107345
111  52.81477741 -004.13110447
112  52.81499198 -004.13082529  52.81502323 -004.13053232
111  52.81499198 -004.13082529
111  52.81500865 -004.13066674
112  52.81500865 -004.13066674  52.81502115 -004.13053921
113  52.81493365 -004.13051164
110 2 0.00 153.0000 New Taxiway 47
111  52.81872608 -004.12431623
111  52.81868470 -004.12428301
111  52.81780558 -004.12427956
111  52.81780558 -004.12419338
111  52.81784308 -004.12419382
111  52.81800358 -004.12419570
111  52.81868887 -004.12420373
113  52.81871943 -004.12418304
110 2 0.00 153.0000 New Taxiway 44
111  52.81804759 -004.12802228
111  52.81796691 -004.12775580
111  52.81667948 -004.12643221
111  52.81672740 -004.12458469
111  52.81708154 -004.12461915
111  52.81710862 -004.12450196
111  52.81864187 -004.12456743
111  52.81868770 -004.12453986
111  52.81873238 -004.12447468
112  52.81873238 -004.12447468  52.81874533 -004.12493175
111  52.81872685 -004.12524167
111  52.81867728 -004.12511206
111  52.81861687 -004.12505346
111  52.81754818 -004.12501210
111  52.81754193 -004.12535335
111  52.81863979 -004.12541539
111  52.81867937 -004.12539126
111  52.81872011 -004.12534970
112  52.81872011 -004.12534970  52.81867428 -004.12626659
113  52.81834483 -004.12720778
111  52.81787941 -004.12739738
111  52.81801691 -004.12738359
111  52.81815023 -004.12709061
111  52.81828356 -004.12665974
111  52.81828564 -004.12654944
111  52.81826064 -004.12642880
111  52.81822314 -004.12636675
111  52.81734611 -004.12636675
111  52.81728361 -004.12641501
111  52.81724403 -004.12648395
111  52.81721903 -004.12659425
111  52.81723362 -004.12671489
113  52.81728778 -004.12681140
111  52.81753777 -004.12543953
111  52.81751068 -004.12546021
111  52.81746277 -004.12550157
111  52.81744819 -004.12556706
111  52.81744611 -004.12568081
111  52.81745652 -004.12575664
111  52.81750235 -004.12583248
111  52.81839813 -004.12586695
111  52.81846271 -004.12582903
111  52.81850229 -004.12574630
111  52.81852104 -004.12554293
113  52.81848563 -004.12549123
110 2 0.00 153.0000 New Taxiway 43
111  52.81760364 -004.12960608
111  52.81749657 -004.12949806
111  52.81763058 -004.12913923
111  52.81793352 -004.12832804
111  52.81803506 -004.12843381
113  52.81773671 -004.12924449
110 2 0.00 153.0000 New Taxiway 42
111  52.81918827 -004.12705698
111  52.81869038 -004.12676743
111  52.81874841 -004.12653337
113  52.81924630 -004.12682292
110 1 0.00 153.0000 New Taxiway 41
111  52.81472210 -004.13092935
111  52.81466586 -004.13091557
111  52.81468877 -004.13071566
113  52.81474502 -004.13073289
110 1 0.00 153.0000 New Taxiway 41
111  52.81487418 -004.12957481
111  52.81477835 -004.12955068
111  52.81480126 -004.12935078
113  52.81489084 -004.12937146
110 1 0.00 153.0000 New Taxiway 40
111  52.79495954 -004.12361862
111  52.79488038 -004.12359450
111  52.79490538 -004.12339124
113  52.79498037 -004.12341535
110 1 0.00 153.0000 New Taxiway 40
111  52.79481788 -004.12498977
111  52.79473872 -004.12496566
111  52.79476372 -004.12476240
113  52.79483871 -004.12478651
110 1 0.00 153.0000 New Taxiway 39
111  52.79563602 -004.12519449
112  52.79566134 -004.12528620  52.79569389 -004.12534003
112  52.79559503 -004.12549156  52.79551426 -004.12546763
112  52.79556490 -004.12526028  52.79560106 -004.12523436
111  52.79560950 -004.12518252
111  52.79565772 -004.12480969
111  52.79563300 -004.12476960
111  52.79570589 -004.12479023
113  52.79567942 -004.12482165
110 1 0.00 153.0000 New Taxiway 38
111  52.79500269 -004.12459117
111  52.79476870 -004.12451378
111  52.79484427 -004.12386603
111  52.79497514 -004.12390932
113  52.79507825 -004.12394342
110 1 0.00 153.0000 main
111  52.79580184 -004.12481739
111  52.79587741 -004.12416964
111  52.79599787 -004.12420546
111  52.79632852 -004.12430375
111  52.80686791 -004.12743685
111  52.80648707 -004.12604190
112  52.80648707 -004.12604190  52.80638333 -004.12566870
111  52.80633473 -004.12514191
112  52.80626742 -004.12503974  52.80622389 -004.12501874
111  52.80626742 -004.12503974
111  52.80621991 -004.12500924
111  52.80585389 -004.12475604
111  52.80586534 -004.12471483
111  52.80623137 -004.12496803
111  52.80625068 -004.12497741
112  52.80625068 -004.12497741  52.80632274 -004.12500292
111  52.80632748 -004.12494392
112  52.80640183 -004.12412793  52.80647619 -004.12369533
111  52.80640183 -004.12412793
111  52.80650239 -004.12357640
112  52.80647562 -004.12351537  52.80645681 -004.12350101
111  52.80647562 -004.12351537
111  52.80642643 -004.12349144
111  52.80643800 -004.12344354
111  52.80648718 -004.12346747
112  52.80648718 -004.12346747  52.80651756 -004.12347944
111  52.80652774 -004.12345044
111  52.80653831 -004.12339788
111  52.80647030 -004.12336152
111  52.80654485 -004.12303160
111  52.80651592 -004.12301246
111  52.80652780 -004.12295988
111  52.80653941 -004.12290846
111  52.80656835 -004.12292760
112  52.80656835 -004.12292760  52.80660162 -004.12294675
111  52.80663568 -004.12291401
111  52.80682635 -004.12196482
111  52.80706015 -004.12080095
112  52.80706015 -004.12080095  52.80709968 -004.12060595
111  52.80716642 -004.12044335
111  52.80719797 -004.12035695
111  52.80698942 -004.12013495
111  52.80723968 -004.11951695
111  52.80743736 -004.11973295
111  52.80756250 -004.11942694
112  52.80756250 -004.11942694  52.80782443 -004.11884243
112  52.80840989 -004.11878136  52.80863919 -004.11880186
111  52.80840989 -004.11878136
112  52.80840989 -004.11878136  52.80854637 -004.11879356
111  52.80863792 -004.11884193
111  52.80918301 -004.11913266
112  52.80922032 -004.11908940  52.80922685 -004.11903179
111  52.80922032 -004.11908940
112  52.80922032 -004.11908940  52.80923555 -004.11873298
111  52.80910387 -004.11858470
111  52.80895556 -004.11858239
111  52.80888592 -004.11849959
111  52.80899623 -004.11825160
111  52.80906587 -004.11833440
111  52.80912218 -004.11851672
112  52.80927409 -004.11910135  52.80924362 -004.11953697
111  52.80927409 -004.11910135
112  52.80927409 -004.11910135  52.80926974 -004.11917695
111  52.80930168 -004.11919596
112  52.81007788 -004.11909696  52.81044421 -004.11882094
111  52.81007788 -004.11909696
111  52.81304323 -004.11682511
112  52.81303693 -004.11670223  52.81297817 -004.11664102
111  52.81303693 -004.11670223
111  52.81286318 -004.11653944
111  52.81275650 -004.11657411
111  52.81265857 -004.11648410
111  52.81274972 -004.11621220
111  52.81284765 -004.11630221
111  52.81289682 -004.11646739
111  52.81309922 -004.11667419
112  52.81309922 -004.11667419  52.81314709 -004.11672099
111  52.81321297 -004.11669503
111  52.81396160 -004.11612121
112  52.81591022 -004.11462637  52.81591022 -004.11462544
111  52.81591022 -004.11462637
112  52.81591022 -004.11462637  52.81591022 -004.11462337
112  52.81602629 -004.11449134  52.81610681 -004.11444873
111  52.81602629 -004.11449134
112  52.81602629 -004.11449134  52.81658558 -004.11418228
111  52.81669548 -004.11474640
111  52.81710542 -004.11585606
111  52.81756236 -004.11709294
112  52.81761676 -004.11709294  52.81765485 -004.11706533
111  52.81761676 -004.11709294
111  52.81792506 -004.11685288
111  52.81814835 -004.11669325
111  52.81826432 -004.11671106
111  52.81836560 -004.11683753
111  52.81816055 -004.11719556
111  52.81800301 -004.11691996
111  52.81794683 -004.11692790
111  52.81762402 -004.11717696
112  52.81762402 -004.11717696  52.81759137 -004.11720396
111  52.81760769 -004.11725798
112  52.81760769 -004.11725798  52.81769039 -004.11758205
111  52.81775822 -004.11793915
112  52.81782895 -004.11795715  52.81786340 -004.11790614
111  52.81790149 -004.11786113
111  52.81793595 -004.11791814
112  52.81783257 -004.11809218  52.81780356 -004.11815220
111  52.81779993 -004.11822121
112  52.81779195 -004.11858730  52.81775931 -004.11879255
111  52.81779195 -004.11858730
111  52.81771469 -004.11910043
112  52.81771469 -004.11910043  52.81765666 -004.11947552
111  52.81775459 -004.11995864
111  52.81778706 -004.11994844
111  52.81787499 -004.11977762
111  52.81790340 -004.11981513
111  52.81778057 -004.12005285
111  52.81789078 -004.12044766
111  52.81797941 -004.12044573
111  52.81833395 -004.11979024
111  52.81827692 -004.11971436
111  52.81834785 -004.11958270
111  52.81838510 -004.11962607
111  52.81841680 -004.11963278
111  52.81848771 -004.11951598
111  52.81859915 -004.11966937
111  52.81862860 -004.11983381
111  52.81881945 -004.12011941
111  52.81883826 -004.12009069
111  52.81892900 -004.12022648
111  52.81891019 -004.12025520
111  52.81896032 -004.12033021
111  52.81899504 -004.12027036
111  52.81919280 -004.12056631
111  52.81915808 -004.12062615
111  52.81939100 -004.12097325
111  52.81933955 -004.12107007
111  52.81932785 -004.12105263
111  52.81911641 -004.12143482
112  52.81911860 -004.12158000  52.81914464 -004.12162070
111  52.81911860 -004.12158000
111  52.81921360 -004.12172928
111  52.81926913 -004.12162482
111  52.81949436 -004.12120113
111  52.81954531 -004.12128472
111  52.81961017 -004.12139115
111  52.81959415 -004.12141789
111  52.81961367 -004.12144073
111  52.81959603 -004.12151811
111  52.81938532 -004.12190700
111  52.81945159 -004.12200278
111  52.81934428 -004.12220180
111  52.81921998 -004.12204190
111  52.81918023 -004.12201688
111  52.81908543 -004.12219087
111  52.81903304 -004.12210784
111  52.81916490 -004.12187021
112  52.81917464 -004.12172876  52.81913558 -004.12167370
111  52.81917464 -004.12172876
111  52.81906988 -004.12154320
112  52.81906988 -004.12154320  52.81902792 -004.12147617
111  52.81908347 -004.12137759
111  52.81930915 -004.12095628
111  52.81912689 -004.12068467
111  52.81905585 -004.12081792
111  52.81895696 -004.12066993
111  52.81901627 -004.12056221
111  52.81877316 -004.12019841
111  52.81871384 -004.12030613
111  52.81852637 -004.12002558
112  52.81840218 -004.12006164  52.81836312 -004.12013106
111  52.81840218 -004.12006164
111  52.81805694 -004.12071668
111  52.81802831 -004.12090976
111  52.81827930 -004.12166235
111  52.81849173 -004.12126348
112  52.81848915 -004.12121183  52.81847830 -004.12119388
111  52.81848915 -004.12121183
111  52.81847045 -004.12118035
111  52.81856899 -004.12099919
111  52.81864558 -004.12109632
111  52.81857966 -004.12124784
112  52.81857966 -004.12124784  52.81854952 -004.12120994
111  52.81854103 -004.12123424
111  52.81828870 -004.12169037
111  52.81851809 -004.12237425
112  52.81851809 -004.12237425  52.81858084 -004.12254650
111  52.81863597 -004.12274335
112  52.81872777 -004.12275091  52.81875067 -004.12271700
111  52.81872777 -004.12275091
111  52.81887089 -004.12248865
111  52.81890130 -004.12253263
111  52.81875116 -004.12279976
112  52.81875116 -004.12279976  52.81868847 -004.12292743
111  52.81870851 -004.12304043
112  52.81870851 -004.12304043  52.81888443 -004.12378103
111  52.81887899 -004.12488293
112  52.81887899 -004.12488293  52.81887899 -004.12491485
112  52.81903037 -004.12479915  52.81908582 -004.12467746
111  52.81903037 -004.12479915
111  52.81926184 -004.12431041
111  52.81928247 -004.12433197
111  52.81905100 -004.12482071
112  52.81892926 -004.12495031  52.81885090 -004.12496826
111  52.81892926 -004.12495031
112  52.81892926 -004.12495031  52.81888224 -004.12496028
111  52.81887173 -004.12502397
112  52.81887173 -004.12502397  52.81886448 -004.12533485
111  52.81883002 -004.12567514
112  52.81885819 -004.12575075  52.81888592 -004.12577868
111  52.81885819 -004.12575075
111  52.81895522 -004.12584772
111  52.81903942 -004.12593186
111  52.81911794 -004.12593140
111  52.81921690 -004.12606837
111  52.81920250 -004.12616155
111  52.81914296 -004.12627114
111  52.81903006 -004.12616526
111  52.81901774 -004.12607266
111  52.81899216 -004.12599858
111  52.81892042 -004.12592693
111  52.81885316 -004.12585975
112  52.81885316 -004.12585975  52.81881699 -004.12583781
111  52.81879919 -004.12588820
112  52.81879919 -004.12588820  52.81875204 -004.12624529
111  52.81870307 -004.12644335
112  52.81874841 -004.12653337  52.81879194 -004.12656338
111  52.81874841 -004.12653337
111  52.81869038 -004.12676743
112  52.81869038 -004.12676743  52.81863778 -004.12674643
111  52.81861602 -004.12677944
111  52.81848363 -004.12724456
112  52.81853804 -004.12744861  52.81859063 -004.12750263
111  52.81853804 -004.12744861
111  52.81867747 -004.12758697
112  52.81878481 -004.12748810  52.81880531 -004.12741030
111  52.81878481 -004.12748810
111  52.81880165 -004.12742248
112  52.81880165 -004.12742248  52.81883409 -004.12730612
112  52.81890149 -004.12753281  52.81886228 -004.12765666
111  52.81890149 -004.12753281
111  52.81883582 -004.12774238
111  52.81893702 -004.12784171
112  52.81911837 -004.12771568  52.81918910 -004.12752062
111  52.81938678 -004.12762265
111  52.81986737 -004.12806977
112  52.81986737 -004.12806977  52.82006686 -004.12827083
112  52.81962798 -004.12869696  52.81928159 -004.12846966
111  52.81962798 -004.12869696
111  52.81969871 -004.12846889
112  52.81969871 -004.12846889  52.81991295 -004.12861435
112  52.81981115 -004.12815079  52.81967876 -004.12802176
111  52.81981115 -004.12815079
111  52.81937227 -004.12773069
112  52.81933419 -004.12777870  52.81932874 -004.12783872
111  52.81931061 -004.12789274
111  52.81913288 -004.12839988
111  52.81899505 -004.12828885
111  52.81905309 -004.12808779
111  52.81848545 -004.12753865
112  52.81848545 -004.12753865  52.81841291 -004.12748464
111  52.81835850 -004.12760167
111  52.81803506 -004.12843381
111  52.81793352 -004.12832804
112  52.81804759 -004.12802126  52.81804759 -004.12802558
111  52.81804759 -004.12802126
112  52.81804759 -004.12802126  52.81804759 -004.12802228
111  52.81834483 -004.12720778
