A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      476 0 0 YJDA Jundah
100   29.87   4   0 0.25 0 0 0 01  -24.84313766  143.05928604    0.00    0.00 0  0 0 0 19  -24.83190107  143.06513893    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 33
112 -24.83562382  143.06138995 -24.83567603  143.06138995  22 
112 -24.83573790  143.06149648 -24.83573854  143.06157318  22 
112 -24.83562253  143.06161792 -24.83556517  143.06161579  22 
114 -24.83552457  143.06150784 -24.83552457  143.06144321  22 
110   4 0.25   0.00 New Taxiway 32
112 -24.83792505  143.06186939 -24.83795968  143.06176764 
111 -24.83785002  143.06155779 
111 -24.83624236  143.06081245 
111 -24.83578529  143.06073550 
112 -24.83563928  143.06090338 -24.83558215  143.06096634 
111 -24.83531553  143.06104328 
112 -24.83419189  143.06122515 -24.83416015  143.06123215 
111 -24.83411572  143.06134407 
112 -24.83405858  143.06101530 -24.83407763  143.06105028 
111 -24.83418555  143.06107126 
111 -24.83527009  143.06091663 
111 -24.83567406  143.06047149 
111 -24.83563209  143.06037321 
111 -24.83595213  143.06006103 
112 -24.83636660  143.06059289 -24.83641906  143.06065648 
111 -24.83653116  143.06072853 
113 -24.83846549  143.06164195 
110   4 0.25  25.30 New Taxiway 31
111 -24.83284324  143.06474819 
112 -24.83269723  143.06495804 -24.83267819  143.06497902 
111 -24.83198623  143.06533576 
111 -24.83180849  143.06491607 
112 -24.83250679  143.06453136 -24.83262106  143.06446840 
113 -24.83291307  143.06448239 
110   4 0.25  25.30 New Taxiway 30
111 -24.84206513  143.05976582 
112 -24.84232483  143.05942877 -24.84239986  143.05937153 
111 -24.84303468  143.05908536 
111 -24.84324821  143.05947329 
111 -24.84248065  143.05991208 
114 -24.84214016  143.05988665 -24.84210553  143.05988029 
14  -24.83565366  143.06065149    6 0 New Tower Viewpoint 15
15  -24.83589363  143.06029231 116.57 New Ramp Start 13
19  -24.83562640  143.06150500 0 New Windsock 14
51 12670 CTAF


130 Airport Boundary
111 -024.84324837  143.05947876
111 -024.84303474  143.05908203
111 -024.83595276  143.06005859
111 -024.83405876  143.06101990
111 -024.83180809  143.06491089
111 -024.83190155  143.06513977
111 -024.83198547  143.06533813
113 -024.84247971  143.05990601
99
