A
1000 Generated by WorldEditor

1      8 1 0 KAPF Naples Muni
100 45.72 1 0 0.25 0 2 1 05  26.14721700 -081.78139400   88    0 2 0 0 1 23  26.15764400 -081.77014700    0    0 2 11 0 0
100 30.48 1 0 0.25 0 2 1 14  26.15761900 -081.78025300   40    0 2 0 0 1 32  26.14802200 -081.76933100  137    0 2 0 0 1
100 30.48 3 0 0.25 0 0 0 05L  26.14777800 -081.78194400    0    0 1 0 0 0 23R  26.15138900 -081.77805600    0    0 1 0 0 0
110 1 0.35 44.0800 xxx
111  26.14647202 -081.78063860
111  26.15691749 -081.76936969
111  26.15703198 -081.76950140
113  26.14658651 -081.78077031
110 1 0.35 134.3900 xxx
111  26.15677929 -081.78073612
111  26.14756511 -081.77025014
111  26.14768271 -081.77012188
113  26.15689689 -081.78060786
110 1 0.25 134.0800 xxx
111  26.15813794 -081.77957739
111  26.15298583 -081.77365016
111  26.15310406 -081.77352261
113  26.15825617 -081.77944984
110 1 0.25 134.0800 xxx
111  26.15318907 -081.77344596
111  26.14937270 -081.76905559
111  26.14949093 -081.76892804
113  26.15330730 -081.77331841
110 1 0.25 134.0800 xxx
111  26.15212964 -081.77203479
111  26.14945817 -081.76896153
111  26.15024636 -081.76811121
113  26.15291783 -081.77118447
110 1 0.25 44.0800 xxx
111  26.15355485 -081.77166958
111  26.15631351 -081.76869337
111  26.15669515 -081.76913242
113  26.15393649 -081.77210863
110 1 0.25 44.0800 xxx
111  26.15494696 -081.77579424
111  26.15770563 -081.77281799
111  26.15780104 -081.77292776
113  26.15504237 -081.77590401
110 1 0.25 90.0000 xxx
111  26.15477985 -081.77046453
111  26.15477985 -081.76679747
111  26.15505415 -081.76679747
113  26.15505415 -081.77046453
110 1 0.25 0.0000 xxx
111  26.15316711 -081.76681345
111  26.15481289 -081.76681345
111  26.15481289 -081.76895255
113  26.15316711 -081.76895255
110 1 0.25 90.0000 xxx
111  26.15492155 -081.77008295
111  26.15492155 -081.76702705
111  26.15574445 -081.76702705
113  26.15574445 -081.77008295
110 1 0.25 0.0000 xxx
111  26.15208651 -081.77033942
111  26.15482949 -081.77033942
111  26.15482949 -081.77095058
113  26.15208651 -081.77095058
110 1 0.25 90.0000 xxx
111  26.15295371 -081.77487392
111  26.15295371 -081.77181808
111  26.15311829 -081.77181808
113  26.15311829 -081.77487392
110 1 0.25 44.3900 xxx
111  26.14962938 -081.77350231
111  26.15158950 -081.77136467
111  26.15170462 -081.77149569
113  26.14974450 -081.77363333
110 1 0.25 90.0000 xxx
111  26.15563613 -081.76947237
111  26.15563613 -081.76702763
111  26.15632187 -081.76702763
113  26.15632187 -081.76947237
110 1 0.25 134.0800 xxx
111  26.15172923 -081.76993565
111  26.15020268 -081.76817951
111  26.15059677 -081.76775435
113  26.15212332 -081.76951049
110 1 0.25 0.0000 xxx
111  26.15231296 -081.77077462
111  26.15423304 -081.77077462
111  26.15423304 -081.77169138
113  26.15231296 -081.77169138
110 1 0.25 44.0800 xxx
111  26.14853545 -081.77518761
111  26.14932364 -081.77433730
111  26.15046855 -081.77565439
113  26.14968036 -081.77650470
110 1 0.25 44.0900 xxx
111  26.14846133 -081.77473984
111  26.14944640 -081.77367677
111  26.15040067 -081.77477416
113  26.14941560 -081.77583723
110 1 0.35 224.3900 xxx
111  26.15888762 -081.77881252
111  26.15712351 -081.78073651
111  26.15700838 -081.78060548
113  26.15877249 -081.77868149
110 1 0.25 44.0800 xxx
111  26.15516755 -081.77870536
111  26.15680304 -081.77694088
111  26.15689845 -081.77705064
113  26.15526296 -081.77881512
110 1 0.25 0.0000 xxx
111  26.15205496 -081.77178221
111  26.15397504 -081.77178221
111  26.15397504 -081.77208779
113  26.15205496 -081.77208779
110 1 0.25 44.0800 xxx
111  26.15830127 -081.77837512
111  26.15908946 -081.77752475
111  26.15985273 -081.77840288
113  26.15906454 -081.77925325
110 1 0.25 44.0800 xxx
111  26.14868119 -081.76860198
111  26.14992258 -081.76726275
111  26.15020881 -081.76759202
113  26.14896742 -081.76893125
110 1 0.25 134.0800 xxx
111  26.14888797 -081.77405523
111  26.14774305 -081.77273815
111  26.14807803 -081.77237677
113  26.14922295 -081.77369385
110 1 0.25 0.0000 xxx
111  26.15219211 -081.77155321
111  26.15383789 -081.77155321
111  26.15383789 -081.77185879
113  26.15219211 -081.77185879
110 1 0.25 44.0800 xxx
111  26.15524810 -081.78110792
111  26.15623334 -081.78004498
111  26.15659590 -081.78046208
113  26.15561066 -081.78152502
110 1 0.25 104.0000 xxx
111  26.15767781 -081.77294734
111  26.15725311 -081.77104962
111  26.15738619 -081.77101266
113  26.15781089 -081.77291038
110 1 0.25 44.0800 xxx
111  26.14661871 -081.78171768
111  26.14766306 -081.78059105
111  26.14794929 -081.78092032
113  26.14690494 -081.78204695
110 1 0.25 44.0800 xxx
111  26.14920327 -081.76865481
111  26.15018850 -081.76759192
111  26.15047473 -081.76792119
113  26.14948950 -081.76898408
110 1 0.25 0.0000 xxx
111  26.15174955 -081.76992763
111  26.15257245 -081.76992763
111  26.15257245 -081.77084437
113  26.15174955 -081.77084437
110 1 0.25 44.0800 xxx
111  26.15490809 -081.78071565
111  26.15569628 -081.77986530
111  26.15607791 -081.78030435
113  26.15528972 -081.78115470
110 1 0.25 95.0000 xxx
111  26.14775555 -081.77273345
111  26.14765992 -081.77151582
111  26.14812445 -081.77147055
113  26.14822008 -081.77268818
110 1 0.25 0.0000 xxx
111  26.15041225 -081.77485605
111  26.15178375 -081.77485605
111  26.15178375 -081.77506995
113  26.15041225 -081.77506995
110 1 0.35 134.0800 xxx
111  26.15058393 -081.77754456
111  26.14962984 -081.77644698
111  26.14974807 -081.77631944
113  26.15070216 -081.77741702
110 1 0.25 0.0000 xxx
111  26.15536425 -081.77034732
111  26.15673575 -081.77034732
111  26.15673575 -081.77053068
113  26.15536425 -081.77053068
110 1 0.25 134.0800 xxx
111  26.15727493 -081.77116660
111  26.15632084 -081.77006895
111  26.15643907 -081.76994140
113  26.15739316 -081.77103905
110 1 0.25 44.0000 xxx
111  26.15651116 -081.77541267
111  26.15720176 -081.77466968
111  26.15758284 -081.77510933
113  26.15689224 -081.77585232
110 1 0.25 134.3900 xxx
111  26.15030073 -081.77467620
111  26.14943726 -081.77369356
111  26.14963327 -081.77347980
113  26.15049674 -081.77446244
110 1 0.25 134.1000 xxx
111  26.15832582 -081.77440218
111  26.15737139 -081.77330489
111  26.15745018 -081.77321982
113  26.15840461 -081.77431711
110 1 0.25 90.0000 xxx
111  26.15021685 -081.77569643
111  26.15021685 -081.77444357
111  26.15049115 -081.77444357
113  26.15049115 -081.77569643
110 1 0.25 44.0900 xxx
111  26.15550855 -081.78140551
111  26.15629660 -081.78055500
111  26.15648745 -081.78077449
113  26.15569940 -081.78162500
110 1 0.25 90.0000 xxx
111  26.15486071 -081.77293530
111  26.15486071 -081.77159070
111  26.15502529 -081.77159070
113  26.15502529 -081.77293530
110 1 0.25 44.0800 xxx
111  26.14951050 -081.77632440
111  26.15029869 -081.77547409
111  26.15048950 -081.77569360
113  26.14970131 -081.77654391
110 1 0.35 164.3900 xxx
111  26.14969953 -081.77877046
111  26.14864280 -081.77844155
111  26.14869447 -081.77823554
113  26.14975120 -081.77856445
110 1 0.25 20.0000 xxx
111  26.15400134 -081.77615389
111  26.15503237 -081.77573582
111  26.15508866 -081.77590811
113  26.15405763 -081.77632618
110 1 0.25 0.0000 xxx
111  26.14839640 -081.76898133
111  26.14949360 -081.76898133
111  26.14949360 -081.76916467
113  26.14839640 -081.76916467
110 1 0.25 44.0800 xxx
111  26.15675932 -081.77698724
111  26.15735046 -081.77634947
111  26.15763668 -081.77667876
113  26.15704554 -081.77731653
110 1 0.25 134.0900 xxx
111  26.14889922 -081.77608741
111  26.14832666 -081.77542898
111  26.14858278 -081.77515259
113  26.14915534 -081.77581102
110 1 0.25 44.0800 xxx
111  26.15650513 -081.77467406
111  26.15689923 -081.77424888
111  26.15728087 -081.77468794
113  26.15688677 -081.77511312
110 1 0.25 0.0000 xxx
111  26.15644555 -081.76984376
111  26.15726845 -081.76984376
111  26.15726845 -081.77008824
113  26.15644555 -081.77008824
110 1 0.35 134.0800 xxx
111  26.15737280 -081.77017468
111  26.15678126 -081.76949414
111  26.15691920 -081.76934532
113  26.15751074 -081.77002586
110 1 0.35 73.0800 xxx
111  26.14639341 -081.78132938
111  26.14663290 -081.78045236
111  26.14681659 -081.78051462
113  26.14657710 -081.78139164
110 1 0.25 44.0900 xxx
111  26.15342722 -081.77680309
111  26.15401826 -081.77616522
111  26.15413278 -081.77629691
113  26.15354174 -081.77693478
110 1 0.25 134.1000 xxx
111  26.15812815 -081.77370196
111  26.15774638 -081.77326304
111  26.15804185 -081.77294404
113  26.15842362 -081.77338296
110 1 0.25 44.1000 xxx
111  26.14811996 -081.77203688
111  26.14867151 -081.77144146
111  26.14878604 -081.77157312
113  26.14823449 -081.77216854
110 1 0.35 134.0800 xxx
111  26.14673356 -081.78182779
111  26.14625651 -081.78127901
111  26.14639444 -081.78113021
113  26.14687149 -081.78167899
110 1 0.25 44.1000 xxx
111  26.15706811 -081.77397497
111  26.15736555 -081.77365384
111  26.15765189 -081.77398303
113  26.15735445 -081.77430416
110 1 0.25 0.0000 xxx
111  26.14998485 -081.77484842
111  26.15025915 -081.77484842
111  26.15025915 -081.77545958
113  26.14998485 -081.77545958
110 1 0.25 44.0800 xxx
111  26.14839854 -081.77454782
111  26.14879264 -081.77412267
111  26.14898346 -081.77434218
113  26.14858936 -081.77476733
110 1 0.25 44.0800 xxx
111  26.15658154 -081.77679083
111  26.15697564 -081.77636565
111  26.15716646 -081.77658517
113  26.15677236 -081.77701035
110 1 0.35 73.0800 xxx
111  26.14627435 -081.78129606
111  26.14645796 -081.78062368
111  26.14664165 -081.78068594
113  26.14645804 -081.78135832
110 1 0.25 90.0000 xxx
111  26.15143528 -081.77528386
111  26.15143528 -081.77464214
111  26.15165472 -081.77464214
113  26.15165472 -081.77528386
110 1 0.25 80.0000 xxx
111  26.14798408 -081.77249021
111  26.14807982 -081.77188534
111  26.14829592 -081.77192779
113  26.14820018 -081.77253266
110 1 0.25 0.0000 xxx
111  26.15275433 -081.77460477
111  26.15330567 -081.77460477
111  26.15330567 -081.77484923
113  26.15275433 -081.77484923
110 1 0.25 120.0000 xxx
111  26.15824896 -081.77349986
111  26.15798700 -081.77299437
111  26.15817704 -081.77287214
113  26.15843900 -081.77337763
110 1 0.25 345.0000 xxx
111  26.15432502 -081.77146896
111  26.15485757 -081.77162793
111  26.15481498 -081.77180504
113  26.15428243 -081.77164607
110 1 0.25 340.0000 xxx
111  26.15401739 -081.77176634
111  26.15453290 -081.77197537
111  26.15447661 -081.77214766
113  26.15396110 -081.77193863
110 1 0.25 44.0800 xxx
111  26.14800971 -081.76940372
111  26.14840380 -081.76897857
111  26.14851829 -081.76911028
113  26.14812420 -081.76953543
110 1 0.25 44.1000 xxx
111  26.15783197 -081.77450541
111  26.15814714 -081.77416514
111  26.15833803 -081.77438459
113  26.15802286 -081.77472486
110 1 0.35 224.3900 xxx
111  26.14808058 -081.76956575
111  26.14768855 -081.76999327
111  26.14757342 -081.76986225
113  26.14796545 -081.76943473
110 1 0.25 44.0000 xxx
111  26.15629788 -081.77490091
111  26.15661358 -081.77456126
111  26.15680412 -081.77478109
113  26.15648842 -081.77512074
110 1 0.25 134.0800 xxx
111  26.15498633 -081.77150573
111  26.15466003 -081.77113034
111  26.15481767 -081.77096027
113  26.15514397 -081.77133566
110 1 0.25 330.0000 xxx
111  26.15610374 -081.76955604
111  26.15657884 -081.76986163
111  26.15651026 -081.76999396
113  26.15603516 -081.76968837
110 1 0.25 280.0000 xxx
111  26.15622790 -081.76954478
111  26.15632316 -081.77014668
111  26.15618810 -081.77017322
113  26.15609284 -081.76957132
110 1 0.25 44.0000 xxx
111  26.14723562 -081.77861974
111  26.14751383 -081.77832045
111  26.14770438 -081.77854026
113  26.14742617 -081.77883955
110 1 0.25 134.1000 xxx
111  26.14922529 -081.77771844
111  26.14884161 -081.77727736
111  26.14890071 -081.77721356
113  26.14928439 -081.77765464
110 1 0.25 134.1000 xxx
111  26.14899129 -081.77796243
111  26.14860761 -081.77752136
111  26.14866671 -081.77745757
113  26.14905039 -081.77789864
110 1 0.25 0.0000 xxx
111  26.15619390 -081.77014176
111  26.15660810 -081.77014176
111  26.15660810 -081.77038624
113  26.15619390 -081.77038624
110 1 0.25 134.1000 xxx
111  26.14944329 -081.77744344
111  26.14905961 -081.77700236
111  26.14911871 -081.77693856
113  26.14950239 -081.77737964
110 1 0.25 134.1000 xxx
111  26.14787834 -081.77914434
111  26.14749657 -081.77870546
111  26.14755566 -081.77864166
113  26.14793743 -081.77908054
110 1 0.25 134.1000 xxx
111  26.14824234 -081.77875434
111  26.14786057 -081.77831546
111  26.14791966 -081.77825166
113  26.14830143 -081.77869054
110 1 0.25 134.1000 xxx
111  26.14871934 -081.77823634
111  26.14833757 -081.77779746
111  26.14839666 -081.77773366
