A
1000 Generated by InfiniteFlight-AirportParser

1      331 1 0 KCRQ Mc Clellan Palomar
100   46.02   1   0 0.00 0 3 0 06   33.12698359 -117.28792583   91.14   60.96 1  0 0 0 24   33.12955313 -117.27200892    0.00   60.96 3  8 0 1
102 H1   33.12804731 -117.27216733 260.30   21.03   17.98   1 0   0 0.00 1
21   33.12781131 -117.28507758  2  78.47   3.00 06  PAPI-4L
21   33.12865884 -117.27535255  2 258.75   3.20 24  PAPI-4L
110   1 0.00   0.00 xxx
111  33.12805375 -117.28282770 
112  33.12801118 -117.28285867  33.12800453 -117.28289680 
111  33.12796994 -117.28284120 
112  33.12797859 -117.28276892  33.12797992 -117.28276892 
113  33.12806240 -117.28280704 
110   1 0.00   0.00 xxx
111  33.12810791 -117.28250659 
111  33.12800721 -117.28248612 
111  33.12806184 -117.28237995 
112  33.12808220 -117.28240297  33.12807363 -117.28245030 
113  33.12812290 -117.28248356 
110   1 0.00   0.00 xxx
111  33.12839788 -117.28287247 
111  33.12846216 -117.28289422 
111  33.12846644 -117.28300934 
112  33.12845145 -117.28297225  33.12845573 -117.28293771 
113  33.12842574 -117.28291341 
110   1 0.00   0.00 xxx
111  33.12846031 -117.28256212 
112  33.12852162 -117.28250423  33.12852732 -117.28246848 
111  33.12856439 -117.28245826 
113  33.12856439 -117.28270683 
110   1 0.00   0.00 xxx
111  33.12857084 -117.27977845 
112  33.12849869 -117.27983276  33.12848771 -117.27989082 
111  33.12843439 -117.27987958 
111  33.12843909 -117.27957993 
113  33.12858966 -117.27971478 
110   1 0.00   0.00 xxx
111  33.12852065 -117.27928403 
111  33.12857554 -117.27912671 
112  33.12860534 -117.27919039  33.12859593 -117.27925781 
113  33.12862260 -117.27931774 
110   1 0.00   0.00 xxx
111  33.12887942 -117.28024487 
112  33.12884701 -117.28011640  33.12880553 -117.28007152 
111  33.12882757 -117.28003282 
113  33.12896756 -117.28020618 
110   1 0.00   0.00 xxx
111  33.12887677 -117.27974429 
111  33.12889927 -117.27974813 
112  33.12895176 -117.27972254  33.12896140 -117.27966370 
111  33.12899140 -117.27965731 
113  33.12896783 -117.27985814 
110   1 0.00   0.00 xxx
111  33.12973426 -117.27206866 
111  33.12975783 -117.27206726 
111  33.13034802 -117.27218691 
111  33.13054008 -117.27245862 
111  33.13035011 -117.27360778 
111  33.13011422 -117.27377230 
111  33.12972963 -117.27630952 
111  33.13033479 -117.27645806 
111  33.12922493 -117.28347458 
111  33.12841132 -117.28328999 
111  33.12845694 -117.28291992 
111  33.12801686 -117.28281836 
111  33.12797988 -117.28280069 
111  33.12805014 -117.28246508 
111  33.12850872 -117.28257106 
111  33.12888963 -117.28017319 
111  33.12851981 -117.27971393 
111  33.12850502 -117.27966977 
111  33.12855679 -117.27921492 
111  33.12893771 -117.27980667 
111  33.12912262 -117.27872033 
111  33.12993252 -117.27355803 
111  33.13009154 -117.27243195 
111  33.12977928 -117.27235753 
112  33.12969592 -117.27244500  33.12968077 -117.27253548 
113  33.12962772 -117.27250231 
110   2 0.00   0.00 xxx
111  33.12715405 -117.27806893 
112  33.12732396 -117.27809579  33.12734995 -117.27809996 
112  33.12738343 -117.27820260  33.12738043 -117.27826228 
111  33.12731697 -117.27830464 
113  33.12712657 -117.27827421 
110   1 0.00   0.00 xxx
111  33.12680518 -117.28788481 
111  33.12678183 -117.28787957 
111  33.12677139 -117.28794221 
112  33.12632471 -117.28765607  33.12623188 -117.28740573 
112  33.12618077 -117.28719774  33.12617972 -117.28701092 
111  33.12617972 -117.28693993 
