I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
1302 city Abilene
1302 country United States
1302 datum_lat 32.4184765
1302 datum_lon -099.8565447
1302 faa_code DYS
1302 iata_code DYS
1302 icao_code KDYS
1302 region_code K4
1302 state Texas
1302 transition_alt 18000
1302 transition_level 18000
100 91.44 2 0 0.25 0 3 0 16  32.43895560 -099.85883060    0  308 3 1 0 0 34  32.40255560 -099.85037220    0  305 3 1 0 0
100 18.29 5 0 0.25 0 1 0 163  32.42093300 -099.85940140    0    0 1 0 0 0 343  32.41148670 -099.85723370    0    0 1 0 0 0
100 18.29 1 0 0.25 0 1 0 164  32.41666130 -099.86339200    0    0 1 0 0 0 344  32.40723600 -099.86115960    0    0 1 0 0 0
110 2 0.00 153.0000 main
111  32.43283492 -099.85038551
111  32.43280884 -099.85054090 3
111  32.43235446 -099.85324837 3 102
111  32.43233727 -099.85335080
111  32.43232748 -099.85340909
111  32.43239424 -099.85342463 3 102
111  32.43243614 -099.85343438 3 102
111  32.43270670 -099.85349736 3 102
111  32.43297613 -099.85356008 3 102
111  32.43324337 -099.85362229 3 102
111  32.43351207 -099.85368484 3 102
111  32.43378224 -099.85374773 3 102
111  32.43405187 -099.85381049 3 102
111  32.43432098 -099.85387313 3 102
111  32.43458343 -099.85393423 3 102
111  32.43486536 -099.85399986 3 102
111  32.43513852 -099.85406344 3 102
111  32.43541128 -099.85412694 3 102
111  32.43568456 -099.85419055 3 102
111  32.43596170 -099.85425507 3 102
111  32.43865659 -099.85488239 3 102
111  32.43870698 -099.85489412 3 102
111  32.43874068 -099.85490362 3 102
111  32.43881075 -099.85492961 3 102
111  32.43881544 -099.85493183 3 102
111  32.43888028 -099.85496257 3 102
111  32.43889148 -099.85496948 3 102
111  32.43894287 -099.85500123 3 102
111  32.43896206 -099.85501452 3 102
111  32.43900598 -099.85504496 3 102
111  32.43903234 -099.85506796 3 102
111  32.43906482 -099.85509629 3 102
111  32.43909630 -099.85512791 3 102
111  32.43912098 -099.85515270 3 102
111  32.43915514 -099.85519317 3 102
111  32.43917180 -099.85521291 3 102
111  32.43920927 -099.85526430 3 102
111  32.43921941 -099.85527819 3 102
111  32.43925828 -099.85534037 3 102
111  32.43926220 -099.85534664 3 102
111  32.43930118 -099.85542262 3 102
111  32.43933334 -099.85549495 3 102
111  32.43933842 -099.85551043 3 102
111  32.43935955 -099.85557480 3 102
111  32.43936647 -099.85559978 3 102
111  32.43938201 -099.85565593 3 102
111  32.43938901 -099.85569089 3 102
111  32.43939913 -099.85574149 3 102
111  32.43940521 -099.85578865 3 102
111  32.43940983 -099.85582452 3 102
111  32.43941839 -099.85586445
111  32.43942694 -099.85586128
111  32.43945101 -099.85592973
111  32.43947615 -099.85598423
111  32.43951039 -099.85604127
111  32.43950290 -099.85605015 3 102
111  32.43955746 -099.85610972 3 102
111  32.43956509 -099.85611689 3 102
111  32.43958581 -099.85613634 3 102
111  32.43961255 -099.85615472 3 102
111  32.43961880 -099.85616003 3 102
111  32.43964839 -099.85618514 3 102
111  32.43967841 -099.85621100 3 102
111  32.43973504 -099.85627261 3 102
111  32.43975426 -099.85629721 3 102
111  32.43978158 -099.85633218 3 102
111  32.43979442 -099.85635246 3 102
111  32.43983408 -099.85641796 3 102
111  32.43984470 -099.85643549 3 102
111  32.43988588 -099.85652823 3 102
111  32.43989658 -099.85655654 3 102
111  32.43991367 -099.85660773 3 102
111  32.43991584 -099.85661422 3 102
111  32.43993355 -099.85668485 3 102
111  32.43993777 -099.85670168 3 102
111  32.43995191 -099.85678808 3 102
111  32.43995649 -099.85687407 3 102
111  32.43995696 -099.85695282 3 102
111  32.43994793 -099.85703759 3 102
111  32.43994385 -099.85706206 3 102
111  32.43991630 -099.85722741 3 102
111  32.43988676 -099.85740468 3 102
111  32.43988160 -099.85743562 3 102
111  32.43986074 -099.85751230 3 102
111  32.43984272 -099.85756873
111  32.43983079 -099.85760611 3 102
111  32.43980297 -099.85766505 3 102
111  32.43979366 -099.85768246 3 102
111  32.43976500 -099.85773603 3 102
111  32.43974783 -099.85776146 3 102
111  32.43971579 -099.85780892 3 102
111  32.43969320 -099.85783774 3 102
111  32.43968102 -099.85785328 3 102
111  32.43965748 -099.85788054 3 102
111  32.43962967 -099.85791033 3 102
111  32.43956319 -099.85796329 3 102
111  32.43941171 -099.85808396
111  32.43937575 -099.85811260 3 102
111  32.43921824 -099.85823808 3 102
111  32.43912653 -099.85831114 3
111  32.43903059 -099.85838757
111  32.43887187 -099.85930965
111  32.43617943 -099.85867705
111  32.43620339 -099.85851935
111  32.43000440 -099.85707859
111  32.43003767 -099.85687929
111  32.40523265 -099.85111797
111  32.40516942 -099.85147136
111  32.40247529 -099.85084473
111  32.40244312 -099.85101945
111  32.40241441 -099.85101027
111  32.40244405 -099.85083964
111  32.40246728 -099.85070590
111  32.40247713 -099.85070720
111  32.40259562 -099.85002504
111  32.40258248 -099.85002244
111  32.40261854 -099.84981484
111  32.40263168 -099.84981743
111  32.40263173 -099.84979821 3 102
111  32.40262146 -099.84976856 3 102
111  32.40259707 -099.84972067 3 102
111  32.40257203 -099.84969468 3 102
111  32.40239690 -099.84951290
111  32.40236372 -099.84947846 3 102
111  32.40219200 -099.84930023 3 102
111  32.40217665 -099.84928429 3 102
111  32.40214648 -099.84924704 3 102
111  32.40213575 -099.84922964 3 102
111  32.40211695 -099.84919915 3 102
111  32.40209898 -099.84915353 3 102
111  32.40208743 -099.84910488 3 102
111  32.40208358 -099.84906231 3 102
111  32.40208393 -099.84905431 3 102
111  32.40208550 -099.84901897 3 102
111  32.40209554 -099.84896369 3 102
111  32.40211665 -099.84883433
111  32.40212218 -099.84880040 3 102
111  32.40214737 -099.84864608 3 102
111  32.40218948 -099.84838798 3 102
111  32.40220938 -099.84830740 3 102
111  32.40221342 -099.84829563 3 102
111  32.40223570 -099.84823061 3 102
111  32.40224489 -099.84820863 3 102
111  32.40226715 -099.84815535 3 102
111  32.40228431 -099.84812436 3 102
111  32.40230631 -099.84808465 3 102
111  32.40233098 -099.84804696 3 102
111  32.40235509 -099.84801015 3 102
111  32.40238383 -099.84797719 3 102
111  32.40239553 -099.84796377 3 102
111  32.40241414 -099.84794096 3 102
111  32.40244110 -099.84791360 3 102
111  32.40266918 -099.84773262 3 102
111  32.40289390 -099.84755431 3 102
111  32.40296255 -099.84749984 3 102
111  32.40303034 -099.84744605 3 102
111  32.40306179 -099.84741640 3 102
111  32.40309388 -099.84738219 3 102
111  32.40313432 -099.84732289 3 102
111  32.40318054 -099.84724611 3 102
111  32.40323189 -099.84717769 3 102
111  32.40328580 -099.84711459 3 102
111  32.40334678 -099.84705453 3 102
111  32.40341289 -099.84700055 3 102
111  32.40347836 -099.84695418 3 102
111  32.40354897 -099.84691312 3 102
111  32.40362407 -099.84688347 3 102
111  32.40370109 -099.84685762 3 102
111  32.40377812 -099.84684090 3 102
111  32.40385322 -099.84682950 3 102
111  32.40393217 -099.84682950 3 102
111  32.40401048 -099.84683634 3 102
111  32.40408750 -099.84684850 3 102
111  32.40590464 -099.84727044
111  32.40591876 -099.84718909
111  32.40598487 -099.84720354
111  32.40599835 -099.84712523
111  32.40606511 -099.84714044
111  32.40607859 -099.84706365
111  32.40614598 -099.84707809 3
111  32.40618416 -099.84684810
111  32.40618818 -099.84682390 3
111  32.40660409 -099.84431836
111  32.40660813 -099.84429400
111  32.40881207 -099.84480589
111  32.40890993 -099.84482862
111  32.41096919 -099.84530691
111  32.41102011 -099.84529966
111  32.41106367 -099.84526554
111  32.41110699 -099.84523239
111  32.41133472 -099.84528445
111  32.41134869 -099.84532971
111  32.41138380 -099.84538591
111  32.41143619 -099.84541765
111  32.41162762 -099.84545984
111  32.41168976 -099.84547427
111  32.41183580 -099.84550819
111  32.41188820 -099.84552036
111  32.41252414 -099.84566807
111  32.41252599 -099.84565493
111  32.41284607 -099.84572927
111  32.41284422 -099.84574241
111  32.41403522 -099.84601904
111  32.41403751 -099.84601246
111  32.41406717 -099.84600923
111  32.41410609 -099.84599139
111  32.41414070 -099.84596274
111  32.41416708 -099.84593021
111  32.41418420 -099.84589354
111  32.41421116 -099.84573296
111  32.41421371 -099.84570074
111  32.41421118 -099.84565091
111  32.41420282 -099.84561216
111  32.41419018 -099.84558204
111  32.41416889 -099.84555554
111  32.41426004 -099.84501097
111  32.41407671 -099.84497016
111  32.41407671 -099.84496469
111  32.41385616 -099.84491560
111  32.41386055 -099.84488978
111  32.41364706 -099.84483934
