I
1050 Generated by WorldEditor 2.2.0r2

1   3024 0 0 SNLC Fazenda Panambi
1302 gui_label 2D
100 20.00 4 0 0.00 0 0 0 05 -15.82629021 -046.46932702    0    0 0 0 0 0 23 -15.82024000 -046.46144100    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -15.82515343 -046.46898329
111 -15.82531213 -046.46886080
111 -15.82516069 -046.46864708
113 -15.82499757 -046.46878536
110 4 0.00 0.0000 New Taxiway 2
111 -15.82017088 -046.46130201
112 -15.82023609 -046.46166344 -15.82036181 -046.46186844
111 -15.82023609 -046.46166344
111 -15.82512730 -046.46800545
111 -15.82512496 -046.46812249
111 -15.82496543 -046.46826148
111 -15.82497023 -046.46841425
111 -15.82480366 -046.46849959
111 -15.82499757 -046.46878536
111 -15.82516069 -046.46864708
111 -15.82522787 -046.46864851
111 -15.82623445 -046.46942960
111 -15.82651661 -046.46957753
111 -15.82659094 -046.46953539
111 -15.82649634 -046.46935280
113 -15.82031693 -046.46138516
130 Airport Boundary 1
111 -15.82036234 -046.46128873
111 -15.82018498 -046.46118281
111 -15.81995920 -046.46140343
111 -15.82145922 -046.46514966
111 -15.82119291 -046.46533838
111 -15.82143501 -046.46576615
111 -15.82091450 -046.46638264
111 -15.82311759 -046.46927637
111 -15.82439242 -046.47041466
111 -15.82555409 -046.46900039
111 -15.82631054 -046.46961265
111 -15.82666948 -046.46959314
113 -15.82663663 -046.46944439
14 -15.82514714 -046.46881915  82.02 0 New Tower Viewpoint 1
1300 -15.82516470 -046.46882406  53.82 hangar props Hangar
1301 A none 
99
