A
1000 Generated by InfiniteFlight-AirportParser/AB

1      604 0 0 KOCQ J Douglas Bake Mem
100   22.86   1   0 0.25 0 2 1 11   44.87504700 -087.91486900    0.00    0.00 2  0 0 1 29   44.87211900 -087.90323600    0.00    0.00 2  0 0 0
100   45.72   3   0 0.25 0 2 0 04   44.87332200 -087.91288100    0.00  152.40 1  0 0 0 22   44.87720300 -087.90831100    0.00  231.65 1  0 0 0
10   44.87543800 -087.91456100 xxx 199.55   258 0.0 0.0    40 161161  1 0 0 0.35 0
10   44.87233500 -087.90330100 xxx 199.55    87 0.0 0.0    77 101101  1 0 0 0.35 0
10   44.87541900 -087.91194400 xxx 180.00   770 0.0 0.0    35 161161  1 0 0 0.35 0
10   44.87661100 -087.91134700 xxx  90.00   348 0.0 0.0   103 101101  1 0 0 0.25 0
10   44.87647300 -087.91141000 xxx  69.20   295 0.0 0.0    98 101101  1 0 0 0.25 0
10   44.87597200 -087.91317200 xxx  76.00   682 0.0 0.0    33 101101  1 0 0 0.25 0
10   44.87605700 -087.91318100 xxx  76.00   361 0.0 0.0    39 101101  1 0 0 0.25 0
18   44.87677600 -087.91215000 1 BCN
19   44.87521400 -087.91412800 1 WS
19   44.87173100 -087.90343100 1 WS
19   44.87373500 -087.91340800 1 WS
19   44.87670800 -087.90762200 1 WS
19   44.87567500 -087.91128200 1 WS
51 12280 CTAF/UNICOM
55 11950 GREEN BAY APP/DEP

130 Airport Boundary
111  044.87211990 -087.90323639
111  044.87332153 -087.91287994
111  044.87504578 -087.91487122
111  044.87543869 -087.91455841
111  044.87605667 -087.91317749
111  044.87660980 -087.91134644
111  044.87720490 -087.90830994
113  044.87233353 -087.90329742
99
