I
1050 Generated by WorldEditor 2.3.1r1

1   1513 0 0 CJL4 La Loche
100 22.86 1 0 0.00 0 0 0 12  56.47663831 -109.41076812    0    0 0 0 0 0 30  56.46978706 -109.39656878    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  56.47641751 -109.40821161
111  56.47630689 -109.40797984
111  56.47644613 -109.40775959
113  56.47655675 -109.40799136
110 2 0.00 0.0000 New Taxiway 3
111  56.47690438 -109.40820456
111  56.47707900 -109.40790983
111  56.47721728 -109.40816736
111  56.47707193 -109.40841268
113  56.47704265 -109.40846209
110 2 0.00 0.0000 New Taxiway 2
111  56.47703419 -109.40903201
111  56.47709630 -109.40896715
111  56.47716123 -109.40917143
113  56.47709912 -109.40923629
110 5 0.00 0.0000 New Taxiway 1
111  56.47630179 -109.40982115
112  56.47650496 -109.40985379  56.47656067 -109.40981522
111  56.47650496 -109.40985379
111  56.47664095 -109.40964315
112  56.47664095 -109.40964315  56.47672288 -109.40950668
111  56.47667208 -109.40927231
111  56.47615268 -109.40819836
112  56.47615836 -109.40804060  56.47619875 -109.40798057
111  56.47615836 -109.40804060
111  56.47641062 -109.40771757
112  56.47641062 -109.40771757  56.47643028 -109.40769935
111  56.47646011 -109.40771420
111  56.47658688 -109.40793729
111  56.47680808 -109.40828142
112  56.47690438 -109.40820456  56.47693303 -109.40820426
111  56.47690438 -109.40820456
111  56.47704265 -109.40846209
111  56.47707193 -109.40841268
111  56.47716430 -109.40863319
111  56.47710073 -109.40875828
112  56.47710073 -109.40875828  56.47706780 -109.40882624
111  56.47709630 -109.40896715
111  56.47703419 -109.40903201
111  56.47709912 -109.40923629
111  56.47716526 -109.40944438
112  56.47716526 -109.40944438  56.47724191 -109.40978204
112  56.47690475 -109.41005553  56.47677121 -109.40995681
111  56.47690475 -109.41005553
111  56.47682118 -109.40989236
112  56.47671480 -109.40982316  56.47667776 -109.40985876
111  56.47671480 -109.40982316
113  56.47646909 -109.41019966
130 Airport Boundary 5
111  56.46885492 -109.39619289
111  56.46889909 -109.39581155
111  56.46938494 -109.39498123
111  56.46977906 -109.39517804
111  56.47439998 -109.40440465
111  56.47448256 -109.40426369
111  56.47602860 -109.40745989
111  56.47634318 -109.40708311
111  56.47675772 -109.40786039
111  56.47732627 -109.40732934
111  56.47760317 -109.40800279
111  56.47762939 -109.40835584
111  56.47749176 -109.40863175
111  56.47751797 -109.40881273
111  56.47750323 -109.40939422
111  56.47724435 -109.40958112
111  56.47718045 -109.40992823
111  56.47782601 -109.41201685
113  56.47709033 -109.41265470
21  56.47572359 -109.40789455 2 131.1400 3.50 New Light Fixture 3
21  56.47055474 -109.39917940 2 311.1400 3.50 New Light Fixture 2
1300  56.47699876 -109.40831206 -135.96 hangar turboprops|props Hangar 2
1301 A none 
1300  56.47637910 -109.40806755 -139.18 hangar props Hangar 3
1301 A none 
1300  56.47707607 -109.40913197 -150.03 hangar props Hangar 1
1301 A none 
1300  56.47652394 -109.40855278 -53.31 tie_down props Apron 2
1301 A general_aviation 
1300  56.47696231 -109.40985188  88.09 tie_down props Apron 1
1301 A general_aviation 
19  56.47477320 -109.40521606 0 New Windsock 1
51 12280 La Loche Traffic
99
