I
1050 Generated by WorldEditor 2.1.0r1

1   1509 0 0 YWBR Warburton
100 22.86 1 0 0.00 0 1 1 18 -26.11838407  126.58369883    0    0 1 0 0 0 36 -26.13270727  126.58257792    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -26.13269126  126.58246737
112 -26.13284970  126.58246605 -26.13292785  126.58243602
111 -26.13284970  126.58246605
111 -26.13311111  126.58221735
112 -26.13312164  126.58212791 -26.13313303  126.58208207
111 -26.13312164  126.58212791
112 -26.13312164  126.58212791 -26.13312827  126.58210125
112 -26.13315651  126.58205377 -26.13317399  126.58203372
111 -26.13315651  126.58205377
111 -26.13310756  126.58201189
111 -26.13317496  126.58190916
111 -26.13315793  126.58163575
111 -26.13346937  126.58160889
111 -26.13350453  126.58210498
111 -26.13350555  126.58211936
111 -26.13299618  126.58253738
111 -26.13286706  126.58264485
113 -26.13270744  126.58268277
110 1 0.00 0.0000 New Taxiway 1
111 -26.11837741  126.58362929
111 -26.11837178  126.58350214
111 -26.11864905  126.58347699
111 -26.11881259  126.58355305
113 -26.11881670  126.58356548
130 Airport Boundary 4
111 -26.13272357  126.58112610
111 -26.13386213  126.58121417
111 -26.13390430  126.58372117
111 -26.11715560  126.58500137
111 -26.11703700  126.58307390
111 -26.13185642  126.58193289
113 -26.13184544  126.58112560
120 Linear Feature 3
111 -26.13312164  126.58212791 54
115 -26.13350453  126.58210498
14 -26.13259503  126.58192200  82.02 0 New Tower Viewpoint 3
1300 -26.13323162  126.58199372 183.94 tie_down props Parking Spot 6
1301 A general_aviation 
1300 -26.13325361  126.58182541 183.94 tie_down props Parking Spot 5
1301 A general_aviation 
1300 -26.13324368  126.58167132 183.94 tie_down props Parking Spot 4
1301 A general_aviation 
1300 -26.13340898  126.58196843   4.67 tie_down props Parking Spot 3
1301 A general_aviation 
1300 -26.13339834  126.58181434   4.67 tie_down props Parking Spot 2
1301 A general_aviation 
1300 -26.13338699  126.58166737   4.67 tie_down props Parking Spot 1
1301 A general_aviation 
19 -26.11939742  126.58462799 0 New Windsock 2
51 12710 CTAF
99
