A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      885 0 1 6ND3 Lisburg
100   22.86   3   0 0.25 0 0 0 32   47.06702871 -096.93747060    0.00    0.00 1  0 0 0 14   47.07235795 -096.94380664    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 36   47.06628339 -096.94116482    0.00    0.00 1  0 0 0 18   47.07310327 -096.94011242    0.00    0.00 1  0 0 0
19   47.06611090 -096.94164494 1 WS
19   47.06667550 -096.93763106 1 WS
19   47.07271117 -096.94364620 1 WS
19   47.07327576 -096.93963223 1 WS


130 Airport Boundary
111  047.06628418 -096.94116211
111  047.07235718 -096.94380951
111  047.07310486 -096.94010925
113  047.06702805 -096.93746948
99
