I
1050 Generated by WorldEditor 2.1.0r1

1    322 1 0 UEEP Pokrovsk
1302 city Pokrovsk
1302 country Russia
1302 datum_lat 61.53813
1302 datum_lon 129.16927
1302 local_code UEEP
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 18  61.54060314  129.16776294    0    0 0 0 0 0 36  61.53567129  129.17073252    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 22
111  61.53671383  129.17208084
111  61.53672572  129.17219470
111  61.53683390  129.17214498
113  61.53682202  129.17203112
110 2 0.00 0.0000 New Taxiway 22
111  61.53635412  129.17228309
111  61.53636704  129.17240684
111  61.53653918  129.17232774
113  61.53652626  129.17220398
110 2 0.00 0.0000 New Taxiway 21
111  61.53798742  129.17247431
111  61.53786340  129.17251658
111  61.53787796  129.17271607
113  61.53800353  129.17267328
110 2 0.00 0.0000 New Taxiway 21
111  61.53815694  129.17241673
111  61.53803307  129.17245881
111  61.53804754  129.17265776
113  61.53817311  129.17261497
110 2 0.00 0.0000 New Taxiway 20
111  61.53869901  129.17125386
111  61.53853462  129.17134068
111  61.53862869  129.17212490
111  61.53873126  129.17207073
111  61.53867572  129.17160775
113  61.53873755  129.17157510
110 3 0.00 0.0000 New Taxiway 19
111  61.53526018  129.16919809
112  61.53526018  129.16919809  61.53518819  129.16925697
111  61.53520546  129.16946770
111  61.53562543  129.17253504
112  61.53562543  129.17253504  61.53564449  129.17265208
111  61.53570351  129.17264137
111  61.53604215  129.17250802
111  61.53611196  129.17313741
112  61.53611196  129.17313741  61.53613534  129.17328461
111  61.53621685  129.17326374
111  61.53765748  129.17278645
111  61.53764807  129.17258959
111  61.53786340  129.17251658
111  61.53798742  129.17247431
111  61.53803307  129.17245881
111  61.53815694  129.17241673
111  61.53817311  129.17261497
111  61.53862869  129.17212490
111  61.53853462  129.17134068
111  61.53869901  129.17125386
111  61.53873755  129.17157510
111  61.54187263  129.16898122
112  61.54187263  129.16898122  61.54191618  129.16893553
111  61.54190739  129.16880498
111  61.54148332  129.16500679
112  61.54148332  129.16500679  61.54146298  129.16485743
113  61.54139375  129.16489748
130 Boundary
111  61.53513567  129.16923289
111  61.53585524  129.17443724
111  61.53654749  129.17447546
111  61.53709096  129.17463474
111  61.53821434  129.17412514
111  61.53807771  129.17304212
111  61.53887926  129.17258343
111  61.53878210  129.17164694
111  61.54193971  129.16896464
113  61.54148125  129.16479791
120 Linear Feature 23
112  61.53864271  129.17147899  61.53863633  129.17150819 20
112  61.53860842  129.17148574  61.53859956  129.17145954 20
114  61.53862278  129.17142005  61.53863802  129.17141705 20
14  61.53727562  129.17318614  17.00 0 Tower
1300  61.53865410  129.17188733 256.16 hangar props|helos Hangar 1
1301 A none 
1300  61.53809665  129.17246760 261.44 hangar props|helos Hangar 2
1301 A none 
1300  61.53792600  129.17252933 261.44 hangar props|helos Hangar 3
1301 A none 
1300  61.53818326  129.17157836  75.48 tie_down turboprops|props|helos Stand 1
1301 B general_aviation 
1300  61.53791970  129.17172890  75.48 tie_down turboprops|props|helos Stand 2
1301 B general_aviation 
1300  61.53769885  129.17185179  75.48 tie_down turboprops|props|helos Stand 3
1301 B general_aviation 
1300  61.53745848  129.17199516  75.48 tie_down turboprops|props|helos Stand 4
1301 B general_aviation 
1300  61.53723397  129.17213085  75.48 tie_down turboprops|props|helos Stand 5
1301 B general_aviation 
1300  61.53640538  129.17232028 167.95 tie_down turboprops|props|helos Stand 6
1301 B general_aviation 
54 12400 Pokrovsk Tower
99
