A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      279 0 0 YMEU MERLUNA
100   17.98   4   0 0.25 0 0 0 9   -13.06449387  142.44823719    0.00    0.00 0  0 0 0 27  -13.06532675  142.45896466    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 31
111 -13.05635207  142.46361580 
111 -13.06143593  142.45605282 
112 -13.06119908  142.45554821 -13.06092899  142.45527095 
111 -13.05859946  142.45294891 
111 -13.05883579  142.45263700 
111 -13.06035505  142.45010702 
112 -13.06045633  142.44943120 -13.06035505  142.44910196 
112 -13.06008496  142.44811423 -13.06008496  142.44788895 
112 -13.06023689  142.44738642 -13.06032129  142.44726512 
112 -13.06084459  142.44683191 -13.06094587  142.44677992 
112 -13.06131725  142.44648533 -13.06143541  142.44613876 
112 -13.06188284  142.44487429 -13.06208541  142.44482230 
111 -13.06309825  142.44461436 
112 -13.06414485  142.44496093 -13.06448246  142.44523819 
112 -13.06510704  142.44544613 -13.06541090  142.44534216 
112 -13.06618740  142.44511689 -13.06644061  142.44508223 
111 -13.06694703  142.44516888 
112 -13.06747033  142.44480498 -13.06775730  142.44447573 
111 -13.06853381  142.44350533 
111 -13.06853381  142.44362663 
112 -13.06761146  142.44479559 -13.06761146  142.44484285 
112 -13.06759611  142.44522093 -13.06770353  142.44533120 
112 -13.06797976  142.44561476 -13.06802580  142.44570928 
112 -13.06840945  142.44648120 -13.06851687  142.44662298 
112 -13.06908553  142.44712199 -13.06928084  142.44729385 
112 -13.06957381  142.44779510 -13.06978308  142.44838228 
112 -13.07035507  142.44942774 -13.07049458  142.44967121 
111 -13.07093261  142.45067750 
112 -13.07112861  142.45163622 -13.07114014  142.45174274 
112 -13.07100178  142.45238189 -13.07096720  142.45246474 
111 -13.07051754  142.45367202 
112 -13.07054060  142.45388506 -13.07066742  142.45394424 
111 -13.07100178  142.45402710 
111 -13.07100178  142.45408628 
111 -13.07047142  142.45394424 
111 -13.06839961  142.45993625 
111 -13.06630697  142.45912904 
111 -13.06611673  142.46000135 
111 -13.06530504  142.46014456 
111 -13.06472164  142.46152464 
