A
1050 Generated by WorldEditor

1     13 1 0 ZSNB LISHE
100 45.00 2 2 0.25 1 3 0 13  29.83472114  121.44805288  154   56 3 7 0 1 31  29.81887374  121.47577803    0   60 3 7 0 1
110 1 0.00 0.0000 New Taxiway 37
111  29.81581444  121.47153735
111  29.81572296  121.47169550
111  29.81646856  121.47224886
113  29.81656153  121.47207990
110 1 0.00 0.0000 New Taxiway 36
111  29.81790779  121.46679536
111  29.81774770  121.46685598
111  29.81792837  121.46743853
113  29.81808629  121.46737664
110 1 0.00 0.0000 New Taxiway 4
111  29.81743258  121.46833749
111  29.81726826  121.46864471
111  29.81750105  121.46879896
113  29.81766137  121.46850059
110 1 0.00 0.0000 New Taxiway 3
111  29.81894832  121.46544773
111  29.81883397  121.46535620
111  29.81821776  121.46643255
113  29.81833211  121.46651859
110 1 0.00 0.0000 New Taxiway 2
111  29.81955606  121.46427234
111  29.81944405  121.46447562
111  29.81969582  121.46466041
113  29.81980540  121.46444990
110 1 0.00 0.0000 New Taxiway 1
111  29.81934165  121.46490571
111  29.81911295  121.46531941
111  29.81946077  121.46557935
113  29.81969105  121.46516564
110 1 0.00 0.0000 New Taxiway 74
111  29.82065453  121.46445632
111  29.82055757  121.46461876
111  29.82067179  121.46471132
113  29.82076694  121.46454855
110 1 0.00 0.0000 New Taxiway 73
111  29.82122327  121.46390192
111  29.82102489  121.46375720
111  29.82069923  121.46436461
113  29.82090415  121.46450444
110 1 0.00 0.0000 New Taxiway 72
111  29.82084670  121.46472963
111  29.82080312  121.46469519
111  29.82074551  121.46465546
111  29.82042970  121.46520082
113  29.82052972  121.46527565
110 1 0.00 0.0000 New Taxiway 71
111  29.81959944  121.46560998
111  29.81986853  121.46579937
111  29.81989472  121.46574996
111  29.81998521  121.46571703
111  29.82058531  121.46470147
113  29.82027458  121.46443039
110 1 0.00 0.0000 New Taxiway 70
111  29.81820064  121.46940002
111  29.81803758  121.46928727
111  29.81782352  121.46966847
113  29.81798077  121.46979190
110 1 0.00 0.0000 New Taxiway 69
111  29.81793794  121.46986824
111  29.81791062  121.46984800
111  29.81788559  121.46989235
111  29.81741528  121.46954697
111  29.81708608  121.47012361
111  29.81754625  121.47045272
111  29.81752573  121.47049078
113  29.81757031  121.47052348
110 1 0.00 0.0000 New Taxiway 68
111  29.81840523  121.46903538
111  29.81775884  121.46856895
111  29.81758104  121.46888611
113  29.81822496  121.46935667
110 1 0.00 0.0000 New Taxiway 67
111  29.81901078  121.46795608
111  29.81841927  121.46752163
111  29.81784610  121.46853308
113  29.81844947  121.46895652
110 1 0.00 0.0000 New Taxiway 66
111  29.82008508  121.46604131
111  29.81952395  121.46562867
111  29.81849084  121.46740634
113  29.81907631  121.46783928
110 1 0.00 0.0000 New Taxiway 18
111  29.82081497  121.46017045
111  29.82061880  121.46035401
