I
1050 Generated by WorldEditor 2.2.0r2

1     85 1 0 WAGG Tjilik Riwut
100 45.00 1 0 0.00 1 2 1 16 -02.21701200  113.93946426    0    0 3 0 0 0 34 -02.23813762  113.94752917    0    0 3 10 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -02.22252573  113.94406480
111 -02.22267372  113.94411841
111 -02.22254642  113.94442352
111 -02.22222199  113.94434043
111 -02.22237574  113.94387138
111 -02.22257060  113.94393497
111 -02.22255676  113.94397500
113 -02.22254683  113.94400376
111 -02.22234334  113.94411821
111 -02.22227778  113.94429772
111 -02.22250817  113.94437765
113 -02.22257282  113.94419937
110 1 0.00 0.0000 New Taxiway 5
111 -02.23285668  113.94824381 53
111 -02.23278663  113.94841698
111 -02.23275710  113.94848953
111 -02.23274132  113.94853069
111 -02.23073541  113.94776328
111 -02.22860755  113.94699330
112 -02.22860755  113.94699330 -02.22853898  113.94694881
112 -02.22824275  113.94667453 -02.22813244  113.94662929
111 -02.22824275  113.94667453
111 -02.22609947  113.94587207
112 -02.22600292  113.94565909 -02.22603531  113.94549923
111 -02.22600292  113.94565909
111 -02.22612192  113.94535184
111 -02.22624057  113.94539571
111 -02.22612320  113.94568531
112 -02.22614466  113.94575926 -02.22618421  113.94578691
111 -02.22614466  113.94575926
111 -02.22623075  113.94579172
111 -02.22638216  113.94544806
111 -02.22640292  113.94542628
111 -02.22642327  113.94540493
111 -02.22664924  113.94519932
112 -02.22664924  113.94519932 -02.22669045  113.94507668
111 -02.22659989  113.94504346
111 -02.22640700  113.94500280
111 -02.22644928  113.94489176
111 -02.22657712  113.94492516
112 -02.22657712  113.94492516 -02.22674265  113.94496267
111 -02.22682502  113.94482198
111 -02.22727766  113.94374115
112 -02.22717160  113.94355643 -02.22705990  113.94345876
111 -02.22717160  113.94355643
111 -02.22754263  113.94369706
112 -02.22754263  113.94369706 -02.22740888  113.94367083
111 -02.22733901  113.94375840
111 -02.22673794  113.94522616
112 -02.22673794  113.94522616 -02.22676831  113.94537376
111 -02.22674124  113.94558220
111 -02.22660608  113.94593324
111 -02.22828272  113.94656542
112 -02.22828272  113.94656542 -02.22840261  113.94661718
112 -02.22863726  113.94686460 -02.22870281  113.94690080
111 -02.22863726  113.94686460
111 -02.23077609  113.94765677 53
113 -02.23084906  113.94746571
110 2 0.00 0.0000 New Taxiway 4
111 -02.23120772  113.94654504
111 -02.23154594  113.94667234 53
111 -02.23286073  113.94717757
111 -02.23322533  113.94732075 53
111 -02.23306864  113.94771309 53
111 -02.23285668  113.94824381
111 -02.23084906  113.94746571 53
113 -02.23105494  113.94693721 53
110 1 0.00 0.0000 New Taxiway 3
111 -02.23120772  113.94654504 53 102
111 -02.23147491  113.94586928 53 102
111 -02.23162347  113.94549510 53 102
112 -02.23150559  113.94521008 -02.23132627  113.94509622
111 -02.23150559  113.94521008
111 -02.23206846  113.94542698
112 -02.23206846  113.94542698 -02.23189535  113.94538778 53 102
111 -02.23181508  113.94555952 53 102
111 -02.23166282  113.94593728 53 102
111 -02.23147381  113.94644395 53 102
112 -02.23154594  113.94667234 -02.23165090  113.94676651
113 -02.23154594  113.94667234
110 1 0.00 0.0000 New Taxiway 2
111 -02.23387581  113.94610851
112 -02.23387581  113.94610851 -02.23369172  113.94607196 53 102
111 -02.23361975  113.94622537 53 102
111 -02.23347413  113.94662908 53 102
111 -02.23322533  113.94732075
111 -02.23286073  113.94717757
112 -02.23286073  113.94717757 -02.23302193  113.94722845 53 102
111 -02.23311146  113.94706924 53 102
111 -02.23328565  113.94655474 53 102
111 -02.23342266  113.94617218
112 -02.23342266  113.94617218 -02.23346803  113.94598451 53 102
113 -02.23335550  113.94591330
110 1 0.00 0.0000 New Taxiway 21
111 -02.22522771  113.94281082
112 -02.22522771  113.94281082 -02.22503785  113.94277644 53 102
111 -02.22496186  113.94291659 53 102
111 -02.22480007  113.94332992 53 102
111 -02.22467002  113.94366217 53 102
112 -02.22480647  113.94390644 -02.22496048  113.94397486
111 -02.22480647  113.94390644
111 -02.22463144  113.94437538
111 -02.22409985  113.94416730
111 -02.22429704  113.94371691
112 -02.22429704  113.94371691 -02.22443602  113.94370864 53 102
111 -02.22447535  113.94362201 53 102
111 -02.22462019  113.94325583 53 102
111 -02.22478260  113.94284521 53 102
112 -02.22464464  113.94258141 -02.22446465  113.94247145
113 -02.22464464  113.94258141
110 2 0.00 0.0000 New Taxiway 22
111 -02.22409985  113.94416730
111 -02.22463144  113.94437538
111 -02.22480647  113.94390644
112 -02.22480647  113.94390644 -02.22465245  113.94383802
111 -02.22467002  113.94366217
111 -02.22480007  113.94332992
111 -02.22496186  113.94291659
112 -02.22522771  113.94281082 -02.22541758  113.94284520
111 -02.22522771  113.94281082
111 -02.22526150  113.94282256
111 -02.22523409  113.94288595
112 -02.22503179  113.94293436 -02.22497596  113.94303181
111 -02.22503179  113.94293436
111 -02.22477109  113.94361715
111 -02.22475639  113.94365568
112 -02.22485550  113.94385577 -02.22500013  113.94391905
111 -02.22485550  113.94385577
111 -02.22483543  113.94391697 53
111 -02.22530401  113.94409181 53
111 -02.22657374  113.94456488 53
111 -02.22644928  113.94489176 53
111 -02.22640700  113.94500280 53
111 -02.22627625  113.94534620
111 -02.22642327  113.94540493
111 -02.22640292  113.94542628
111 -02.22638216  113.94544806
111 -02.22624057  113.94539571
111 -02.22612192  113.94535184
111 -02.22504648  113.94495421
111 -02.22333971  113.94430897
111 -02.22322661  113.94461761
111 -02.22314174  113.94458718
111 -02.22311646  113.94465853
111 -02.22289108  113.94456289
111 -02.22293705  113.94444831
111 -02.22304534  113.94418945
111 -02.22254683  113.94400376
111 -02.22255676  113.94397500
111 -02.22305973  113.94415505
111 -02.22306686  113.94413801
111 -02.22331980  113.94423832 53
111 -02.22340871  113.94400554 53
111 -02.22361809  113.94345733 53
111 -02.22423293  113.94369237
111 -02.22425964  113.94363298
112 -02.22425964  113.94363298 -02.22436636  113.94367017
111 -02.22442829  113.94356872
111 -02.22444780  113.94351911
111 -02.22472030  113.94281915
112 -02.22468454  113.94268969 -02.22462881  113.94264145
111 -02.22468454  113.94268969
111 -02.22462005  113.94263803
111 -02.22464464  113.94258141
112 -02.22464464  113.94258141 -02.22482463  113.94269137
111 -02.22478260  113.94284521
111 -02.22462019  113.94325583
111 -02.22447535  113.94362201
112 -02.22429704  113.94371691 -02.22415805  113.94372517
113 -02.22429704  113.94371691
110 1 0.00 0.0000 New Taxiway 23
111 -02.22481421  113.94368143
111 -02.22538638  113.94388859
111 -02.22530401  113.94409181
111 -02.22483543  113.94391697
111 -02.22485550  113.94385577
112 -02.22485550  113.94385577 -02.22471088  113.94379249
111 -02.22475639  113.94365568
113 -02.22477109  113.94361715
110 1 0.00 0.0000 New Taxiway 24
112 -02.22425964  113.94363298 -02.22415291  113.94359579
111 -02.22425964  113.94363298
111 -02.22423293  113.94369237
111 -02.22361809  113.94345733
111 -02.22340871  113.94400554
111 -02.22298047  113.94382148
111 -02.22342666  113.94307987
111 -02.22412855  113.94331911
111 -02.22409541  113.94340798
111 -02.22438772  113.94352060
111 -02.22444780  113.94351911
113 -02.22442829  113.94356872
110 1 0.00 0.0000 New Taxiway 19
111 -02.21696831  113.93959303
111 -02.21616684  113.93928207
111 -02.21633876  113.93888122
111 -02.21674905  113.93903731
111 -02.21701341  113.93926781
111 -02.21707581  113.93929310 53
111 -02.21712663  113.93915506 53
111 -02.21753181  113.93931044 53
113 -02.21786570  113.93957485
110 1 0.00 0.0000 New Taxiway 24
111 -02.23806684  113.94771398 53
111 -02.23801760  113.94783751 53
111 -02.23759977  113.94767074 53
113 -02.23722822  113.94739145
130 Boundary
111 -02.21601851  113.93853914
111 -02.21633828  113.93823714
111 -02.22151454  113.94011085
111 -02.22189059  113.93910128
111 -02.24371632  113.94784505
111 -02.24357330  113.94927306
111 -02.24252215  113.95219771
111 -02.23282810  113.94867910
111 -02.23246897  113.94966452
111 -02.23021711  113.94880873
111 -02.23022835  113.94767829
111 -02.22832688  113.94696543
111 -02.22548929  113.94797756
111 -02.22335689  113.94714027
111 -02.22362091  113.94640256
111 -02.22341445  113.94582176
111 -02.22375070  113.94500507
111 -02.22068621  113.94400226
111 -02.21983243  113.94241960
111 -02.21898460  113.94145801
111 -02.21761395  113.94055299
111 -02.21556503  113.93983180
111 -02.21538134  113.93925201
113 -02.21562155  113.93851668
120 Linear Feature 23
111 -02.22480007  113.94332992 54
111 -02.22472060  113.94329719 54
115 -02.22462019  113.94325583
120 Linear Feature 4
111 -02.22457377  113.94236162 51 105
111 -02.22476798  113.94244206 51 105
112 -02.22492366  113.94277969 -02.22489674  113.94300149
111 -02.22492366  113.94277969 51 105
115 -02.22472060  113.94329719
120 Linear Feature 4
111 -02.22472060  113.94329719 51 101
111 -02.22456939  113.94368256 51 101
112 -02.22460540  113.94386985 -02.22466435  113.94395936
111 -02.22460540  113.94386985
112 -02.22460540  113.94386985 -02.22462523  113.94389997 51 101
112 -02.22469671  113.94395335 -02.22473909  113.94397754
111 -02.22469671  113.94395335 51 101
111 -02.22489712  113.94402893 51 101
111 -02.22528382  113.94417478 51 101
111 -02.22563587  113.94430756 51 101
115 -02.22601394  113.94444992
120 Linear Feature 4
112 -02.22601394  113.94444992 -02.22607269  113.94461723 51
115 -02.22591875  113.94468940
120 Linear Feature 6
111 -02.22456939  113.94368256 51 101
112 -02.22425576  113.94379627 -02.22404698  113.94374177
111 -02.22425576  113.94379627 51 101
111 -02.22418668  113.94377074 51 101
115 -02.22376521  113.94360788
120 Linear Feature 6
111 -02.22376521  113.94360788 51
112 -02.22366296  113.94384601 -02.22370498  113.94401669
111 -02.22366296  113.94384601 51
115 -02.22357247  113.94408007
120 Linear Feature 8
112 -02.22418668  113.94377074 -02.22423368  113.94394619 51
115 -02.22408693  113.94400381
120 Linear Feature 5
111 -02.22492366  113.94277969 51 105
112 -02.22529420  113.94264209 -02.22554411  113.94270597
111 -02.22529420  113.94264209 51 105
115 -02.22579118  113.94283251
120 Linear Feature 7
111 -02.22418668  113.94377074 51
112 -02.22408693  113.94400381 -02.22413663  113.94420097
111 -02.22408693  113.94400381 51
115 -02.22400796  113.94419216
120 Linear Feature 23
111 -02.22331027  113.94426610 22
115 -02.22640292  113.94542628
120 Linear Feature 20
111 -02.21870977  113.94010276 51 105
111 -02.21818383  113.93990489
112 -02.21818383  113.93990489 -02.21817051  113.93989822 51 105
111 -02.21815619  113.93988856 51 105
111 -02.21749818  113.93939426
112 -02.21749818  113.93939426 -02.21743225  113.93935656 51 105
111 -02.21732911  113.93934494
112 -02.21732911  113.93934494 -02.21703035  113.93936102 51 105
112 -02.21735088  113.93963148 -02.21761305  113.93948154
111 -02.21735088  113.93963148
112 -02.21735088  113.93963148 -02.21737303  113.93962131 51 105
115 -02.21739561  113.93962449
120 Linear Feature 22
111 -02.23649215  113.94690809 51 105
111 -02.23703095  113.94711416 51 105
111 -02.23763939  113.94757491
112 -02.23763939  113.94757491 -02.23769017  113.94760488 51 105
111 -02.23783242  113.94765437
112 -02.23783242  113.94765437 -02.23811559  113.94771883 51 105
112 -02.23775138  113.94736068 -02.23734660  113.94759470
111 -02.23775138  113.94736068 51 105
116 -02.23771970  113.94736639 -02.23769980  113.94736453
120 Linear Feature 14
111 -02.22480475  113.94426830 51
116 -02.22489712  113.94402893 -02.22483639  113.94384877
120 Linear Feature 16
112 -02.22528382  113.94417478 -02.22533154  113.94436762 51
115 -02.22518622  113.94441681
120 Linear Feature 15
111 -02.22528382  113.94417478 51
112 -02.22518622  113.94441681 -02.22524574  113.94458115
111 -02.22518622  113.94441681 51
115 -02.22510825  113.94460749
120 Linear Feature 17
111 -02.22563587  113.94430756 51
112 -02.22554178  113.94454725 -02.22561167  113.94471381
111 -02.22554178  113.94454725 51
115 -02.22545944  113.94474130
120 Linear Feature 19
111 -02.22601394  113.94444992 51
112 -02.22591875  113.94468940 -02.22598581  113.94486431
111 -02.22591875  113.94468940 51
115 -02.22583364  113.94488406
120 Linear Feature 12
111 -02.22489712  113.94402893 51
112 -02.22480475  113.94426830 -02.22486548  113.94444087
111 -02.22480475  113.94426830 51
115 -02.22472113  113.94446061
120 Linear Feature 18
112 -02.22563587  113.94430756 -02.22567955  113.94449900 51
115 -02.22554178  113.94454725
120 Linear Feature 15
111 -02.23235588  113.94807963 20
115 -02.23245661  113.94812040
120 Linear Feature 12
111 -02.23113521  113.94761200 20
115 -02.23123556  113.94765082
120 Linear Feature 3
111 -02.23075126  113.94772907 20
115 -02.23275710  113.94848953
120 Linear Feature 13
111 -02.23154188  113.94776649 20
115 -02.23164247  113.94780764
120 Linear Feature 14
111 -02.23194725  113.94792457 20
115 -02.23204621  113.94796268
120 Linear Feature 8
111 -02.23181073  113.94769804 20
115 -02.23197656  113.94729231
120 Linear Feature 7
111 -02.23187693  113.94772327 20
115 -02.23204492  113.94731865
120 Linear Feature 10
111 -02.23141290  113.94754492 20
115 -02.23157845  113.94713892
120 Linear Feature 9
111 -02.23146960  113.94756696 20
115 -02.23163646  113.94716127
120 Linear Feature 1
111 -02.23280155  113.94761019 20
111 -02.23264090  113.94801768 20
111 -02.23248941  113.94803608 20
111 -02.23245661  113.94812040 20
111 -02.23244046  113.94816191 20
111 -02.23233988  113.94812065 20
111 -02.23235588  113.94807963 20
111 -02.23238785  113.94799762 20
111 -02.23229423  113.94788437 20
111 -02.23222673  113.94785826 20
111 -02.23208001  113.94787861 20
111 -02.23204621  113.94796268 20
111 -02.23203065  113.94800138 20
111 -02.23193092  113.94796565 20
111 -02.23194725  113.94792457 20
111 -02.23198058  113.94784073 20
111 -02.23187693  113.94772327 20
111 -02.23181073  113.94769804 20
111 -02.23168050  113.94772473 20
111 -02.23164247  113.94780764 20
111 -02.23162598  113.94784359 20
111 -02.23152497  113.94780736 20
111 -02.23154188  113.94776649 20
111 -02.23157620  113.94768351 20
111 -02.23146960  113.94756696 20
111 -02.23141290  113.94754492 20
111 -02.23127050  113.94756555 20
111 -02.23123556  113.94765082 20
111 -02.23121886  113.94769156 20
111 -02.23111908  113.94765137 20
111 -02.23113521  113.94761200 20
111 -02.23116975  113.94752767 20
111 -02.23107023  113.94741488 20
115 -02.23123467  113.94700646
120 Linear Feature 20
111 -02.22480647  113.94390644 53
115 -02.22483543  113.94391697
120 Linear Feature 22
111 -02.22627625  113.94534620 3
115 -02.22331980  113.94423832
120 Linear Feature 21
111 -02.22423293  113.94369237 53 102
115 -02.22429704  113.94371691
120 Linear Feature 6
111 -02.23229423  113.94788437 20
115 -02.23245999  113.94747858
120 Linear Feature 16
111 -02.22331881  113.94424052 20
115 -02.22627528  113.94534882
120 Linear Feature 4
111 -02.23222673  113.94785826 20
115 -02.23239044  113.94745178
120 Linear Feature 3
111 -02.23347413  113.94662908 54
111 -02.23338490  113.94659389 54
115 -02.23328565  113.94655474
120 Linear Feature 2
111 -02.23166282  113.94593728 54
111 -02.23157314  113.94590483 54
115 -02.23147491  113.94586928
120 Linear Feature 6
111 -02.23269835  113.94547764 51 105
111 -02.23215109  113.94527017
112 -02.23215109  113.94527017 -02.23189715  113.94518521 51 105
111 -02.23176532  113.94541559 51 105
115 -02.23157314  113.94590483
120 Linear Feature 6
111 -02.23157314  113.94590483 51 101
111 -02.23131219  113.94656906 51 101
112 -02.23139804  113.94673434 -02.23149420  113.94679600
111 -02.23139804  113.94673434 51 101
111 -02.23148447  113.94676791 51 101
111 -02.23155616  113.94679576 51 101
111 -02.23188301  113.94692271 51 101
111 -02.23195496  113.94695066 51 101
111 -02.23230345  113.94708601 51 101
111 -02.23235662  113.94710667 51 101
111 -02.23270271  113.94724109 51 101
111 -02.23276188  113.94726408 51 101
111 -02.23298971  113.94735257
112 -02.23298971  113.94735257 -02.23309465  113.94735906 51 101
111 -02.23313863  113.94727078 51 101
115 -02.23338490  113.94659389
120 Linear Feature 6
111 -02.23338490  113.94659389 51 105
111 -02.23356616  113.94609567 51 105
112 -02.23338550  113.94573029 -02.23314100  113.94561877
111 -02.23338550  113.94573029 51 105
115 -02.23308936  113.94561977
120 Linear Feature 17
111 -02.23181963  113.94719562 51
116 -02.23188301  113.94692271 -02.23201914  113.94681264
120 Linear Feature 16
112 -02.23195496  113.94695066 -02.23198471  113.94713922 51
111 -02.23181963  113.94719562 51
115 -02.23160148  113.94772500
120 Linear Feature 14
111 -02.23142103  113.94703824 51
116 -02.23148447  113.94676791 -02.23162892  113.94662850
120 Linear Feature 13
111 -02.23120063  113.94757957 51
111 -02.23142103  113.94703824 51
116 -02.23155616  113.94679576 -02.23152235  113.94662346
120 Linear Feature 12
111 -02.23223439  113.94733705 51
116 -02.23230345  113.94708601 -02.23246372  113.94698326
120 Linear Feature 10
111 -02.23264372  113.94750993 51
116 -02.23270271  113.94724109 -02.23283383  113.94713066
120 Linear Feature 9
112 -02.23276188  113.94726408 -02.23283263  113.94743011 51
111 -02.23264372  113.94750993 51
115 -02.23242409  113.94805015
120 Linear Feature 8
111 -02.23356616  113.94609567 51 105
112 -02.23393562  113.94593948 -02.23419527  113.94600574
111 -02.23393562  113.94593948 51 105
115 -02.23419022  113.94604200
120 Linear Feature 7
111 -02.23098195  113.94481180 51 105
111 -02.23162796  113.94506839 51 105
116 -02.23176532  113.94541559 -02.23172035  113.94564295
120 Linear Feature 11
112 -02.23235662  113.94710667 -02.23241245  113.94727167 51
111 -02.23223439  113.94733705 51
115 -02.23200845  113.94788491
120 Linear Feature 1
111 -02.23105494  113.94693721 20
111 -02.23123467  113.94700646 20
111 -02.23157845  113.94713892 20
111 -02.23163646  113.94716127 20
111 -02.23197656  113.94729231 20
111 -02.23204492  113.94731865 20
111 -02.23239044  113.94745178 20
111 -02.23245999  113.94747858 20
111 -02.23280155  113.94761019 20
115 -02.23306864  113.94771309
21 -02.21945934  113.94094651 2 159.0900 3.00 PAPI 16
21 -02.23558851  113.94608503 2 339.0900 3.00 PAPI 34
14 -02.22687478  113.94645053  82.00 0 Tower Viewpoint
1300 -02.22241638  113.94399655 161.87 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -02.22366520  113.94354583 160.14 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -02.22362514  113.94365534 162.09 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -02.22358521  113.94376609 160.46 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -02.22354545  113.94387713 159.67 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -02.22583364  113.94488406  68.26 gate jets|turboprops|props Gate 6
1301 C airline 
1300 -02.22545944  113.94474130  68.40 gate jets|turboprops|props Gate 5
1301 C airline 
1300 -02.22510825  113.94460749  68.96 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -02.22472113  113.94446061  66.90 gate jets|turboprops|props Gate 3
1301 C airline 
1300 -02.22400796  113.94419216  67.48 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -02.22357247  113.94408007  68.50 gate jets|turboprops|props Gate 1
1301 C airline 
1300 -02.23242409  113.94805015  67.73 gate jets|turboprops|props Gate D4
1301 C airline 
1300 -02.23200845  113.94788491  68.13 gate jets|turboprops|props Gate D3
1301 C airline 
1300 -02.23160148  113.94772500  67.50 gate jets|turboprops|props Gate D2
1301 C airline 
1300 -02.23120063  113.94757957  68.20 gate jets|turboprops|props Gate D1
1301 C airline 
18 -02.22687478  113.94645053 1 Airport Beacon
19 -02.22739007  113.94558157 0 New Windsock 1
54 12240 Tjilik Riwut Tower
55 12240 Tjilik Riwut Approach
50 12700 ATIS
99
