I
1050 Generated by WorldEditor 2.2.0r2

1    699 1 0 EDLP Paderborn Lippstadt
1302 city Paderborn
1302 country Germany
1302 datum_lat 51.614088889
1302 datum_lon 8.616316667
1302 faa_code 
1302 iata_code PAD
1302 icao_code EDLP
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.00 1 3 1 06  51.60869745  008.60310686    0  324 3 1 0 1 24  51.61945961  008.62952263    0  117 3 1 0 1
110 1 0.00 0.0000 New Taxiway 55
111  51.60694729  008.59940303
111  51.60693598  008.59937310
112  51.60651976  008.59955779  51.60627114  008.59961066
111  51.60598785  008.59947237
111  51.60598040  008.59951433
114  51.60652564  008.59960441  51.60681446  008.59954722
110 1 0.00 0.0000 New Taxiway 54
111  51.60727607  008.59902549
111  51.60729270  008.59906576
112  51.60759656  008.59842061  51.60772589  008.59804080
111  51.60773831  008.59766186
111  51.60771553  008.59766078
114  51.60757728  008.59840319  51.60744594  008.59879594
110 1 0.00 0.0000 New Taxiway 53
111  51.61085511  008.60472579
111  51.61080300  008.60479105
111  51.61128356  008.60597884
113  51.61134493  008.60591917
110 1 0.00 250.3200 New Taxiway 52
111  51.61900993  008.62432097
111  51.61895685  008.62438314
111  51.61915185  008.62487792
113  51.61921168  008.62481420
110 1 0.00 0.0000 New Taxiway 52
111  51.61908357  008.62517364
111  51.61903050  008.62523581
111  51.61938947  008.62613567
113  51.61944929  008.62607195
110 2 0.00 0.0000 New Taxiway 50
111  51.61343698  008.62375467
111  51.61362606  008.62355204
111  51.61339777  008.62299230
111  51.61343619  008.62294410
111  51.61341564  008.62289734
111  51.61339062  008.62292324
111  51.61332405  008.62276208
111  51.61330618  008.62277917
111  51.61325883  008.62265057
113  51.61306270  008.62285129
110 2 0.00 0.0000 New Taxiway 49
111  51.61273651  008.62226210
111  51.61247136  008.62254128
111  51.61261633  008.62289305
111  51.61277046  008.62273406
111  51.61281112  008.62283694
111  51.61294470  008.62269377
111  51.61290451  008.62259555
111  51.61288264  008.62261953
113  51.61287322  008.62259808
110 2 0.00 0.0000 New Taxiway 47
111  51.61289167  008.62127765
111  51.61296241  008.62147325
111  51.61315460  008.62129114
113  51.61308526  008.62109180
111  51.61308978  008.62133172
111  51.61306163  008.62135546
111  51.61300534  008.62120654
113  51.61303416  008.62117956
110 2 0.00 0.0000 New Taxiway 45
111  51.61239457  008.61962495
112  51.61236041  008.61919528  51.61234048  008.61897608
111  51.61236041  008.61919528
112  51.61236041  008.61919528  51.61233600  008.61902361
112  51.61225012  008.61876581  51.61221060  008.61867312
111  51.61225012  008.61876581
112  51.61225012  008.61876581  51.61216134  008.61855758
111  51.61212594  008.61845723
111  51.61210925  008.61845513
111  51.61204681  008.61833449
111  51.61204671  008.61828539
111  51.61200052  008.61833978
111  51.61196260  008.61825459
111  51.61194836  008.61827378
112  51.61191476  008.61829919  51.61190778  008.61833791
111  51.61193229  008.61835564
111  51.61193043  008.61838112
111  51.61208400  008.61873333
111  51.61215574  008.61865440
111  51.61218636  008.61872319
112  51.61215192  008.61888918  51.61220080  008.61899172
111  51.61226502  008.61889070
112  51.61233526  008.61924662  51.61234922  008.61942485
113  51.61234728  008.61961097
111  51.61219435  008.61873947
111  51.61225516  008.61887096
114  51.61216052  008.61887886  51.61211625  008.61878726
110 2 0.00 0.0000 New Taxiway 42
111  51.61195642  008.62040495
111  51.61149571  008.62088156
111  51.61152671  008.62095752 20
111  51.61158572  008.62110211 20
111  51.61162258  008.62119245 20
111  51.61171327  008.62141466 20
111  51.61174532  008.62149319 20
111  51.61179633  008.62161820
111  51.61190476  008.62150354
111  51.61220167  008.62223010
111  51.61273191  008.62166705
111  51.61243755  008.62093767
113  51.61225187  008.62113251
110 2 0.00 0.0000 New Taxiway 40
111  51.61161208  008.62017654
111  51.61157676  008.62032257
111  51.61166460  008.62038079
113  51.61170005  008.62023269
110 2 0.00 0.0000 New Taxiway 40
111  51.61134850  008.61950120
111  51.61131709  008.61963734
111  51.61138650  008.61967668
113  51.61141636  008.61954117
110 2 0.00 0.0000 New Taxiway 39
111  51.61104913  008.61874284
111  51.61100523  008.61891457
111  51.61108009  008.61896141
113  51.61112265  008.61879358
110 2 0.00 81.3400 New Taxiway 38
111  51.61145751  008.62026989
111  51.61144666  008.62031732
111  51.61150351  008.62035224
113  51.61151617  008.62030533
110 2 0.00 81.3400 New Taxiway 38
111  51.61150833  008.62018536
111  51.61150083  008.62021660
111  51.61154372  008.62024433
113  51.61155303  008.62021361
110 2 0.00 0.0000 New Taxiway 38
111  51.61120863  008.61947646
111  51.61120114  008.61950770
111  51.61125008  008.61953842
113  51.61125939  008.61950770
110 2 0.00 0.0000 New Taxiway 38
111  51.61039425  008.61822128
111  51.61038675  008.61825252
111  51.61042444  008.61827575
113  51.61043375  008.61824502
110 2 0.00 0.0000 New Taxiway 38
111  51.61093302  008.61875737
111  51.61092552  008.61878860
111  51.61096322  008.61881183
113  51.61097252  008.61878111
110 2 0.00 0.0000 New Taxiway 37
111  51.61092962  008.61887285
111  51.61087274  008.61884527
111  51.61085238  008.61893790
113  51.61091087  008.61896548
110 2 0.00 0.0000 New Taxiway 36
111  51.61048702  008.61819882
111  51.61045538  008.61837492
111  51.61054426  008.61842438
113  51.61057311  008.61824978
110 2 0.00 0.0000 New Taxiway 35
111  51.60953825  008.61698213
111  51.60930996  008.61722405
111  51.60928427  008.61725283
111  51.60975510  008.61840256
111  51.60990390  008.61824944
111  51.61002508  008.61855878
111  51.60996366  008.61862532
111  51.61008763  008.61892836
111  51.61025870  008.61875150
111  51.61028507  008.61872444
111  51.61028895  008.61869322
111  51.61028533  008.61868364
111  51.61030265  008.61866282
111  51.61030756  008.61862952
111  51.61022586  008.61842386
111  51.61020208  008.61842053
111  51.61018450  008.61843801
111  51.61017752  008.61842177
111  51.61015709  008.61841511
111  51.61014753  008.61842594
111  51.61014428  008.61841776
111  51.61013137  008.61838528
111  51.61009210  008.61828649
111  51.61008461  008.61826765
111  51.61002479  008.61811716
113  51.61000692  008.61813515
110 2 0.00 0.0000 New Taxiway 34
111  51.60897462  008.61560570
111  51.60868351  008.61590697
111  51.60865564  008.61593616
111  51.60875429  008.61617370
111  51.60874173  008.61618719
111  51.60873987  008.61621117
111  51.60883852  008.61644646
111  51.60884969  008.61645095
111  51.60886551  008.61643597
111  51.60915962  008.61716657
111  51.60924891  008.61707358
