I
1050 Generated by WorldEditor 2.0.0r4

1   3644 0 0 6S5 Ravalli County
100 22.86 1 0 0.25 0 2 0 16  46.25727158 -114.12544796    0   17 2 0 0 0 34  46.24573799 -114.12566408    0   16 2 0 0 0
102 H1  46.25684530 -114.12672434 179.84 15.80 15.60 15 0 0 0.00 0
102 H2  46.25643675 -114.12673830 179.84 15.80 15.60 15 0 0 0.00 0
102 H3  46.25601779 -114.12673208 179.84 15.80 15.60 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 10
111  46.25455823 -114.12796105
111  46.25436169 -114.12797093
111  46.25435807 -114.12757296
111  46.25469301 -114.12756173
113  46.25469468 -114.12796332
110 2 0.00 0.0000 New Taxiway 10
111  46.25362493 -114.12777873
111  46.25362215 -114.12757901
111  46.25366862 -114.12757879
111  46.25366761 -114.12753885
111  46.25366783 -114.12752968
111  46.25372321 -114.12753031
111  46.25372350 -114.12754040
111  46.25372275 -114.12757853
111  46.25376606 -114.12757832
113  46.25376590 -114.12777683
110 2 0.00 0.0000 New Taxiway 4
111  46.25313525 -114.12767042
111  46.25309216 -114.12767070
111  46.25309294 -114.12761063
111  46.25313545 -114.12761119
111  46.25313603 -114.12755982
111  46.25317699 -114.12755897
111  46.25317738 -114.12772123
113  46.25313545 -114.12772039
110 2 0.00 0.0000 New Taxiway 10
111  46.25157342 -114.12702869
111  46.25157210 -114.12677965
111  46.25162457 -114.12677983
111  46.25162137 -114.12652416
111  46.25169115 -114.12652153
111  46.25169123 -114.12678005
111  46.25174071 -114.12678022
111  46.25174212 -114.12702737
111  46.25169417 -114.12702774
111  46.25169443 -114.12727899
111  46.25171535 -114.12733493
111  46.25161039 -114.12733344
111  46.25162974 -114.12728462
113  46.25162713 -114.12702827
110 2 0.00 0.0000 New Taxiway 10
111  46.25215450 -114.12723138
111  46.25215439 -114.12721373
111  46.25214633 -114.12721284
111  46.25209359 -114.12717140
111  46.25208042 -114.12717788
111  46.25207801 -114.12707878
111  46.25209128 -114.12708543
111  46.25214568 -114.12704239
111  46.25215331 -114.12704181
111  46.25215321 -114.12702686
111  46.25225772 -114.12702438
111  46.25225845 -114.12693945
111  46.25227542 -114.12693889
111  46.25227640 -114.12702393
111  46.25231932 -114.12702291
111  46.25232104 -114.12722799
111  46.25231283 -114.12722813
111  46.25231276 -114.12723642
111  46.25228371 -114.12723689
111  46.25227785 -114.12724705
111  46.25227698 -114.12734125
