A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2850 0 1 MT87 Oglesby Farms Inc
100   24.38   3   0 0.25 0 0 0 12   48.67050281 -105.93987662    0.00    0.00 1  0 0 0 30   48.66288107 -105.92792616    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 04   48.66459597 -105.93826948    0.00    0.00 1  0 0 0 22   48.66878791 -105.92953330    0.00    0.00 1  0 0 0
19   48.66473326 -105.93883122 1 WS
19   48.67089202 -105.93976946 1 WS
19   48.66249186 -105.92803340 1 WS
19   48.66865057 -105.92897153 1 WS


130 Airport Boundary
111  048.66287994 -105.92792511
111  048.66459656 -105.93827057
111  048.67050171 -105.93988037
113  048.66878891 -105.92953491
99
