I
1050 Generated by WorldEditor 1.6.0r1

1    189 1 0 RKTU CHEONGJU INTL
100 60.96 2 0 0.25 1 3 0 06L  36.70997888  127.48678235    0  305 3 5 1 1 24R  36.72506141  127.51117345    0  305 3 1 1 1
100 45.72 2 0 0.25 0 3 0 06R  36.70778467  127.48742190    0  305 3 5 0 1 24L  36.72289258  127.51179032    0  305 3 1 0 1
102 H1  36.71233600  127.48754536  52.15 31.90 31.00 2 0 0 0.00 1
102 H6  36.72609113  127.50033668 140.70 66.30 50.00 1 0 0 0.00 1
102 H2  36.71441847  127.49084975  55.42 31.70 32.20 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 133
111  36.70586394  127.48877758 20
112  36.70587450  127.48882833  36.70587609  127.48885371
111  36.70587450  127.48882833
112  36.70587450  127.48882833  36.70588034  127.48893943 20
112  36.70591720  127.48927196  36.70594191  127.48934539
111  36.70591720  127.48927196 20
111  36.70597282  127.48939812
111  36.70599929  127.48937185 20
112  36.70594710  127.48924991  36.70594207  127.48922064
111  36.70594710  127.48924991
112  36.70594710  127.48924991  36.70592350  127.48917499 20
112  36.70590643  127.48888452  36.70590212  127.48881420
111  36.70590643  127.48888452
112  36.70590643  127.48888452  36.70590568  127.48886635 20
113  36.70590168  127.48884089
110 1 0.00 0.0000 New Taxiway 132
111  36.70606592  127.48949196
111  36.70603746  127.48951633 20
111  36.70852134  127.49344408
113  36.70854651  127.49341338 20
110 1 0.00 0.0000 New Taxiway 131
111  36.70928836  127.49457823 20
111  36.70882449  127.49385655
111  36.70877916  127.49390125
112  36.70881565  127.49391044  36.70882788  127.49392497
111  36.70881565  127.49391044 20
113  36.70925852  127.49460909
110 1 0.00 0.0000 New Taxiway 130
111  36.71010963  127.49593533 20
111  36.70957502  127.49504444
111  36.70953283  127.49509020
112  36.70956556  127.49510263  36.70957721  127.49512683
111  36.70956556  127.49510263 20
113  36.71008266  127.49596305
110 1 0.00 0.0000 New Taxiway 129
112  36.71050652  127.49656487  36.71051114  127.49655640
111  36.71050652  127.49656487 20
111  36.71028579  127.49622213
111  36.71025947  127.49624718 20
111  36.71045718  127.49655236
112  36.71045718  127.49655236  36.71047032  127.49658556 20
111  36.71046339  127.49661485
111  36.71049045  127.49658912
114  36.71049045  127.49658912  36.71049659  127.49658150
110 1 0.00 0.0000 New Taxiway 126
111  36.70902173  127.49485692
111  36.70856285  127.49412745
111  36.70852390  127.49406553
111  36.70803390  127.49455848
113  36.70851994  127.49538140
110 2 0.00 0.0000 New Taxiway 125
111  36.70982746  127.49617866
111  36.70964519  127.49635333
111  36.70974676  127.49650820
111  36.70992443  127.49634119
111  36.70989135  127.49628582
113  36.70984467  127.49620768
110 1 0.00 0.0000 New Taxiway 124
111  36.71014280  127.49577517
112  36.71011566  127.49592912  36.71007945  127.49598514
111  36.71011566  127.49592912
111  36.71010963  127.49593533
111  36.71008266  127.49596305
111  36.70984467  127.49620768
111  36.70989135  127.49628582
111  36.70992443  127.49634119
111  36.71001004  127.49648449
111  36.71025947  127.49624718
111  36.71028579  127.49622213
111  36.71030789  127.49620111
112  36.71030789  127.49620111  36.71036293  127.49616858
113  36.71043213  127.49624203
110 2 0.00 0.0000 New Taxiway 117
111  36.70935672  127.49450679
111  36.70928836  127.49457823
111  36.70925852  127.49460909
111  36.70902173  127.49485692
111  36.70851994  127.49538140
111  36.70881405  127.49585754
111  36.70953283  127.49509020
111  36.70957502  127.49504444
113  36.70964444  127.49497105
110 2 0.00 0.0000 New Taxiway 116
111  36.70862392  127.49332438
111  36.70854651  127.49341338
111  36.70852134  127.49344408
111  36.70851368  127.49345343
111  36.70862059  127.49362885
111  36.70874938  127.49384111
111  36.70852390  127.49406553
111  36.70856285  127.49412745
111  36.70877916  127.49390125
111  36.70882449  127.49385655
113  36.70890508  127.49377805
110 2 0.00 0.0000 New Taxiway 109
111  36.72116514  127.51461480
111  36.72120659  127.51467919
112  36.72142569  127.51461513  36.72153937  127.51452750
111  36.72142569  127.51461513
113  36.72132187  127.51444256
110 2 0.00 0.0000 New Taxiway 108
111  36.72106855  127.51508185
111  36.72095345  127.51519700
111  36.72113075  127.51548065
111  36.72115193  127.51546010
