I
1050 Generated by WorldEditor 2.0.0r4

1   1410 1 0 SVVA Arturo Michelena Intl
100 50.00 1 1 0.25 0 3 1 10  10.15040828 -067.94217611    0    0 3 10 0 1 28  10.14914503 -067.91477909    0   74 3 10 0 1
110 2 0.00 0.0000 New Taxiway 8
111  10.15477589 -067.91957338
111  10.15305311 -067.91965982
111  10.15300840 -067.91897759
113  10.15473713 -067.91889235
110 2 0.00 0.0000 New Taxiway 10
111  10.15277440 -067.92183307
111  10.15277148 -067.92160361
111  10.15290992 -067.92160213
113  10.15290897 -067.92183006
110 2 0.00 0.0000 New Taxiway 12
111  10.15143591 -067.93379490
111  10.15157794 -067.93379054
111  10.15163918 -067.93547552
113  10.15149702 -067.93548478
110 2 0.00 0.0000 New Taxiway 12
111  10.15133404 -067.93163274
111  10.15146908 -067.93162744
111  10.15153440 -067.93330006
113  10.15140244 -067.93330806
110 2 0.00 0.0000 New Taxiway 12
111  10.15125061 -067.92959604
111  10.15138181 -067.92959280
111  10.15145477 -067.93141270
113  10.15133019 -067.93141771
110 2 0.00 0.0000 New Taxiway 12
111  10.15140373 -067.92493625
111  10.15158865 -067.92493045
111  10.15203836 -067.93582373
113  10.15183644 -067.93583391
110 2 0.00 0.0000 New Taxiway 10
111  10.15275116 -067.92285665
111  10.15272855 -067.92262783
111  10.15286699 -067.92262635
113  10.15288638 -067.92285525
110 2 0.00 0.0000 New Taxiway 10
111  10.15309092 -067.92285112
111  10.15307883 -067.92261501
111  10.15321726 -067.92261353
113  10.15322601 -067.92284500
110 2 0.00 0.0000 New Taxiway 10
111  10.15312995 -067.92183307
111  10.15312703 -067.92160361
111  10.15326547 -067.92160213
113  10.15326452 -067.92183006
110 2 0.00 0.0000 New Taxiway 9
111  10.15366969 -067.92114056
111  10.15383396 -067.92112921
111  10.15384334 -067.92129535
113  10.15367943 -067.92130852
110 2 0.00 0.0000 New Taxiway 11
111  10.15211195 -067.92401367
111  10.15208460 -067.92328283
111  10.15207278 -067.92289241
111  10.15275116 -067.92285665
111  10.15275128 -067.92298176
111  10.15288683 -067.92297938
111  10.15288638 -067.92285525
111  10.15309092 -067.92285112
111  10.15309740 -067.92299012
111  10.15323168 -067.92298194
111  10.15322601 -067.92284500
111  10.15332074 -067.92284124
111  10.15336131 -067.92293503
111  10.15350593 -067.92292292
113  10.15355665 -067.92395150
110 2 0.00 0.0000 New Taxiway 14
111  10.15190654 -067.93976520
111  10.15188046 -067.93936955
111  10.15203544 -067.93936122
111  10.15198983 -067.93856729
111  10.15189133 -067.93857140
111  10.15187832 -067.93831498
111  10.15194631 -067.93831161
111  10.15214291 -067.93830185
111  10.15216948 -067.93881444
111  10.15213056 -067.93881557
111  10.15214223 -067.93908167
111  10.15219001 -067.93907887
111  10.15222127 -067.93974374
113  10.15217168 -067.93974712
110 1 0.00 0.0000 New Taxiway 1
111  10.15110856 -067.94214234
111  10.15060108 -067.94215752
111  10.15057416 -067.93999432
112  10.15075582 -067.94009724  10.15086997 -067.94009894
112  10.15100145 -067.94007949  10.15109005 -067.94006054
112  10.15115253 -067.93976099  10.15114649 -067.93959625
111  10.15101459 -067.93695752
112  10.15084093 -067.93681965  10.15076282 -067.93681965
112  10.15057907 -067.93682426  10.15050154 -067.93683137
112  10.15038965 -067.93697738  10.15035887 -067.93707899
111  10.15038632 -067.93650628
112  10.15058094 -067.93659490  10.15070433 -067.93659746
112  10.15088338 -067.93652835  10.15094983 -067.93648500
111  10.15099702 -067.93641596
111  10.15069786 -067.92987286
112  10.15038116 -067.92964452  10.15009954 -067.92964083
111  10.15003566 -067.92985205
111  10.15006728 -067.92931557
112  10.15029825 -067.92943673  10.15047955 -067.92943469
111  10.15065018 -067.92942877
112  10.15044632 -067.92567977  10.15043541 -067.92547426
112  10.15047426 -067.92514488  10.15049315 -067.92501768
112  10.15063842 -067.92466396  10.15072152 -067.92450536
112  10.15090106 -067.92415364  10.15097828 -067.92400271
112  10.15103592 -067.92356118  10.15103088 -067.92335142
111  10.15101350 -067.92313772
112  10.15094612 -067.92300980  10.15089804 -067.92296934
111  10.15083423 -067.92293474
112  10.15008389 -067.92295996  10.14999238 -067.92296293
112  10.14980509 -067.92331294  10.14977286 -067.92350531
111  10.14976923 -067.92229356
112  10.15006139 -067.92253529  10.15027693 -067.92253018
111  10.15080766 -067.92252076
111  10.15093776 -067.92240138
112  10.15059045 -067.91537623  10.15057996 -067.91519930
112  10.15024705 -067.91507312  10.15007582 -067.91508335
112  10.14966272 -067.91511710  10.14954269 -067.91512648
112  10.14945154 -067.91530490  10.14942972 -067.91541575
111  10.14942854 -067.91469781
111  10.15096239 -067.91463801
112  10.15117673 -067.91988160  10.15118013 -067.91995760
112  10.15131323 -067.92012674  10.15137385 -067.92019602
111  10.15145910 -067.92027893
111  10.15174071 -067.92028108
