I
1050 Generated by WorldEditor 2.1.0r1

1   4166 0 0 U07 Bullfrog Basin
100 11.31 1 0 0.25 0 1 0 01  37.54338895 -110.71504300    0    0 2 0 0 0 19  37.55236610 -110.71069881    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  37.55208990 -110.71076533
111  37.55215567 -110.71058178
112  37.55222704 -110.71054689  37.55228354 -110.71054814
113  37.55234807 -110.71063949
110 1 0.00 0.0000 New Taxiway 2
111  37.54370035 -110.71495835
112  37.54354836 -110.71518542  37.54347624 -110.71521634
111  37.54345955 -110.71518014
113  37.54340673 -110.71510078
110 1 0.00 0.0000 Main Taxiway
112  37.54332355 -110.71457852  37.54330601 -110.71457112
111  37.54332355 -110.71457852
112  37.54332355 -110.71457852  37.54328416 -110.71455467
111  37.54321486 -110.71431018
111  37.54299419 -110.71352721
111  37.54383441 -110.71309990
111  37.54418133 -110.71420644
111  37.54425259 -110.71443373
112  37.54437300 -110.71450049  37.54443993 -110.71448812
111  37.54437300 -110.71450049
111  37.54413113 -110.71461783
112  37.54416378 -110.71444267  37.54414045 -110.71434898
111  37.54416378 -110.71444267
112  37.54396612 -110.71431030  37.54381640 -110.71433023
111  37.54396612 -110.71431030
111  37.54391364 -110.71433078
111  37.54384737 -110.71436191
111  37.54373966 -110.71442166
111  37.54362403 -110.71447935
111  37.54351026 -110.71454229
111  37.54345713 -110.71457275
111  37.54339478 -110.71458747
114  37.54339478 -110.71458747  37.54336983 -110.71458929
130 Airport Boundary 3
111  37.54341154 -110.71526570
111  37.54287047 -110.71346925
111  37.54385124 -110.71298562
111  37.54425987 -110.71430503
111  37.54429755 -110.71441004
111  37.54442557 -110.71441506
111  37.54470000 -110.71428300
111  37.55203614 -110.71071401
111  37.55210161 -110.71050794
111  37.55224996 -110.71042289
111  37.55241638 -110.71058282
111  37.55246991 -110.71078086
111  37.54481198 -110.71448835
111  37.54499656 -110.71508134
111  37.54479682 -110.71518655
111  37.54460187 -110.71458380
111  37.54374426 -110.71501679
111  37.54363762 -110.71518229
113  37.54352737 -110.71527329
120 
111  37.54402043 -110.71429262 4
115  37.54418133 -110.71420644
120 Linear Feature 12
111  37.54341099 -110.71412921 1
111  37.54338793 -110.71414037 1
115  37.54336591 -110.71415079
120 Linear Feature 11
111  37.54350060 -110.71408412 1
115  37.54348223 -110.71402391
120 Linear Feature 21
111  37.54384737 -110.71436191 1
115  37.54382846 -110.71430011
120 Linear Feature 40
111  37.54339478 -110.71458747 1
115  37.54337420 -110.71452325
120 Linear Feature 39
111  37.54350957 -110.71446278 1
111  37.54348980 -110.71447272 1
115  37.54346980 -110.71448271
120 Linear Feature 38
111  37.54351026 -110.71454229 1
115  37.54348980 -110.71447272
120 Linear Feature 37
111  37.54362279 -110.71440538 1
111  37.54360346 -110.71441542 1
115  37.54358294 -110.71442552
120 Linear Feature 6
111  37.54375402 -110.71395588 1
111  37.54372906 -110.71396820 1
115  37.54370449 -110.71398017
120 Linear Feature 36
111  37.54362403 -110.71447935 1
115  37.54360346 -110.71441542
120 Linear Feature 35
111  37.54374159 -110.71434535 1
111  37.54371850 -110.71435710 1
115  37.54369515 -110.71436911
120 Linear Feature 34
111  37.54373966 -110.71442166 1
115  37.54371850 -110.71435710
120 Linear Feature 33
111  37.54325083 -110.71363874 1
115  37.54323170 -110.71357678
120 Linear Feature 32
111  37.54327796 -110.71362490 1
111  37.54325083 -110.71363874 1
115  37.54322447 -110.71365245
120 Linear Feature 31
111  37.54335360 -110.71358953 1
115  37.54333487 -110.71352998
120 Linear Feature 30
111  37.54337761 -110.71357777 1
111  37.54335360 -110.71358953 1
115  37.54333006 -110.71360110
120 Linear Feature 29
111  37.54347405 -110.71353006 1
115  37.54345720 -110.71347475
120 Linear Feature 28
111  37.54349602 -110.71351928 1
111  37.54347405 -110.71353006 1
115  37.54345292 -110.71354051
120 Linear Feature 27
111  37.54358737 -110.71347437 1
115  37.54357169 -110.71342356
120 Linear Feature 26
111  37.54360860 -110.71346400 1
111  37.54358737 -110.71347437 1
115  37.54356562 -110.71348510
120 Linear Feature 25
111  37.54370409 -110.71341699 1
115  37.54368959 -110.71337020
120 Linear Feature 24
111  37.54372470 -110.71340673 1
111  37.54370409 -110.71341699 1
115  37.54368410 -110.71342673
120 Linear Feature 23
111  37.54382248 -110.71373534 1
111  37.54379646 -110.71374782 1
115  37.54377170 -110.71375898
120 Linear Feature 22
111  37.54381235 -110.71380194 1
115  37.54379646 -110.71374782
120 Linear Feature 21
111  37.54370703 -110.71379387 1
111  37.54368151 -110.71380564 1
115  37.54365660 -110.71381733
120 Linear Feature 20
111  37.54369723 -110.71386016 1
115  37.54368151 -110.71380564
120 Linear Feature 19
111  37.54359454 -110.71384988 1
111  37.54356798 -110.71386262 1
115  37.54354260 -110.71387505
120 Linear Feature 18
111  37.54358483 -110.71391610 1
115  37.54356798 -110.71386262
120 Linear Feature 17
111  37.54336146 -110.71396381 1
111  37.54333884 -110.71397515 1
115  37.54331511 -110.71398575
120 Linear Feature 16
111  37.54335547 -110.71403126 1
115  37.54333884 -110.71397515
120 Linear Feature 15
111  37.54347358 -110.71390318 1
111  37.54345015 -110.71391393 1
115  37.54342684 -110.71392475
120 Linear Feature 14
111  37.54346802 -110.71397477 1
115  37.54345015 -110.71391393
120 Linear Feature 13
111  37.54338793 -110.71414037 1
115  37.54336976 -110.71407966
120 Linear Feature 10
111  37.54352204 -110.71407376 1
111  37.54350060 -110.71408412 1
115  37.54347722 -110.71409544
120 Linear Feature 9
111  37.54359997 -110.71396492 1
115  37.54361881 -110.71402448
120 Linear Feature 8
111  37.54364372 -110.71401164 1
111  37.54361881 -110.71402448 1
115  37.54359377 -110.71403653
120 Linear Feature 7
111  37.54371159 -110.71390902 1
115  37.54372906 -110.71396820
120 Linear Feature 20
111  37.54380217 -110.71431354 1
111  37.54382846 -110.71430011 1
115  37.54385312 -110.71428773
120 Linear Feature 25
111  37.54397152 -110.71423247 1
111  37.54394603 -110.71424498 1
115  37.54392280 -110.71425642
120 Linear Feature 24
111  37.54396563 -110.71430922 1
115  37.54394603 -110.71424498
120 Linear Feature 18
111  37.54402043 -110.71429262 1
111  37.54398958 -110.71419309 1
111  37.54388694 -110.71424099 1
115  37.54391364 -110.71433078
120 Linear Feature 17
111  37.54312673 -110.71369596 1
115  37.54310922 -110.71363589
120 Linear Feature 16
111  37.54315639 -110.71368184 1
111  37.54312673 -110.71369596 1
115  37.54309648 -110.71370995
120 Linear Feature 42
111  37.54339739 -110.71451166 1
111  37.54337420 -110.71452325 1
115  37.54335001 -110.71453594
120 Linear Feature 5
111  37.54382665 -110.71385131 1
115  37.54384431 -110.71391096
120 Linear Feature 4
111  37.54386745 -110.71390024 1
111  37.54384431 -110.71391096 1
115  37.54381824 -110.71392347
14  37.54310573 -110.71409528  82.02 0 New Tower Viewpoint 1
1300  37.54312673 -110.71369596 290.17 tie_down props GA Start 22
1301 A general_aviation 
1300  37.54384431 -110.71391096 -69.58 tie_down props GA Start 07
1301 A general_aviation 
1300  37.54348980 -110.71447272 -249.70 tie_down props GA Start 05
1301 A general_aviation 
1300  37.54325083 -110.71363874 -68.49 tie_down props GA Start 21
1301 A general_aviation 
1300  37.54335360 -110.71358953 -68.68 tie_down props GA Start 20
1301 A general_aviation 
1300  37.54347405 -110.71353006 -68.65 tie_down props GA Start 19
1301 A general_aviation 
1300  37.54358737 -110.71347437 -68.55 tie_down props GA Start 18
1301 A general_aviation 
1300  37.54370409 -110.71341699 -68.97 tie_down props GA Start 17
1301 A general_aviation 
1300  37.54379646 -110.71374782 110.43 tie_down props GA Start 12
1301 A general_aviation 
1300  37.54368151 -110.71380564 109.96 tie_down props GA Start 13
1301 A general_aviation 
1300  37.54356798 -110.71386262 111.80 tie_down props GA Start 14
1301 A general_aviation 
1300  37.54345015 -110.71391393 110.38 tie_down props GA Start 15
1301 A general_aviation 
1300  37.54333884 -110.71397515 110.64 tie_down props GA Start 16
1301 A general_aviation 
1300  37.54338793 -110.71414037 -69.18 tie_down props GA Start 11
1301 A general_aviation 
1300  37.54350060 -110.71408412 -68.77 tie_down props GA Start 10
1301 A general_aviation 
1300  37.54361881 -110.71402448 -68.30 tie_down props GA Start 09
1301 A general_aviation 
1300  37.54372906 -110.71396820 -69.61 tie_down props GA Start 08
1301 A general_aviation 
1300  37.54337420 -110.71452325 112.21 tie_down props GA Start 06
1301 A general_aviation 
1300  37.54360346 -110.71441542 112.24 tie_down props GA Start 04
1301 A general_aviation 
1300  37.54371850 -110.71435710 112.52 tie_down props GA Start 03
1301 A general_aviation 
1300  37.54394603 -110.71424498 111.06 tie_down props Restricted GA Start 01
1301 A general_aviation 
1300  37.54382846 -110.71430011 110.88 tie_down props GA Start 02
1301 A general_aviation 
18  37.54310397 -110.71409025 1 BCN
19  37.54489136 -110.71503192 1 WS
51 12280 CTAF/UNICOM
99
