A
1050 Generated by WorldEditor 1.6.0r1

1    958 0 0 KOEB Branch County Memorial Airport
100 22.86 1 0 0.25 0 2 0 07  41.92955561 -085.06416626    0    0 2 0 0 1 25  41.93603291 -085.04649532    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 04  41.93103408 -085.05171407    0    0 1 0 0 0 22  41.93904057 -085.04460960    0    0 1 0 0 0
100 57.91 3 0 0.25 0 0 0 16  41.93599166 -085.05327008  184    0 0 0 0 0 34  41.92979630 -085.05018267   62    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  41.93511923 -085.05612479
111  41.93502552 -085.05637259
111  41.93464551 -085.05611648
111  41.93473922 -085.05587560
113  41.93502386 -085.05606225
110 2 0.00 0.0000 New Taxiway 5
111  41.93514553 -085.05555150
111  41.93528014 -085.05564577
111  41.93519217 -085.05587362
113  41.93506098 -085.05577709
110 2 0.00 0.0000 New Taxiway 4
111  41.93527530 -085.05520526
111  41.93546966 -085.05533717
111  41.93537597 -085.05558424
113  41.93518450 -085.05544753
110 1 0.00 0.0000 New Taxiway 1
111  41.93141402 -085.05153667
112  41.93141402 -085.05153667  41.93136764 -085.05160357 3
111  41.93137978 -085.05174492 3
111  41.93146108 -085.05191448 3
111  41.93152632 -085.05205055 3
111  41.93129669 -085.05225734 3
111  41.93122901 -085.05211603 3
113  41.93109158 -085.05182911
110 2 0.00 0.0000 New Taxiway 4
111  41.93964746 -085.04606580
111  41.93964346 -085.04644915
111  41.93952041 -085.04644745
111  41.93952040 -085.04621984
111  41.93942996 -085.04622056
111  41.93943099 -085.04611481
111  41.93952034 -085.04611572
113  41.93952041 -085.04606580
110 2 0.00 0.0000 New Taxiway 3
111  41.93928772 -085.04638375
111  41.93928799 -085.04657172
111  41.93914685 -085.04657069
111  41.93914715 -085.04649664
113  41.93914760 -085.04638697
110 2 0.00 0.0000 New Taxiway 2
111  41.93893862 -085.04658871
111  41.93893844 -085.04689809
111  41.93879035 -085.04689738
113  41.93878935 -085.04659134
110 2 0.00 0.0000 New Taxiway 1
111  41.93864935 -085.04696747
111  41.93849114 -085.04696818
111  41.93849061 -085.04672757
111  41.93852546 -085.04672741
111  41.93858418 -085.04672714
113  41.93864669 -085.04672685
110 2 0.00 0.0000 New Taxiway 1
111  41.93830071 -085.04683746
111  41.93815692 -085.04696356
111  41.93813569 -085.04692674
111  41.93805969 -085.04699762
111  41.93800423 -085.04688624
111  41.93808374 -085.04681301
111  41.93819880 -085.04670703
113  41.93822607 -085.04668190
110 2 0.00 0.0000 New Taxiway 3
111  41.93544344 -085.05602384
111  41.93565116 -085.05616455
111  41.93557144 -085.05639079
111  41.93536071 -085.05626075
113  41.93542969 -085.05606321
110 2 0.00 0.0000 New Taxiway 2
111  41.93602403 -085.05573799
111  41.93606740 -085.05576696
111  41.93617797 -085.05584083
111  41.93609105 -085.05608051
113  41.93593545 -085.05597536
110 2 0.00 0.0000 New Taxiway 1
111  41.93554465 -085.05449863
111  41.93578168 -085.05465935
111  41.93561347 -085.05512197
113  41.93537761 -085.05495904
110 2 0.00 0.0000 New Taxiway 7
111  41.93693076 -085.05247767
111  41.93674738 -085.05246077
111  41.93670549 -085.05245691
111  41.93657443 -085.05244484
111  41.93652752 -085.05244051
111  41.93641122 -085.05242980
111  41.93641678 -085.05229616
111  41.93645455 -085.05229934
111  41.93649762 -085.05230297
111  41.93662887 -085.05231402
111  41.93666852 -085.05231736
111  41.93679145 -085.05232772
111  41.93683712 -085.05233157
113  41.93693613 -085.05233991
110 2 0.00 0.0000 New Taxiway 7
111  41.93687793 -085.05208342
111  41.93675474 -085.05207404
111  41.93671142 -085.05207073
111  41.93658976 -085.05206146
111  41.93654331 -085.05205793
111  41.93643134 -085.05204939
111  41.93643518 -085.05192383
111  41.93646584 -085.05192588
111  41.93651228 -085.05192898
111  41.93662676 -085.05193680
111  41.93667706 -085.05194024
111  41.93679587 -085.05194801
111  41.93683922 -085.05195085
113  41.93688330 -085.05195373
110 2 0.00 0.0000 New Taxiway 7
111  41.93687072 -085.05165980
111  41.93674594 -085.05164980
111  41.93671342 -085.05164720
111  41.93659319 -085.05163757
111  41.93655759 -085.05163472
111  41.93644576 -085.05162577
111  41.93644960 -085.05151543
111  41.93648451 -085.05151788
111  41.93652539 -085.05152075
111  41.93664219 -085.05152894
111  41.93668333 -085.05153182
111  41.93679300 -085.05153951
111  41.93683681 -085.05154258
113  41.93687609 -085.05154534
110 2 0.00 0.0000 New Taxiway 7
111  41.93688617 -085.05125278
111  41.93676904 -085.05124340
111  41.93672132 -085.05123958
111  41.93662414 -085.05123180
111  41.93657382 -085.05122777
111  41.93646121 -085.05121875
111  41.93646504 -085.05110842
111  41.93650396 -085.05111115
111  41.93655354 -085.05111462
111  41.93666101 -085.05112216
111  41.93670501 -085.05112524
111  41.93679593 -085.05113162
111  41.93685959 -085.05113608
113  41.93689154 -085.05113832
110 2 0.00 0.0000 New Taxiway 7
111  41.93691773 -085.05044699
111  41.93687652 -085.05044369
111  41.93683737 -085.05044055
111  41.93672219 -085.05043133
111  41.93668783 -085.05042858
111  41.93657204 -085.05041931
111  41.93653625 -085.05041644
111  41.93649277 -085.05041296
111  41.93649661 -085.05030262
111  41.93661202 -085.05031072
111  41.93664795 -085.05031324
111  41.93677239 -085.05032196
111  41.93680637 -085.05032434
113  41.93692310 -085.05033253
110 2 0.00 0.0000 New Taxiway 7
111  41.93693380 -085.05003831
111  41.93681538 -085.05002883
111  41.93678459 -085.05002636
111  41.93666411 -085.05001672
111  41.93662894 -085.05001387
111  41.93650884 -085.05000428
111  41.93651267 -085.04989395
111  41.93655508 -085.04989692
111  41.93659720 -085.04989987
111  41.93671437 -085.04990809
111  41.93674584 -085.04991030
111  41.93686643 -085.04991875
111  41.93689844 -085.04992100
113  41.93693916 -085.04992385
110 2 0.00 0.0000 New Taxiway 5
111  41.93667491 -085.04880089
111  41.93667539 -085.04856056
111  41.93664078 -085.04856097
111  41.93664063 -085.04843682
111  41.93667564 -085.04843558
111  41.93667583 -085.04833906
111  41.93677984 -085.04833906
111  41.93677973 -085.04843187
111  41.93682469 -085.04843208
111  41.93682454 -085.04868306
111  41.93677942 -085.04868306
113  41.93677927 -085.04880199
110 2 0.00 0.0000 New Taxiway 6
111  41.93653744 -085.04941343
111  41.93673648 -085.04941175
111  41.93696570 -085.04940981
111  41.93696646 -085.04958614
111  41.93673322 -085.04958751
111  41.93673322 -085.04961744
111  41.93653448 -085.04961744
113  41.93653530 -085.04956076
110 1 0.00 0.0000 New Taxiway 3
111  41.93909074 -085.04472718 3 102
112  41.93908619 -085.04479921  41.93910140 -085.04483756
111  41.93908619 -085.04479921 3 102
111  41.93920143 -085.04501958 3 102
111  41.93930688 -085.04522121
111  41.94004223 -085.04523085
111  41.94004179 -085.04533412
111  41.93933667 -085.04534316
112  41.93960055 -085.04587397  41.93964196 -085.04596013
111  41.93964746 -085.04606580
111  41.93952041 -085.04606580
111  41.93952134 -085.04588185
111  41.93926793 -085.04539002 3 102
111  41.93898458 -085.04562893
111  41.93917443 -085.04619192
112  41.93917443 -085.04619192  41.93920051 -085.04625689
111  41.93928780 -085.04625762
111  41.93928772 -085.04638375
111  41.93914760 -085.04638697
111  41.93914715 -085.04649664
111  41.93909923 -085.04649514
111  41.93910015 -085.04629440
111  41.93913142 -085.04626287
111  41.93893400 -085.04567689 3 102
111  41.93864471 -085.04593703
112  41.93864471 -085.04593703  41.93863234 -085.04597155
111  41.93865643 -085.04601849
111  41.93884995 -085.04640214
111  41.93893840 -085.04641877
111  41.93893862 -085.04658871
111  41.93878935 -085.04659134
111  41.93878932 -085.04650462
111  41.93881085 -085.04645995
111  41.93859975 -085.04603689
112  41.93857825 -085.04606316  41.93857570 -085.04611087
111  41.93857825 -085.04606316
111  41.93858418 -085.04672714
111  41.93852546 -085.04672741
111  41.93852114 -085.04611153
