A
1000 Generated by WorldEditor

1    266 0 0 LHSS Szolnok-Szandaszolos Airport
100 97.54 3 0 0.00 1 2 1 01  47.13805290  020.19556942    0    0 2 9 0 0 19  47.14774817  020.19890811    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 2
111  47.14592223  020.20052042
111  47.14599257  020.20054357
111  47.14605134  020.20015408
113  47.14597806  020.20012789
110 3 0.00 0.0000 New Taxiway 3
111  47.14653130  020.20028880
111  47.14695089  020.19929601
111  47.14593139  020.19894200
111  47.14597806  020.20012789
111  47.14605134  020.20015408
111  47.14618422  020.20018402
111  47.14628369  020.20021663
113  47.14641439  020.20024817
110 2 0.00 0.0000 New Taxiway 2
111  47.14614694  020.20043862
111  47.14624456  020.20046979
111  47.14628369  020.20021663
113  47.14618422  020.20018402
110 2 0.00 0.0000 New Taxiway 2
111  47.14637710  020.20050277
111  47.14649217  020.20054197
111  47.14653130  020.20028880
113  47.14641439  020.20024817
110 2 0.00 0.0000 New Taxiway 1
111  47.14693096  020.20038022
111  47.14686151  020.20035770
111  47.14677921  020.20081891
111  47.14704572  020.20090549
111  47.14712363  020.20035570
111  47.14710013  020.20034713
111  47.14721390  020.19971841
113  47.14705442  020.19966168
130 Airport Boundary 4
112  47.15262166  020.19694807  47.15209310  020.19403983
111  47.14955615  020.19095483
111  47.14707309  020.18861160
112  47.14520313  020.18622332  47.14446650  020.18492396
111  47.14391562  020.18212268
111  47.13720215  020.18009489
111  47.13529717  020.19701431
111  47.14749731  020.20135915
113  47.15171605  020.20180068
14  47.14708940  020.20039603  82.02 0 New Tower Viewpoint 1
1300  47.14647241  020.20027769 282.09 hangar props Hangar 03
1300  47.14623239  020.20020762 282.09 hangar props Hangar 02
1300  47.14601115  020.20016496 282.09 hangar props Hangar 01
54 13025 TWR
99
