I
1050 Generated by WorldEditor 2.3.0r2

1   1210 0 0 KQMG Mudaysis Air Base 
1302 flatten 1
100 45.72 2 0 0.00 0 0 0 13  32.41931155  041.93728555    0   51 1 0 0 0 31  32.40032824  041.95998768    0   54 1 0 0 0
110 2 0.00 0.0000 New Taxiway 61
111  32.40050782  041.96486684
111  32.40040782  041.96498878
111  32.40041868  041.96529459
111  32.40050425  041.96537649
111  32.40050746  041.96548448
111  32.40047149  041.96548605
111  32.40046976  041.96586688
111  32.40067085  041.96585813
111  32.40067258  041.96547730
111  32.40063126  041.96547919
111  32.40062537  041.96482589
113  32.40055536  041.96481975
110 2 0.00 0.0000 New Taxiway 61
111  32.40114202  041.96391217
111  32.40103829  041.96401745
111  32.40104914  041.96432327
111  32.40113472  041.96440517
111  32.40113792  041.96451316
111  32.40110195  041.96451473
111  32.40110022  041.96489556
111  32.40130131  041.96488682
111  32.40130304  041.96450598
111  32.40126172  041.96450787
111  32.40126102  041.96398827
113  32.40126093  041.96391610
110 2 0.00 0.0000 New Taxiway 61
111  32.40179081  041.96482277
111  32.40167953  041.96495861
111  32.40169163  041.96528211
111  32.40177721  041.96536402
111  32.40178041  041.96547495
111  32.40174444  041.96547652
111  32.40174272  041.96585736
111  32.40194380  041.96584861
111  32.40194553  041.96546778
111  32.40190421  041.96546966
113  32.40190811  041.96482492
110 2 0.00 0.0000 New Taxiway 61
111  32.40237361  041.96390479
111  32.40237384  041.96392672
111  32.40231949  041.96401393
111  32.40233160  041.96433744
111  32.40241717  041.96441934
111  32.40242037  041.96453028
111  32.40238441  041.96453185
111  32.40238268  041.96491269
111  32.40258377  041.96490395
111  32.40258550  041.96452311
111  32.40254418  041.96452499
111  32.40254252  041.96402528
112  32.40254252  041.96402528  32.40254901  041.96396129
113  32.40258536  041.96390621
110 2 0.00 0.0000 New Taxiway 60
111  32.40392445  041.96395238
111  32.40392444  041.96398309
111  32.40384962  041.96407267
111  32.40385106  041.96440369
111  32.40392813  041.96447962
111  32.40392961  041.96462986
111  32.40389211  041.96462992
111  32.40389003  041.96498988
111  32.40413710  041.96498940
111  32.40413918  041.96462944
111  32.40407727  041.96462956
111  32.40407577  041.96418525
113  32.40407499  041.96394896
110 2 0.00 0.0000 New Taxiway 59
111  32.40511131  041.96517840
111  32.40509403  041.96528795
111  32.40531098  041.96553571
111  32.40547867  041.96554492
111  32.40552252  041.96559121
111  32.40547407  041.96564482
111  32.40571437  041.96591715
111  32.40586285  041.96574762
111  32.40562255  041.96547529
111  32.40559301  041.96550952
111  32.40521047  041.96506064
113  32.40512605  041.96516063
110 2 0.00 0.0000 New Taxiway 58
111  32.40492167  041.96472007
112  32.40492167  041.96472007  32.40490870  041.96459210
111  32.40500638  041.96459319
111  32.40535228  041.96458901
111  32.40535213  041.96462673
111  32.40570268  041.96462402
111  32.40570231  041.96440059
111  32.40525667  041.96439986
111  32.40518012  041.96432025
111  32.40492911  041.96431411
111  32.40482847  041.96444035
113  32.40480167  041.96457856
110 2 0.00 0.0000 New Taxiway 58
111  32.40352908  041.96310079
112  32.40352908  041.96310079  32.40351611  041.96297282
111  32.40361368  041.96295112
111  32.40387195  041.96294498
111  32.40405481  041.96294416
111  32.40405486  041.96304348
111  32.40426782  041.96304253
111  32.40427044  041.96270995
111  32.40405749  041.96271090
111  32.40405689  041.96278200
111  32.40387403  041.96278281
111  32.40377757  041.96268576
111  32.40349751  041.96269436
111  32.40342381  041.96278707
111  32.40339430  041.96282419
113  32.40338998  041.96293578
110 2 0.00 0.0000 New Taxiway 57
111  32.40420854  041.96084360
111  32.40485777  041.96160272
111  32.40738548  041.95857510
111  32.40673625  041.95781598
111  32.40668925  041.95787228
111  32.40660536  041.95797276
113  32.40437813  041.96064048
110 1 0.00 0.0000 New Taxiway 56
111  32.40254981  041.95765594
111  32.40220959  041.95807023
112  32.40220959  041.95807023  32.40231663  041.95805254
111  32.40236331  041.95818279
111  32.40238351  041.95990553
111  32.40252084  041.95990697
111  32.40249823  041.95797816
114  32.40249823  041.95797816  32.40250964  041.95786391
110 2 0.00 0.0000 New Taxiway 55
111  32.40252084  041.95990697
111  32.40238351  041.95990553
111  32.40238539  041.96016826
113  32.40252272  041.96016970
110 2 0.00 0.0000 New Taxiway 54
111  32.40112952  041.96346375
111  32.40112896  041.96356071
111  32.40126130  041.96355341
113  32.40126131  041.96345700
110 1 0.00 0.0000 New Taxiway 45
111  32.41988522  041.94024268
111  32.41148379  041.95028122
112  32.41148379  041.95028122  32.41142904  041.95030682
111  32.41133753  041.95029474
111  32.41010736  041.94884004
111  32.41012085  041.94860292
111  32.40982419  041.94896168
111  32.41002957  041.94898993
111  32.41122759  041.95040162
112  32.41123485  041.95057855  32.41119420  041.95064142
111  32.41123485  041.95057855
111  32.40602044  041.95682605
112  32.40602044  041.95682605  32.40596065  041.95684141
111  32.40583062  041.95678182
111  32.40502149  041.95583030
111  32.40466891  041.95541567
112  32.40466891  041.95541567  32.40462050  041.95534298
111  32.40462846  041.95517488
111  32.40436603  041.95549430
112  32.40457659  041.95552624  32.40462932  041.95557743
111  32.40457659  041.95552624
111  32.40492985  041.95593761
111  32.40574764  041.95688993
112  32.40573727  041.95717619  32.40565516  041.95729085
111  32.40573727  041.95717619
111  32.40268764  041.96080975
112  32.40252272  041.96076061  32.40248123  041.96063981
111  32.40252272  041.96076061
111  32.40252272  041.96016970
111  32.40238539  041.96016826
