A
1050 Generated by WorldEditor

1    129 1 0 GGOV Bissau Oswaldo Vieira Intl.
1302 flatten 1
100 45.11 1 1 0.00 0 3 0 03  11.88119098 -015.65836506    0  109 3 5 0 2 21  11.90857013 -015.64896185    0  100 3 6 0 2
110 2 0.00 12.0000 New Taxiway 68
111  11.88179777 -015.65485006
111  11.88168493 -015.65452053
111  11.88264281 -015.65418786
113  11.88276091 -015.65451739
110 2 0.00 12.0000 New Taxiway 68
111  11.88126813 -015.65495751
111  11.88103606 -015.65481609
111  11.88118669 -015.65456633
113  11.88142195 -015.65470503
110 2 0.00 12.0000 New Taxiway 68
111  11.88301430 -015.65441952
111  11.88290146 -015.65409000
111  11.88324581 -015.65397260
113  11.88336391 -015.65430212
110 2 0.00 12.0000 New Taxiway 68
111  11.88348828 -015.65420964
111  11.88337544 -015.65388011
111  11.88371978 -015.65376271
113  11.88383789 -015.65409224
110 2 0.00 12.0000 New Taxiway 68
111  11.88412814 -015.65397284
111  11.88401530 -015.65364332
111  11.88447024 -015.65348017
113  11.88458835 -015.65380970
110 2 0.00 12.0000 New Taxiway 68
111  11.88493916 -015.65358267
111  11.88485266 -015.65333118
111  11.88516013 -015.65321916
113  11.88525191 -015.65347065
110 2 0.00 12.0000 New Taxiway 68
111  11.88589501 -015.65336471
111  11.88582693 -015.65315089
111  11.88620814 -015.65302003
113  11.88628148 -015.65323385
110 2 0.00 12.0000 New Taxiway 68
111  11.88963122 -015.65115706
111  11.88958157 -015.65101321
111  11.88975739 -015.65095231
113  11.88981230 -015.65109617
110 2 0.00 12.0000 New Taxiway 68
111  11.88745678 -015.65282672
111  11.88739095 -015.65262221
111  11.88777540 -015.65248228
113  11.88784649 -015.65268679
110 2 0.00 12.0000 New Taxiway 68
111  11.88804398 -015.65257329
111  11.88800712 -015.65246027
111  11.88827834 -015.65236340
113  11.88831520 -015.65247641
110 2 0.00 12.0000 New Taxiway 67
111  11.88866847 -015.65159305
111  11.88861674 -015.65144651
111  11.88849352 -015.65149303
111  11.88838137 -015.65115994
111  11.88854259 -015.65110622
111  11.88853262 -015.65107618
111  11.88914946 -015.65084778
111  11.88916293 -015.65088058
111  11.88928970 -015.65083704
111  11.88939775 -015.65117073
111  11.88922252 -015.65123157
113  11.88927158 -015.65137484
110 1 0.00 12.0000 New Taxiway 66
111  11.88846816 -015.65285862
111  11.88868616 -015.65223624
111  11.88871941 -015.65233097
113  11.88850539 -015.65294116
110 2 0.00 12.0000 New Taxiway 55
111  11.88911288 -015.65422765
