I
1050 Generated by WorldEditor 2.2.0r2

1     53 0 0 SBMZ Porto De Moz
100 28.04 1 0 0.25 0 0 0 05 -01.74608556 -052.23930581    0   30 2 0 0 0 23 -01.73661808 -052.23278073    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -01.74615195 -052.23920332
111 -01.74645819 -052.23873158
111 -01.74655938 -052.23857571
111 -01.74660712 -052.23860699
111 -01.74685944 -052.23822506
111 -01.74632531 -052.23788903
111 -01.74596871 -052.23830619
111 -01.74625980 -052.23852420
112 -01.74629467 -052.23862574 -01.74627836 -052.23868728
111 -01.74629467 -052.23862574
112 -01.74629467 -052.23862574 -01.74629205 -052.23863563
112 -01.74628110 -052.23865698 -01.74627451 -052.23866789
111 -01.74628110 -052.23865698
111 -01.74606147 -052.23898019
112 -01.74589554 -052.23902942 -01.74577322 -052.23901994
113 -01.74589554 -052.23902942
130 Airport Boundary 4
111 -01.74771697 -052.24109012
111 -01.74836933 -052.24016540
111 -01.74696598 -052.23911663
111 -01.74764229 -052.23786488
111 -01.74716042 -052.23718825
111 -01.74599534 -052.23637517
111 -01.74497276 -052.23790975
111 -01.73594503 -052.23177825
113 -01.73585373 -052.23295557
120 Runway Hold
111 -01.74645819 -052.23873158 4
111 -01.74637782 -052.23867957 4
115 -01.74629467 -052.23862574
120 Linear Feature 2
112 -01.74602169 -052.23910968 -01.74611102 -052.23908636 1
111 -01.74617378 -052.23899869 1
115 -01.74637782 -052.23867957
14 -01.74673829 -052.23855556  82.02 0 Tower Viewpoint
1300 -01.74611196 -052.23830508 -144.64 tie_down jets|turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -01.74618591 -052.23820035 -144.64 tie_down jets|turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -01.74625987 -052.23809563 -144.64 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -01.74633496 -052.23798977 -144.64 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -01.74659448 -052.23836752 -55.88 tie_down jets|turboprops Remote Stand 1
1301 C airline 
19 -01.74656825 -052.23902240 0 WS
99
