A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      741 1 0 LFMF Fayence
100    7.92   2   0 0.25 0 0 0 18L  43.61085000  006.69247100    0.00    0.00 2  0 0 0 36R  43.61045000  006.69552300    0.00    0.00 2  0 0 0
100    7.92   2   0 0.25 0 0 0 18R  43.61016600  006.69233400    0.00    0.00 2  0 0 0 36L  43.60956000  006.69659600    0.00    0.00 2  0 0 0
110   2 0.25 100.25 Apron
111  43.61213500  006.69985800 
111  43.61209700  006.70004900 
111  43.61225000  006.70010600 
111  43.61195800  006.70159400 
111  43.61211900  006.70165500 
113  43.61245200  006.69996400 
120 Path hold short
111  43.61097500  006.69278000  54 
115  43.61095700  006.69278000 
120 Path hold short
111  43.61056000  006.69242400  54 
115  43.61056400  006.69240000 
120 Path hold short
111  43.61033500  006.69234400  54 
115  43.61033100  006.69236800 
120 Path hold short
111  43.61076700  006.69247700  54 
115  43.61077100  006.69245300 
14   43.61220000  006.70152200  108 0 Fayence Tower
15   43.61205500  006.70154700 196.96 GA Ramp 1
15   43.61209400  006.70137500 195.99 GA Ramp 2
15   43.61215400  006.70106000 195.85 GA Ramp 3
15   43.61218900  006.70088700 195.81 GA Ramp 4
15   43.61224900  006.70042500 193.99 GA Ramp 5
19   43.60747400  006.69448100 1 Windsock
19   43.60747400  006.69448100 1 Windsock
51 11905 FAYENCE MULT


130 Airport Boundary
111  043.60955811  006.69659615
111  043.61016464  006.69233418
111  043.61033630  006.69234419
111  043.61056519  006.69239998
111  043.61085129  006.69247103
111  043.61097336  006.69278002
111  043.61245346  006.69996405
111  043.61211777  006.70165491
113  043.61195755  006.70159388
99
