A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1330 0 1 D79  Dart
100   18.29   3   0 0.25 0 0 0 13   42.27005585 -079.48608208    0.00    0.00 1  0 0 0 31   42.26617081 -079.47734460    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 06   42.26652521 -079.48436354    0.00    0.00 1  0 0 0 24   42.26970145 -079.47906314    0.00    0.00 1  0 0 0
19   42.26664291 -079.48487391 1 WS
19   42.27035222 -079.48610092 1 WS
19   42.26587444 -079.47732581 1 WS
19   42.26958373 -079.47855276 1 WS


130 Airport Boundary
111  042.26617050 -079.47734833
111  042.26652527 -079.48435974
111  042.27005768 -079.48608398
113  042.26970291 -079.47906494
99
