A
1050 Generated by WorldEditor 1.6.0r1

1     56 0 0 KRKD KNOX CO RGNL
100 30.48 1 0 0.25 0 3 0 13  44.06153526 -069.10840032    0   57 3 8 0 0 31  44.05661521 -069.09055624    0    0 2 0 0 1
100 30.48 1 0 0.25 0 2 0 03  44.05600247 -069.10075050    0    0 2 0 0 1 21  44.06667606 -069.09721421    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 233
111  44.06683289 -069.09423996
111  44.06683939 -069.09421081
111  44.06683216 -069.09420779
111  44.06684749 -069.09414163
111  44.06690955 -069.09387380
111  44.06707560 -069.09394678
113  44.06698527 -069.09431031
110 1 0.00 0.0000 New Taxiway 222
111  44.05934553 -069.09945317
111  44.05921852 -069.09949208
111  44.05917074 -069.09931209
114  44.05925697 -069.09943209  44.05930241 -069.09945641
110 1 0.00 0.0000 New Taxiway 221
111  44.05884719 -069.09961756
112  44.05890934 -069.09954459  44.05893070 -069.09951216
111  44.05892488 -069.09943785
113  44.05896178 -069.09957973
110 1 0.00 0.0000 New Taxiway 220
112  44.05903266 -069.09998781  44.05899576 -069.09996889
111  44.05895304 -069.09996619
111  44.05905694 -069.09992835
113  44.05909578 -069.10006888
110 1 0.00 0.0000 New Taxiway 219
111  44.05931621 -069.09984457
111  44.05949294 -069.09978512
112  44.05939972 -069.09987430  44.05936476 -069.09993916
113  44.05937642 -069.10006078
110 1 0.00 0.0000 New Taxiway 210
111  44.06446845 -069.09964617
111  44.06385425 -069.09984437
111  44.06333312 -069.09945472
111  44.06353381 -069.09938603
111  44.06369969 -069.09950878
113  44.06410754 -069.09937814
110 2 0.00 0.0000 New Taxiway 194
111  44.05552919 -069.09452202
111  44.05541295 -069.09458759
111  44.05537011 -069.09443204
111  44.05510312 -069.09346260
113  44.05521336 -069.09340182
110 2 0.00 0.0000 New Taxiway 193
111  44.05517904 -069.09418035
111  44.05500333 -069.09428135
111  44.05499796 -069.09426215
111  44.05479529 -069.09353785
113  44.05497104 -069.09345247
110 2 0.00 0.0000 New Taxiway 192
111  44.05477033 -069.09393724
111  44.05468174 -069.09397511
111  44.05463551 -069.09380731
111  44.05460838 -069.09381849
111  44.05455411 -069.09363391
113  44.05466633 -069.09357837
110 2 0.00 0.0000 New Taxiway 191
111  44.05451994 -069.09334725
111  44.05442548 -069.09332767
111  44.05447372 -069.09241456
111  44.05457148 -069.09243091
113  44.05452079 -069.09333186
110 2 0.00 0.0000 New Taxiway 190
111  44.05486185 -069.09327159
111  44.05476109 -069.09320483
111  44.05479365 -069.09312261
111  44.05475988 -069.09308905
111  44.05474537 -069.09334973
111  44.05464761 -069.09334250
111  44.05470448 -069.09242101
111  44.05479847 -069.09243294
111  44.05475988 -069.09308905
111  44.05479003 -069.09300683
111  44.05482741 -069.09302864
111  44.05487565 -069.09287091
111  44.05491424 -069.09289943
111  44.05495283 -069.09277358
111  44.05500710 -069.09281385
111  44.05496851 -069.09292964
