I
1050 Generated by WorldEditor 2.2.0r2

1   3373 0 0 KBKE Baker City Muni
100 30.48 1 0 0.25 0 2 0 13  44.84225205 -117.81340372    0  174 2 0 0 0 31  44.83133153 -117.80120961    0    0 2 0 0 0
100 22.86 1 0 0.25 0 0 0 17  44.84482866 -117.81272794    0    0 1 0 0 0 35  44.83287322 -117.81307905  121    0 1 0 0 0
100 42.67 1 0 0.25 0 0 0 8  44.83692900 -117.81428911    0    0 1 0 0 0 26  44.83574490 -117.80024616    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111  44.83406201 -117.81497687
111  44.83406334 -117.81482417
111  44.83418973 -117.81482755
113  44.83418734 -117.81498079
110 2 0.00 0.0000 New Taxiway 33
111  44.83386900 -117.81497323
111  44.83387223 -117.81482308
111  44.83389028 -117.81482352
111  44.83390706 -117.81478160
111  44.83390686 -117.81472344
111  44.83390772 -117.81466201
111  44.83395414 -117.81466385
111  44.83395287 -117.81478252
111  44.83396701 -117.81482365
111  44.83399020 -117.81482520
113  44.83398807 -117.81497400
110 2 0.00 0.0000 New Taxiway 32
111  44.83368122 -117.81490154
111  44.83368137 -117.81481132
111  44.83372308 -117.81481254
111  44.83372420 -117.81473487
111  44.83376370 -117.81473534
111  44.83376346 -117.81474528
111  44.83376185 -117.81481368
111  44.83379995 -117.81481480
113  44.83380020 -117.81490523
110 2 0.00 0.0000 New Taxiway 31
111  44.83351009 -117.81492423
111  44.83351253 -117.81479650
111  44.83354535 -117.81479757
111  44.83354524 -117.81470663
111  44.83358578 -117.81470776
111  44.83358473 -117.81479886
111  44.83361998 -117.81480001
113  44.83361922 -117.81492508
110 2 0.00 0.0000 New Taxiway 30
111  44.83333867 -117.81494384
111  44.83333959 -117.81479289
111  44.83337180 -117.81479404
111  44.83342297 -117.81479588
111  44.83345677 -117.81479709
113  44.83345656 -117.81494546
110 2 0.00 0.0000 New Taxiway 29
111  44.83311514 -117.81499467
111  44.83311682 -117.81480430
111  44.83325415 -117.81480587
113  44.83325264 -117.81499858
110 2 0.00 0.0000 New Taxiway 27
111  44.83373967 -117.81057585
111  44.83374233 -117.81051646
111  44.83374422 -117.81047442
111  44.83375004 -117.81034447
111  44.83379946 -117.81034896
111  44.83383053 -117.81035179
111  44.83391459 -117.81035943
111  44.83391007 -117.81043494
111  44.83390853 -117.81046065
111  44.83390722 -117.81048258
111  44.83390069 -117.81059166
111  44.83385719 -117.81058739
113  44.83382703 -117.81058443
110 2 0.00 0.0000 New Taxiway 26
111  44.83352616 -117.81055223
111  44.83342830 -117.81054472
111  44.83343379 -117.81038904
111  44.83353264 -117.81039959
113  44.83352936 -117.81047696
110 2 0.00 0.0000 New Taxiway 25
111  44.83308518 -117.81050867
111  44.83309632 -117.81031939
111  44.83318081 -117.81032981
111  44.83323718 -117.81033676
111  44.83329678 -117.81034411
111  44.83332363 -117.81034742
111  44.83335193 -117.81035091
111  44.83338321 -117.81035476
111  44.83337132 -117.81054270
111  44.83328413 -117.81053233
111  44.83322748 -117.81052559
111  44.83316822 -117.81051854
113  44.83311381 -117.81051207
110 2 0.00 0.0000 New Taxiway 24
111  44.83339680 -117.81005024
111  44.83340382 -117.80989711
111  44.83353496 -117.80991305
111  44.83352746 -117.81006890
111  44.83348678 -117.81006309
111  44.83348158 -117.81014716
111  44.83342448 -117.81013903
113  44.83343075 -117.81005540
110 2 0.00 0.0000 New Taxiway 23
111  44.83290315 -117.81105119
111  44.83291541 -117.81085375
111  44.83295131 -117.81085958
111  44.83300145 -117.81086773
111  44.83303414 -117.81087304
113  44.83302209 -117.81106613
110 2 0.00 0.0000 New Taxiway 22
111  44.83309230 -117.81099971
111  44.83309771 -117.81088521
111  44.83314741 -117.81089135
111  44.83314971 -117.81084992
111  44.83317471 -117.81085429
111  44.83317566 -117.81089536
111  44.83321424 -117.81090019
113  44.83320692 -117.81101287
110 2 0.00 0.0000 New Taxiway 21
111  44.83331049 -117.81108098
111  44.83332574 -117.81087283
111  44.83335636 -117.81087640
111  44.83340721 -117.81088233
111  44.83343570 -117.81088566
113  44.83342238 -117.81109364
110 2 0.00 0.0000 New Taxiway 20
111  44.83352998 -117.81110809
111  44.83354157 -117.81091542
111  44.83358575 -117.81092050
111  44.83361419 -117.81092377
111  44.83365279 -117.81092820
113  44.83364273 -117.81111958
110 2 0.00 0.0000 New Taxiway 19
111  44.83373668 -117.81109608
111  44.83374525 -117.81096080
111  44.83379793 -117.81096895
111  44.83385359 -117.81097757
113  44.83384571 -117.81111268
110 2 0.00 0.0000 New Taxiway 18
111  44.83387517 -117.81113716
111  44.83388491 -117.81098260
111  44.83389206 -117.81098348
111  44.83403524 -117.81100111
111  44.83404342 -117.81100212
113  44.83403706 -117.81115804
110 2 0.00 0.0000 New Taxiway 17
111  44.83409363 -117.81117843
111  44.83410487 -117.81101314
111  44.83412408 -117.81101558
111  44.83424299 -117.81103067
111  44.83426551 -117.81103353
113  44.83425585 -117.81120090
110 2 0.00 0.0000 New Taxiway 16
111  44.83430399 -117.81126951
111  44.83431872 -117.81103578
111  44.83437981 -117.81104336
111  44.83444427 -117.81105135
113  44.83442908 -117.81128608
110 2 0.00 0.0000 New Taxiway 15
111  44.83450431 -117.81122564
111  44.83451605 -117.81106572
111  44.83452073 -117.81106633
111  44.83458167 -117.81107431
111  44.83464405 -117.81108249
111  44.83464950 -117.81108320
113  44.83463760 -117.81124448
110 2 0.00 0.0000 New Taxiway 14
111  44.83381883 -117.80710610
111  44.83383220 -117.80708333
111  44.83385739 -117.80711137
111  44.83388501 -117.80706198
111  44.83391834 -117.80709936
111  44.83389168 -117.80714846
111  44.83391772 -117.80717822
111  44.83390743 -117.80719900
111  44.83386536 -117.80719438
113  44.83383794 -117.80716292
110 2 0.00 0.0000 New Taxiway 13
111  44.83391192 -117.80719950
111  44.83392139 -117.80718073
111  44.83394882 -117.80720786
111  44.83397422 -117.80716086
111  44.83400817 -117.80719667
111  44.83398487 -117.80724412
111  44.83401158 -117.80727219
111  44.83400030 -117.80729435
111  44.83396071 -117.80729039
113  44.83392734 -117.80725464
110 2 0.00 0.0000 New Taxiway 12
111  44.83393302 -117.80813215
111  44.83403565 -117.80795230
111  44.83402169 -117.80793543
111  44.83412991 -117.80774482
111  44.83470902 -117.80838888
111  44.83460319 -117.80858074
111  44.83419376 -117.80812153
113  44.83408894 -117.80830900
110 2 0.00 0.0000 New Taxiway 11
111  44.83422696 -117.80747963
111  44.83423862 -117.80749193
111  44.83401422 -117.80792416
113  44.83400351 -117.80791211
110 2 0.00 0.0000 New Taxiway 10
111  44.83386574 -117.80773831
111  44.83387150 -117.80772605
111  44.83399982 -117.80786932
111  44.83398717 -117.80789193
111  44.83381949 -117.80819152
113  44.83368778 -117.80804986
110 2 0.00 0.0000 New Taxiway 9
111  44.83406823 -117.80725769
111  44.83424750 -117.80693200
111  44.83438702 -117.80709526
111  44.83426046 -117.80732330
111  44.83429625 -117.80736064
111  44.83429989 -117.80736475
111  44.83425601 -117.80744135
111  44.83426239 -117.80744857
111  44.83425025 -117.80747119
111  44.83423736 -117.80745776
111  44.83424956 -117.80743490
111  44.83421618 -117.80739743
111  44.83418621 -117.80745286
113  44.83404616 -117.80729791
110 1 0.00 0.0000 New Taxiway 1
111  44.84229551 -117.81309334
111  44.84292726 -117.81377977
112  44.84292726 -117.81377977  44.84297819 -117.81382278
111  44.84304915 -117.81382820
111  44.84325578 -117.81382750
112  44.84325578 -117.81382750  44.84351481 -117.81387402
112  44.84360854 -117.81455387  44.84355111 -117.81491387
111  44.84360854 -117.81455387
111  44.84335718 -117.81500594
111  44.84213685 -117.81360827
112  44.84213685 -117.81360827  44.84202302 -117.81374875 102
112  44.84181923 -117.81380869  44.84170901 -117.81382448
111  44.84181923 -117.81380869 102
111  44.84162932 -117.81381780 102
111  44.84150181 -117.81381904
112  44.84150181 -117.81381904  44.84138708 -117.81381744 102
112  44.84119479 -117.81372700  44.84109573 -117.81367453
111  44.84119479 -117.81372700
112  44.84119479 -117.81372700  44.84113623 -117.81369560 102
111  44.84104209 -117.81361265 102
111  44.84061646 -117.81314394
112  44.84061646 -117.81314394  44.84058876 -117.81312028
111  44.84054899 -117.81312743
111  44.84054886 -117.81314523
111  44.83704784 -117.81324688
112  44.83704784 -117.81324688  44.83706102 -117.81338469
112  44.83717338 -117.81375103  44.83728841 -117.81399017
111  44.83717338 -117.81375103
111  44.83726227 -117.81388372
112  44.83726227 -117.81388372  44.83744185 -117.81420386
112  44.83714556 -117.81480676  44.83686804 -117.81503792
111  44.83714556 -117.81480676
111  44.83677409 -117.81489787
111  44.83663087 -117.81326030
111  44.83333469 -117.81335658
111  44.83332224 -117.81337709 102
111  44.83331437 -117.81408972 102
111  44.83330538 -117.81417570
111  44.83324839 -117.81449601
111  44.83325433 -117.81463262
111  44.83340757 -117.81464961
111  44.83361100 -117.81464445
111  44.83361183 -117.81463207
111  44.83371674 -117.81462880
111  44.83372175 -117.81462072
112  44.83372175 -117.81462072  44.83382847 -117.81461390
111  44.83390697 -117.81458211
111  44.83406103 -117.81457549
111  44.83407550 -117.81459018
112  44.83407550 -117.81459018  44.83410479 -117.81457027
112  44.83411836 -117.81463373  44.83411783 -117.81466360
111  44.83411836 -117.81463373
112  44.83411836 -117.81463373  44.83415983 -117.81463124
111  44.83416341 -117.81467525
111  44.83419315 -117.81467100
111  44.83418973 -117.81482755
111  44.83406334 -117.81482417
111  44.83406347 -117.81480902
111  44.83405876 -117.81480871
111  44.83406098 -117.81474485
111  44.83398802 -117.81474013
111  44.83398951 -117.81466525
111  44.83395414 -117.81466385
111  44.83390772 -117.81466201
111  44.83390686 -117.81472344
111  44.83382047 -117.81472910
111  44.83380329 -117.81474205
111  44.83376346 -117.81474528
111  44.83376370 -117.81473534
111  44.83372420 -117.81473487
111  44.83363294 -117.81473097
111  44.83363375 -117.81470125
112  44.83363375 -117.81470125  44.83361617 -117.81469020
111  44.83358594 -117.81468762
111  44.83358578 -117.81470776
111  44.83354524 -117.81470663
111  44.83354496 -117.81468745
111  44.83351503 -117.81468994
111  44.83350184 -117.81469962
111  44.83342395 -117.81469848
111  44.83342297 -117.81479588
111  44.83337180 -117.81479404
111  44.83337404 -117.81469931
111  44.83325848 -117.81470801
111  44.83325858 -117.81479375
111  44.83325416 -117.81479343
111  44.83325415 -117.81480587
111  44.83311682 -117.81480430
111  44.83312237 -117.81462105
111  44.83318415 -117.81462266
111  44.83326751 -117.81413421
112  44.83326751 -117.81413421  44.83327157 -117.81410683 102
111  44.83327338 -117.81404521 102
111  44.83327905 -117.81335846
111  44.83287961 -117.81337190
111  44.83287041 -117.81279216
111  44.83601904 -117.81270445
111  44.83606808 -117.81267303
111  44.83611121 -117.81262826
112  44.83611121 -117.81262826  44.83620321 -117.81247781
112  44.83618419 -117.81221228  44.83615277 -117.81205186
111  44.83618419 -117.81221228
111  44.83614617 -117.81210937
111  44.83522557 -117.81060623
111  44.83512353 -117.81040873
112  44.83512353 -117.81040873  44.83504535 -117.81033936
111  44.83495277 -117.81041476
111  44.83465978 -117.81076169
111  44.83460559 -117.81081050
111  44.83462851 -117.81084876
111  44.83460319 -117.81087367
112  44.83460319 -117.81087367  44.83459049 -117.81089238
111  44.83459459 -117.81090813
111  44.83465090 -117.81099478
111  44.83464405 -117.81108249
111  44.83458167 -117.81107431
111  44.83452073 -117.81106633
111  44.83452557 -117.81098512
112  44.83452557 -117.81098512  44.83452523 -117.81097504
111  44.83452234 -117.81096496
111  44.83447992 -117.81090778
111  44.83445870 -117.81090584
111  44.83444427 -117.81105135
111  44.83437981 -117.81104336
111  44.83431872 -117.81103578
111  44.83430850 -117.81103465
111  44.83431419 -117.81088904
111  44.83424839 -117.81088606
111  44.83424299 -117.81103067
111  44.83412408 -117.81101558
111  44.83413210 -117.81088199
111  44.83404832 -117.81087168
111  44.83403524 -117.81100111
111  44.83389206 -117.81098348
111  44.83389883 -117.81090842
111  44.83389298 -117.81088127
111  44.83389469 -117.81085952
111  44.83387222 -117.81085653
111  44.83386105 -117.81089114
111  44.83385359 -117.81097757
111  44.83379793 -117.81096895
111  44.83374525 -117.81096080
111  44.83373743 -117.81095969
111  44.83374430 -117.81082259
112  44.83374430 -117.81082259  44.83373812 -117.81081288
111  44.83372159 -117.81080550
111  44.83365074 -117.81079624
112  44.83365074 -117.81079624  44.83362574 -117.81079710
112  44.83361972 -117.81082139  44.83361678 -117.81083989
111  44.83361972 -117.81082139
111  44.83361419 -117.81092377
111  44.83358575 -117.81092050
111  44.83359116 -117.81080091
111  44.83357953 -117.81078914
111  44.83342702 -117.81077065
112  44.83342702 -117.81077065  44.83341408 -117.81077210
111  44.83341173 -117.81078539
111  44.83340721 -117.81088233
111  44.83335636 -117.81087640
111  44.83336308 -117.81077915
112  44.83336308 -117.81077915  44.83336234 -117.81076653
111  44.83335415 -117.81076166
111  44.83320591 -117.81074512
112  44.83320591 -117.81074512  44.83318709 -117.81074802
111  44.83318308 -117.81076823
111  44.83317471 -117.81085429
111  44.83314971 -117.81084992
111  44.83315414 -117.81076948
112  44.83315414 -117.81076948  44.83314905 -117.81073872
111  44.83313203 -117.81073230
111  44.83301240 -117.81071830
111  44.83300145 -117.81086773
111  44.83295131 -117.81085958
111  44.83296026 -117.81071454
111  44.83283561 -117.81069603
111  44.83284168 -117.81062212
111  44.83288433 -117.81062975
111  44.83289485 -117.81061951
111  44.83291962 -117.81063001
111  44.83310488 -117.81065096
111  44.83311381 -117.81051207
111  44.83316822 -117.81051854
111  44.83315930 -117.81065444
111  44.83321837 -117.81066598
111  44.83322748 -117.81052559
111  44.83328413 -117.81053233
111  44.83327398 -117.81067097
111  44.83358027 -117.81071259
112  44.83358027 -117.81071259  44.83359654 -117.81070801
111  44.83360333 -117.81069401
111  44.83360951 -117.81058375
112  44.83360951 -117.81058375  44.83359980 -117.81055886
111  44.83358472 -117.81055534
111  44.83352616 -117.81055223
111  44.83352936 -117.81047696
111  44.83353264 -117.81039959
111  44.83360217 -117.81040016
111  44.83360279 -117.81037376
112  44.83360279 -117.81037376  44.83357405 -117.81029804
112  44.83352744 -117.81027300  44.83349388 -117.81026468
111  44.83352744 -117.81027300
111  44.83344282 -117.81026222
111  44.83335839 -117.81024419
111  44.83335193 -117.81035091
111  44.83332363 -117.81034742
111  44.83329678 -117.81034411
111  44.83330205 -117.81023802
111  44.83324200 -117.81023144
111  44.83323718 -117.81033676
111  44.83318081 -117.81032981
111  44.83318722 -117.81022459
111  44.83287068 -117.81018050
111  44.83287189 -117.81013644
111  44.83287327 -117.81008576
111  44.83342358 -117.81015185
111  44.83342448 -117.81013903
111  44.83348158 -117.81014716
111  44.83348135 -117.81015412
111  44.83354326 -117.81015655
112  44.83354326 -117.81015655  44.83358287 -117.81014998
112  44.83361901 -117.81012606  44.83365569 -117.81012492
111  44.83361901 -117.81012606
111  44.83361593 -117.81007222
111  44.83368294 -117.81007090
112  44.83368294 -117.81007090  44.83369819 -117.81013627
111  44.83374108 -117.81014378
111  44.83402126 -117.81016980
112  44.83402126 -117.81016980  44.83403744 -117.81016441
111  44.83405393 -117.81015016
111  44.83415601 -117.81002411
112  44.83415601 -117.81002411  44.83416434 -117.80999179
111  44.83413932 -117.80996960
111  44.83420078 -117.80989149
111  44.83427799 -117.81001703
111  44.83421645 -117.81009794
111  44.83420523 -117.81008078
112  44.83420523 -117.81008078  44.83419706 -117.81007617
111  44.83418256 -117.81007917
111  44.83408102 -117.81020347
