A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2109 0 1 ND56 Ryder
100    9.14   3   0 0.25 0 0 0 03   47.93199551 -101.66885558    0.00    0.00 1  0 0 0 21   47.93468671 -101.66536388    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 18   47.93482203 -101.66668008    0.00    0.00 1  0 0 0 36   47.93186019 -101.66753938    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 15   47.93450820 -101.66770953    0.00    0.00 1  0 0 0 33   47.93217402 -101.66650993    0.00    0.00 1  0 0 0
19   47.93201438 -101.66907519 1 WS
19   47.93462620 -101.66757532 1 WS
19   47.93487926 -101.66647579 1 WS
19   47.93466783 -101.66514426 1 WS
19   47.93180296 -101.66774365 1 WS
19   47.93205602 -101.66664414 1 WS


130 Airport Boundary
111  047.93186188 -101.66754150
111  047.93199539 -101.66885376
111  047.93450928 -101.66770935
111  047.93482208 -101.66667938
111  047.93468857 -101.66536713
113  047.93217468 -101.66651154
99
