I
1050 Generated by WorldEditor

1      0 0 0 EDPI Moosburg Auf Der Kippe
100 30.00 3 0 0.00 0 0 0 04  48.45441891  011.93894899    0    0 0 0 0 0 22  48.45942653  011.94470312    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 36
111  48.45825231  011.94359776
112  48.45825231  011.94359776  48.45821148  011.94362143
111  48.45805444  011.94366224
111  48.45785382  011.94343220
111  48.45777965  011.94353552
111  48.45846945  011.94444287
111  48.45854504  011.94451863
111  48.45863594  011.94448317
111  48.45873910  011.94457686
111  48.45896190  011.94476959
111  48.45903962  011.94458207
111  48.45910180  011.94463676
111  48.45902235  011.94483209
111  48.45929178  011.94506909
112  48.45990675  011.94505236  48.46007789  011.94500264
111  48.45990675  011.94505236
111  48.45950750  011.94454133
113  48.45934660  011.94485441
110 2 0.00 0.0000 New Taxiway 35
111  48.45871174  011.94474285
111  48.45862683  011.94496231
111  48.45897572  011.94528266
113  48.45906207  011.94505347
110 1 0.00 0.0000 New Taxiway 34
111  48.45868901  011.94472271
111  48.45871174  011.94474285
111  48.45906207  011.94505347
111  48.45897572  011.94528266
111  48.45906898  011.94534516
111  48.45929178  011.94506909
111  48.45902235  011.94483209
111  48.45910180  011.94463676
111  48.45903962  011.94458207
111  48.45896190  011.94476959
113  48.45873910  011.94457686
130 Airport Boundary 33
112  48.45407868  011.93895571  48.45425822  011.93915016
111  48.45407868  011.93895571
111  48.45552924  011.94067149
111  48.45706486  011.94259529
111  48.45777965  011.94353552
111  48.45846945  011.94444287
111  48.45849704  011.94452955
111  48.45853612  011.94499405
111  48.45903726  011.94540656
111  48.45927864  011.94513966
111  48.45973381  011.94517432
111  48.45995680  011.94510152
111  48.45992461  011.94501140
111  48.45972461  011.94472368
111  48.45901198  011.94368026
111  48.45849014  011.94306670
111  48.45730854  011.94160041
111  48.45681889  011.94120178
111  48.45645797  011.94075810
111  48.45534303  011.93969050
111  48.45498902  011.93915323
112  48.45498902  011.93915323  48.45471844  011.93852794
112  48.45397753  011.93788116  48.45344902  011.93840350
111  48.45397753  011.93788116
112  48.45397753  011.93788116  48.45381822  011.93805273
113  48.45368005  011.93866848
14  48.45876241  011.94482397  32.81 0 New Tower Viewpoint 33
1300  48.45845848  011.94419154 320.78 tie_down props Grass 4
1301 A general_aviation 
1300  48.45835956  011.94406132 320.78 tie_down props Grass 3
1301 A general_aviation 
1300  48.45825512  011.94391283 321.22 tie_down props Grass 2
1301 A general_aviation 
1300  48.45814594  011.94376540 319.90 tie_down props Grass 1
1301 A general_aviation 
51 12365 Moosburg Info
99
