I
1050 Generated by WorldEditor 2.3.0r2

1   1452 0 0 CBB6 Bowser
100 60.96 5 0 0.00 0 0 0 06  56.39413690 -129.95952041    0    0 0 0 0 0 24  56.39610474 -129.93239666    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 22
111  56.39378131 -129.95976750
111  56.39425283 -129.95315003
112  56.39382823 -129.95351973  56.39348037 -129.95334857
111  56.39382823 -129.95351973
111  56.39388450 -129.95186994
112  56.39388450 -129.95186994  56.39398368 -129.95164530
111  56.39426050 -129.95169434
111  56.39573914 -129.93245213
112  56.39593461 -129.93178624  56.39601941 -129.93160825
111  56.39593461 -129.93178624
111  56.39646920 -129.93069094
111  56.39668150 -129.93027962
112  56.39683511 -129.93128006  56.39698758 -129.93165182
111  56.39683511 -129.93128006
111  56.39751838 -129.93275901
111  56.39752194 -129.93351003
111  56.39768003 -129.93339770
111  56.39772671 -129.93360690
111  56.39747501 -129.93387864
111  56.39736145 -129.93418366
111  56.39706990 -129.93871104
112  56.39706990 -129.93871104  56.39704030 -129.93911223
111  56.39687295 -129.93917781
111  56.39612862 -129.93905765
111  56.39459252 -129.95949961
112  56.39459252 -129.95949961  56.39455847 -129.95981519
113  56.39439535 -129.95988151
130 Airport Boundary 23
111  56.39745620 -129.93431507
111  56.39708794 -129.93939476
111  56.39618757 -129.93933469
111  56.39461701 -129.96008144
111  56.39356418 -129.95984494
111  56.39369148 -129.95750696
111  56.39122514 -129.95724825
111  56.39166644 -129.95641190
111  56.39401381 -129.94764606
111  56.39426133 -129.94418047
111  56.39445581 -129.94178487
111  56.39507460 -129.93833521
111  56.39518510 -129.93665029
111  56.39506888 -129.93563368
111  56.39548632 -129.93265014
111  56.39545255 -129.93100864
111  56.39567662 -129.92998264
111  56.39650536 -129.92917295
111  56.39688597 -129.93100306
111  56.39774233 -129.93289420
113  56.39786204 -129.93396455
1300  56.39404764 -129.95257937  88.09 tie_down turboprops|props Apron
1301 D general_aviation 
19  56.39565577 -129.93441199 1 New Windsock 16
51 12320 Bowser Traffic
99
