A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      373 0 0 YCMD COMMODORE
100   13.11   4   0 0.25 0 0 0 7   -31.23388762  138.38076776    0.00    0.00 0  0 0 0 25  -31.23243348  138.38921405    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 10
111 -31.23323636  138.38477950 
112 -31.23351899  138.38506026 -31.23357185  138.38506026 
111 -31.23729874  138.38614215 
111 -31.23716658  138.38615761 
111 -31.23354542  138.38515300 
112 -31.23322824  138.38519936 -31.23320180  138.38519936 
113 -31.23316216  138.38519936 
14  -31.23345410  138.38485683    6 0 New Tower Viewpoint 16
15  -31.23334951  138.38500972   0.00 New Ramp Start 15
19  -31.23333905  138.38526353 0 New Windsock 17


130 Airport Boundary
111 -031.23729897  138.38613892
111 -031.23388672  138.38076782
113 -031.23243332  138.38922119
99
