I
1050 Generated by WorldEditor 2.1.0r1

1    399 0 0 EVDA Daugavpils
1302 city Daugavpils
1302 country Latvia
1302 datum_lat 55.941667
1302 datum_lon 26.668333
1302 iata_code DGP
1302 icao_code EVDA
1302 state Daugavpils District
100 45.00 2 0 0.00 0 0 0 02R  55.93223505  026.66039401  298    0 0 0 0 0 20L  55.95269032  026.67663063  198   19 0 0 0 0
100 23.00 2 0 0.30 0 0 0 02  55.94062088  026.66183228    0    0 2 0 0 0 20  55.94884184  026.66836984    0    0 2 0 0 0
110 2 0.00 107.0000 concrete
111  55.95261322  026.67695832
111  55.95277339  026.67629682
111  55.95113835  026.67504530
111  55.95195587  026.67170801
111  55.95216609  026.67129085
111  55.95228288  026.67075449
111  55.95236964  026.67082005
111  55.95259320  026.66986652
111  55.95238632  026.66972945
111  55.95225618  026.67024197
111  55.95220947  026.67033732
111  55.95212605  026.67039692
111  55.95206220  026.67040465
111  55.95206018  026.66986912
111  55.95195808  026.66986299
111  55.95195388  026.67041777
111  55.95192917  026.67042076
111  55.95180957  026.67032633
111  55.95182552  026.66981762
111  55.95172448  026.66980901
111  55.95170995  026.67024767
111  55.95101486  026.66969886
111  55.95109550  026.66938318
111  55.95108265  026.66934497
111  55.95111589  026.66920839
111  55.95106124  026.66912653
111  55.95101924  026.66934036
111  55.95097551  026.66935469
111  55.95091582  026.66962066
111  55.95034955  026.66917356
111  55.95031688  026.66844790
111  55.95021056  026.66845589
111  55.95022918  026.66903217
111  55.95020814  026.66906190
111  55.94987864  026.66880175
111  55.94989397  026.66874320
111  55.94984718  026.66870294
111  55.94981634  026.66858004
111  55.95018998  026.66709050
111  55.95040889  026.66676681
111  55.95082158  026.66668752
111  55.95080979  026.66651052
111  55.95040892  026.66658044
111  55.95036350  026.66639873
111  55.95042178  026.66616639
111  55.95057180  026.66607923
111  55.95071979  026.66614786
111  55.95078246  026.66590647
111  55.95098657  026.66602350
111  55.95102865  026.66586596
111  55.95041029  026.66542918
111  55.95023576  026.66491072
111  55.95013673  026.66499810
111  55.95022893  026.66530107
111  55.95011778  026.66575740
111  55.95013915  026.66583475
111  55.95026156  026.66592330
111  55.95030613  026.66612091
111  55.95023521  026.66640324
111  55.95018298  026.66644605
111  55.95007874  026.66640948
111  55.95000545  026.66607954
111  55.94990806  026.66613434
111  55.95003662  026.66672887
111  55.95003726  026.66718515
111  55.94970559  026.66851173
111  55.94963016  026.66857230
111  55.94955926  026.66839046
111  55.94954629  026.66780779
111  55.94944480  026.66781844
111  55.94945989  026.66830173
111  55.94938082  026.66841052
111  55.94915040  026.66822677
111  55.94906760  026.66801080
111  55.94905720  026.66759054
111  55.94895758  026.66759616
111  55.94896488  026.66799428
111  55.94892280  026.66804706
111  55.93964796  026.66072407
111  55.93960143  026.66052951
111  55.94019629  026.65810278
111  55.94032896  026.65799472
111  55.94046799  026.65810199
111  55.94050430  026.65795503
111  55.94043249  026.65789948
111  55.94046701  026.65777236
111  55.94058416  026.65785946
111  55.94062761  026.65769764
111  55.94040816  026.65753947
111  55.94037221  026.65738511
111  55.94049959  026.65686548
111  55.94060927  026.65680008
111  55.94088203  026.65698954
111  55.94091172  026.65685254
111  55.94073922  026.65671230
111  55.94085601  026.65623567
111  55.94078743  026.65617991
111  55.94067064  026.65665654
111  55.94061008  026.65660956
111  55.94077414  026.65594427
111  55.94060397  026.65580592
111  55.94043991  026.65647121
111  55.94040105  026.65643962
111  55.94038900  026.65638330
111  55.94052264  026.65584115
111  55.94038385  026.65573140
111  55.94025428  026.65630242
111  55.94042146  026.65668190
111  55.94041317  026.65679507
111  55.94026973  026.65738024
111  55.94020417  026.65740598
111  55.94000714  026.65726402
111  55.93991636  026.65764375
111  55.94007541  026.65775405
111  55.94012001  026.65799102
111  55.93951501  026.66045910
111  55.93939207  026.66052203
111  55.93834064  026.65969187
111  55.93838671  026.65954096
111  55.93863481  026.65943687
111  55.93862115  026.65925281
111  55.93806140  026.65947140
111  55.93776293  026.65923574
111  55.93774837  026.65903799
111  55.93819694  026.65891134
111  55.93817603  026.65872899
111  55.93793852  026.65880042
111  55.93790501  026.65851934
111  55.93804594  026.65822643
111  55.93796357  026.65812318
111  55.93783493  026.65841005
111  55.93764444  026.65845374
111  55.93759233  026.65803093
111  55.93749826  026.65806503
111  55.93757366  026.65877369
111  55.93746547  026.65900087
111  55.93671052  026.65840480
111  55.93702915  026.65801840
111  55.93697441  026.65786298
111  55.93659854  026.65831639
111  55.93613832  026.65795302
111  55.93602153  026.65775941
111  55.93600763  026.65764027
111  55.93605212  026.65751120
111  55.93641083  026.65729774
111  55.93637190  026.65709917
111  55.93604378  026.65732256
111  55.93603266  026.65729277
111  55.93619394  026.65670202
111  55.93675007  026.65643891
111  55.93672505  026.65622545
111  55.93645254  026.65634459
111  55.93662494  026.65572405
111  55.93653040  026.65563966
111  55.93650537  026.65544605
111  55.93709766  026.65327166
111  55.93706429  026.65325180
111  55.93628014  026.65603680
111  55.93608271  026.65613112
111  55.93600207  026.65559497
111  55.93592699  026.65562972
111  55.93605768  026.65654316
111  55.93606046  026.65672187
111  55.93591309  026.65726794
111  55.93589362  026.65725801
111  55.93576571  026.65646373
111  55.93567117  026.65652330
111  55.93581854  026.65741686
111  55.93579630  026.65747644
111  55.93562946  026.65753601
111  55.93571566  026.65803739
111  55.93569619  026.65807711
111  55.93278759  026.65815651
111  55.93215360  026.66072284
111  55.95016498  026.67501865
111  55.95062187  026.67543374
111  55.95073093  026.67559808
111  55.95078482  026.67572892
111  55.95076222  026.67613258
111  55.94960000  026.68078143
111  55.94947556  026.68085386
111  55.94943573  026.68100605
111  55.94950156  026.68117516
111  55.94941252  026.68153134
111  55.94929512  026.68153555
111  55.94923297  026.68175771
111  55.94946794  026.68195376
111  55.94951746  026.68179921
111  55.94948143  026.68158009
111  55.94956803  026.68124224
111  55.94967122  026.68120932
111  55.94973164  026.68105739
111  55.94967323  026.68083186
111  55.95072506  026.67658990
111  55.95085476  026.67627129
113  55.95099967  026.67565759
111  55.94899159  026.67330557
111  55.94882741  026.67291227
111  55.94883142  026.67247605
111  55.94948811  026.66993743
111  55.94969232  026.66967284
111  55.94995259  026.66962278
111  55.95161833  026.67094571
111  55.95171043  026.67111734
111  55.95178251  026.67126751
111  55.95181454  026.67144629
112  55.95178651  026.67159647  55.95178251  026.67159647
111  55.95181454  026.67183246
111  55.95118588  026.67433536
111  55.95098167  026.67465001
111  55.95086154  026.67465716
113  55.95070938  026.67466431
111  55.93767975  026.66429571
111  55.93750357  026.66393111
111  55.93748355  026.66346643
111  55.93806015  026.66119307
111  55.93826436  026.66092141
111  55.93852063  026.66092141
111  55.94029449  026.66232262
111  55.94051872  026.66217249
111  55.94730182  026.66752052
111  55.94741394  026.66796386
111  55.94911171  026.66929388
111  55.94928389  026.66967287
111  55.94929190  026.67015198
111  55.94870328  026.67241164
111  55.94851509  026.67271198
113  55.94824280  026.67272628
111  55.93520516  026.66235818
111  55.93510506  026.66213658
111  55.93505301  026.66190783
111  55.93500095  026.66153611
111  55.93564162  026.65901269
111  55.93585384  026.65871960
111  55.93609810  026.65870531
111  55.93780789  026.66004211
111  55.93796405  026.66041384
111  55.93800009  026.66086421
111  55.93735942  026.66338771
111  55.93709514  026.66368796
113  55.93688692  026.66368081
111  55.93269053  026.66037078
111  55.93256240  026.66007056
111  55.93255439  026.65957734
111  55.93280666  026.65855518
111  55.93287473  026.65842651
111  55.93305492  026.65834073
111  55.93512108  026.65831214
111  55.93542139  026.65861237
111  55.93544942  026.65921283
111  55.93491286  026.66141450
111  55.93470864  026.66170758
113  55.93443236  026.66172903
130 Airport Boundary
111  55.95438638  026.66022003
111  55.95344483  026.65931091
111  55.95335454  026.65938072
111  55.95211509  026.66444155
111  55.95190165  026.66451014
111  55.94323580  026.65754754
111  55.94125220  026.65608456
111  55.94047826  026.65548234
111  55.93975695  026.65487297
111  55.93904480  026.65438224
111  55.93858071  026.65396383
111  55.93740702  026.65310937
111  55.93728840  026.65311867
111  55.93718117  026.65319096
111  55.93705655  026.65306304
111  55.93701268  026.65293625
111  55.93640251  026.65239168
111  55.93634550  026.65223671
111  55.93568455  026.65337844
111  55.93560812  026.65375734
111  55.93534511  026.65395549
111  55.93479260  026.65410804
111  55.93446360  026.65234612
111  55.93371809  026.65269155
111  55.93390407  026.65386416
111  55.93332346  026.65420582
111  55.93328293  026.65442367
111  55.93194441  026.65472755
111  55.93145185  026.65681484
111  55.92998519  026.65741650
111  55.92895516  026.66153044
111  55.92968689  026.66220126
111  55.92967495  026.66235532
111  55.92840579  026.66577855
111  55.92884724  026.66622119
111  55.92948362  026.66433076
111  55.92993704  026.66509430
111  55.93182877  026.66792318
111  55.93317161  026.66965600
111  55.93358524  026.66985532
111  55.93525961  026.66942461
111  55.94291752  026.67526265
111  55.94312527  026.67464316
111  55.94423507  026.67541755
111  55.94476086  026.67643442
111  55.94610653  026.67711880
111  55.94614380  026.67767909
111  55.94685373  026.67845446
111  55.94800524  026.67950980
111  55.94817232  026.68014705
111  55.94799412  026.68091292
111  55.94844190  026.68177926
111  55.94953750  026.68268080
111  55.95002650  026.68183967
111  55.95032074  026.68107889
111  55.95216964  026.68301909
111  55.95254728  026.68321245
111  55.95414402  026.68009147
111  55.95445711  026.68039469
111  55.95473140  026.67924500
111  55.95499261  026.67942881
111  55.95578370  026.67582185
113  55.95557786  026.67073061
14  55.94568809  026.66446370 150.00 0 Tower Viewpoint
1300  55.95201012  026.67025730  90.00 tie_down jets|turboprops|props|fighters Stand N 1
1301 B military 
1300  55.95176377  026.67019310  91.79 tie_down jets|turboprops|props|fighters Stand N 2
1301 B military 
1300  55.95028033  026.66884287  85.59 tie_down jets|turboprops|props|fighters Stand N 3
1301 B military 
1300  55.95059612  026.66664386 173.31 tie_down jets|turboprops|props|fighters Stand N 4
1301 B military 
1300  55.95080594  026.66580337 202.71 tie_down jets|turboprops|props|fighters Stand N 5
1301 B military 
1300  55.95028586  026.66529966  62.50 tie_down jets|turboprops|props|fighters Stand N 6
1301 B military 
1300  55.95002842  026.66647096  70.25 tie_down jets|turboprops|props|fighters Stand N 7
1301 B military 
1300  55.93929164  026.66134635 204.29 tie_down jets|turboprops|props|fighters Ramp 2
1301 D military 
1300  55.93858495  026.66079745 204.76 tie_down jets|turboprops|props|fighters Ramp 1
1301 D military 
1300  55.93841171  026.65943834 167.86 tie_down jets|turboprops|props|fighters Stand S 5
1301 B military 
1300  55.93798503  026.65888247 169.44 tie_down jets|turboprops|props|fighters Stand S 4
1301 B military 
1300  55.93789277  026.65842955 126.39 tie_down jets|turboprops|props|fighters Stand S 3
1301 B military 
1300  55.93758140  026.65840896  77.68 tie_down jets|turboprops|props|fighters Stand S 2
1301 B military 
1300  55.93684912  026.65814132 145.01 tie_down jets|turboprops|props|fighters Stand S 1
1301 B military 
1300  55.93579304  026.65691828  73.03 tie_down jets|turboprops|props|fighters QRA S 1
1301 B military 
1300  55.93617677  026.65733528 161.38 tie_down jets|turboprops|props|fighters QRA S 2
1301 B military 
1300  55.93602106  026.65601477  75.94 tie_down jets|turboprops|props|fighters QRA S 3
1301 B military 
1300  55.93652992  026.65643177 165.62 tie_down jets|turboprops|props|fighters QRA S 4
1301 B military 
19  55.94408990  026.66376781 0 Windsock
51 12395 CTAF
99
