I
1050 Generated by WorldEditor 2.2.0r2

1    772 0 0 CYKM Kincardine
100 22.86 1 0 0.00 1 2 0 13  44.20369268 -081.61319263    0    0 1 0 0 0 31  44.19836838 -081.59947749    0    0 1 0 0 0
100 15.24 1 0 0.00 1 2 0 05  44.19993549 -081.60321346    0    0 1 0 0 0 23  44.20436991 -081.59819427    0    0 1 0 0 0
110 1 0.00 0.0000 05 Extension
111  44.20011963 -081.60311315
111  44.20004374 -081.60351259
111  44.19981808 -081.60292401
113  44.20004423 -081.60297891
110 1 0.00 0.0000 13 Turn Around
111  44.20377102 -081.61312732
111  44.20350845 -081.61243544
111  44.20377299 -081.61268804
113  44.20390761 -081.61303673
110 2 0.00 0.0000 Inlay
111  44.19998839 -081.59998983
111  44.19997642 -081.59995324
111  44.20000179 -081.59993637
113  44.20001526 -081.59996901
110 1 0.00 0.0000 NW Taxiway
111  44.20320725 -081.59960549
111  44.20363394 -081.59911968
111  44.20361201 -081.59946786
111  44.20389909 -081.59975441
111  44.20418711 -081.60004189
111  44.20470366 -081.59963573
111  44.20474738 -081.59975769
111  44.20457689 -081.60072523
111  44.20436561 -081.60091427
111  44.20405378 -081.60014389
111  44.20381878 -081.59990726
113  44.20352921 -081.59962150
110 1 0.00 0.0000 SE Taxiway
111  44.19857901 -081.59975001
111  44.19845042 -081.59940989
111  44.19868074 -081.59923728
111  44.19872377 -081.59920504
111  44.19886290 -081.59855225
111  44.19843214 -081.59742996
111  44.19864507 -081.59725647
111  44.19881934 -081.59696243
111  44.19880036 -081.59688597
111  44.19890077 -081.59680485
111  44.19936144 -081.59797286
111  44.19934426 -081.59798768
111  44.20035194 -081.60068710
111  44.19982983 -081.60106741
111  44.19980243 -081.60118504
111  44.20021336 -081.60225046
111  44.20030842 -081.60249690
111  44.20045946 -081.60252201
111  44.20022054 -081.60279156
111  44.20023108 -081.60258768
111  44.20012715 -081.60231816
111  44.19906739 -081.59956972
111  44.19899080 -081.59951091
111  44.19894619 -081.59972553
111  44.19881091 -081.60037640
111  44.19872166 -081.60012449
111  44.19876453 -081.60010783
111  44.19885811 -081.59968547
111  44.19891069 -081.59944818
111  44.19876648 -081.59932160
111  44.19872496 -081.59935929
113  44.19865676 -081.59941026
111  44.19928201 -081.59807480
111  44.19921688 -081.59812545
111  44.19899782 -081.59756907
111  44.19910105 -081.59749531
111  44.19902350 -081.59728853
111  44.19893680 -081.59706432
111  44.19892983 -081.59703874
111  44.19877224 -081.59713626
111  44.19875285 -081.59718926
111  44.19884800 -081.59742065
111  44.19914212 -081.59813589
111  44.19910161 -081.59817023
111  44.19893991 -081.59829958
111  44.19892731 -081.59839792
111  44.19911945 -081.59890826
111  44.19908906 -081.59906174
111  44.19914491 -081.59950150
111  44.19922514 -081.59969969
111  44.19931306 -081.59973100
111  44.19978558 -081.59936345
113  44.19937367 -081.59830718
111  44.19986057 -081.59955126
111  44.19964077 -081.59970689
111  44.19965257 -081.59975163
111  44.19945222 -081.59989560
111  44.19943006 -081.59984023
111  44.19931453 -081.59993346
111  44.19944255 -081.60027980
111  44.19956615 -081.60029957
111  44.19980233 -081.60011765
111  44.19976988 -081.60003732
113  44.19998988 -081.59988705
111  44.19969757 -081.60094657
111  44.19979524 -081.60098014
111  44.19986401 -081.60094011
111  44.19998511 -081.60085172
111  44.20012408 -081.60074339
111  44.20024753 -081.60065465
111  44.20026105 -081.60059591
111  44.20017229 -081.60036689
111  44.20015806 -081.60033020
111  44.20004073 -081.60002746
111  44.20002649 -081.60002848
111  44.20002170 -081.60004368
111  44.20002134 -081.60006279
111  44.19963746 -081.60035139
111  44.19958315 -081.60039222
113  44.19954052 -081.60053540
111  44.20001526 -081.59996901
111  44.20000179 -081.59993637
111  44.19997642 -081.59995324
113  44.19998839 -081.59998983
110 1 0.00 0.0000 23 Turn Around
111  44.20407529 -081.59842264
111  44.20410158 -081.59813811
111  44.20423801 -081.59797998
113  44.20433026 -081.59813916
110 3 0.00 0.0000 Grass
111  44.19978558 -081.59936345
111  44.19931306 -081.59973100
111  44.19922514 -081.59969969
111  44.19914491 -081.59950150
111  44.19908906 -081.59906174
111  44.19911945 -081.59890826
111  44.19892731 -081.59839792
111  44.19893991 -081.59829958
111  44.19910161 -081.59817023
111  44.19918844 -081.59820377
111  44.19917985 -081.59831100
111  44.19929116 -081.59837028
113  44.19937367 -081.59830718
110 2 0.00 0.0000 Hangar 1
111  44.19976988 -081.60003732
111  44.19970721 -081.59989221
111  44.19950807 -081.60003279
111  44.19945222 -081.59989560
111  44.19965257 -081.59975163
111  44.19964077 -081.59970689
111  44.19986057 -081.59955126
113  44.19998988 -081.59988705
110 2 0.00 0.0000 Hangar 3
111  44.19986401 -081.60094011
111  44.19976312 -081.60070054
111  44.19988844 -081.60060089
113  44.19998511 -081.60085172
110 2 0.00 0.0000 Hangar 2
111  44.20002134 -081.60006279
111  44.20002170 -081.60004368
111  44.20002649 -081.60002848
111  44.20004073 -081.60002746
111  44.20015806 -081.60033020
111  44.19973466 -081.60062932
113  44.19963746 -081.60035139
110 2 0.00 0.0000 Hangar 4
111  44.20012408 -081.60074339
111  44.20002078 -081.60047102
111  44.20017229 -081.60036689
111  44.20026105 -081.60059591
113  44.20024753 -081.60065465
110 2 0.00 0.0000 Hangar East
111  44.19902350 -081.59728853
111  44.19884800 -081.59742065
111  44.19875285 -081.59718926
113  44.19893680 -081.59706432
130 Airport Boundary 2
111  44.20346934 -081.61483873
111  44.19703168 -081.59813754
111  44.19895607 -081.59665895
111  44.20053052 -081.60078847
111  44.20326883 -081.59737828
111  44.20366398 -081.59819949
111  44.20408159 -081.59773510
111  44.20467280 -081.59756192
111  44.20561314 -081.60004145
111  44.20463852 -081.60100040
111  44.20505186 -081.60221425
111  44.20192351 -081.60447803
113  44.20534338 -081.61341803
120 31 Hold-1
111  44.19868074 -081.59923728 4
111  44.19870247 -081.59929723 4
115  44.19872496 -081.59935929
120 31 Hold-2
111  44.19885811 -081.59968547 4
111  44.19890159 -081.59970524 4
115  44.19894619 -081.59972553
120 23 West Hold
111  44.20418711 -081.60004189 4
115  44.20405378 -081.60014389
120 05 Hold
111  44.20012715 -081.60231816 4
111  44.20017148 -081.60228334 4
115  44.20021336 -081.60225046
120 23 Broken
111  44.20381878 -081.59990726 2
115  44.20389909 -081.59975441
120 23 Exit
111  44.20068449 -081.60233681 1
111  44.20047137 -081.60258714
112  44.20047137 -081.60258714  44.20037959 -081.60268158 1
115  44.20028502 -081.60257169
120 05 Entry
111  44.20005465 -081.60305749 1
111  44.20027420 -081.60280826
112  44.20027420 -081.60280826  44.20031065 -081.60275743 1
112  44.20028502 -081.60257169  44.20025990 -081.60250162
111  44.20028502 -081.60257169 1
111  44.20017148 -081.60228334 1
115  44.19961954 -081.60087443
120 31 Threshold
111  44.19859158 -081.60004935 1
111  44.19844789 -081.59968661
112  44.19844789 -081.59968661  44.19842057 -081.59955676 1
112  44.19852463 -081.59943211  44.19856308 -081.59939682
111  44.19852463 -081.59943211 1
111  44.19870247 -081.59929723 1
111  44.19874134 -081.59926600
112  44.19874134 -081.59926600  44.19892784 -081.59908394 1
