A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2277 0 0 CYKY Kindersley
100   22.86   1   0 0.00 0 1 0 07   51.51831800 -109.18825789    0.00    0.00 2  0 0 0 25   51.51831800 -109.17285605    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 0 17   51.51822253 -109.17948986    0.00    0.00 1  0 0 0 35   51.51197253 -109.17947286    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  51.51747017 -109.17512186 
111  51.51747568 -109.17480675 
111  51.51782595 -109.17480848 
111  51.51782416 -109.17534557 
111  51.51816786 -109.17534598 
112  51.51821907 -109.17523750  51.51822440 -109.17513004 
111  51.51821907 -109.17523750 
111  51.51821938 -109.17571923 
112  51.51821938 -109.17571923  51.51819571 -109.17560511 
111  51.51813373 -109.17561127 
111  51.51762257 -109.17561184 
112  51.51762257 -109.17561184  51.51753157 -109.17560885 
112  51.51762171 -109.17587961  51.51772200 -109.17587961 
111  51.51762171 -109.17587961 
111  51.51814111 -109.17589067 
112  51.51821931 -109.17581802  51.51823789 -109.17574638 
111  51.51821931 -109.17581802 
111  51.51821900 -109.17610095 
112  51.51821900 -109.17610095  51.51820786 -109.17600843 
111  51.51814525 -109.17600090 
111  51.51750332 -109.17598537 
112  51.51750332 -109.17598537  51.51742531 -109.17598835 
111  51.51740981 -109.17603251 
111  51.51719485 -109.17644803 
111  51.51704931 -109.17644730 
111  51.51704986 -109.17633934 
111  51.51716442 -109.17633872 
112  51.51716442 -109.17633872  51.51735208 -109.17599334 
112  51.51736055 -109.17587596  51.51735149 -109.17579249 
111  51.51736055 -109.17587596 
112  51.51736055 -109.17587596  51.51742173 -109.17586831 
112  51.51733720 -109.17558726  51.51724094 -109.17558573 
111  51.51733720 -109.17558726 
111  51.51658008 -109.17558896 
111  51.51658593 -109.17509103 
111  51.51664219 -109.17509356 
111  51.51664461 -109.17541647 
111  51.51717406 -109.17529704 
113  51.51717567 -109.17512152 
110   5 0.00  90.00 access road
112  51.51666874 -109.16742939  51.51666874 -109.16748156 
111  51.51666874 -109.16742939 
111  51.51664303 -109.17463572 
112  51.51664303 -109.17463572  51.51722291 -109.17434781 
112  51.51664385 -109.17509395  51.51624564 -109.17494966 
111  51.51664385 -109.17509395 
111  51.51658611 -109.17509352 
111  51.51662844 -109.16742781 
112  51.51662844 -109.16742781  51.51662844 -109.16737786 
111  51.51658754 -109.16736933 
113  51.51670939 -109.16737013 
110  15 0.00   0.00 GA parking
111  51.51671189 -109.17742313 
112  51.51671189 -109.17742313  51.51659436 -109.17741935 
112  51.51657809 -109.17558707  51.51658483 -109.17409343 
111  51.51657809 -109.17558707 
111  51.51821778 -109.17560617 
111  51.51821822 -109.17762852 
