A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      656 0 0 CYGZ Grise Fjord
100   24.99   4   0 0.00 0 2 0 14   76.42867000 -082.91582200    0.00    0.00 0  0 0 0 32   76.42404200 -082.89846500    0.00    0.00 0  0 0 0
110   4 0.00 318.99 New Taxiway 1
111  76.42485837 -082.90156959 
111  76.42429363 -082.90183463 
111  76.42378393 -082.89987740 
113  76.42406630 -082.89860317 
130 Airport Boundary 2
111  76.42994802 -082.91464493 
111  76.42836685 -082.92203775 
111  76.42206030 -082.89842717 
113  76.42403223 -082.89041505 
14   76.42460232 -082.90210986   16 0 New Tower Viewpoint 3
15   76.42388683 -082.89982643   0.00 Grise Fjord Ramp
18   76.42687829 -082.90462969 1 BCN
19   76.42469618 -082.90262780 0 New Windsock 2

99
