I
1050 Generated by WorldEditor 1.7.21r1

1    932 0 0 SNBS Balsas
100 25.00 1 0 0.25 0 0 0 15 -07.52058690 -046.05805675    0    0 1 0 0 0 33 -07.53008946 -046.04861773  480    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 10
111 -07.52828078 -046.05019433
111 -07.52854145 -046.04993566
111 -07.52840253 -046.04968515
113 -07.52809442 -046.04986955
110 2 0.00 0.0000 New Taxiway 9
111 -07.52801418 -046.04974146
111 -07.52809442 -046.04986955
111 -07.52840253 -046.04968515
111 -07.52830484 -046.04952797
111 -07.52812750 -046.04963941
113 -07.52814320 -046.04966169
110 2 0.00 0.0000 New Taxiway 8
111 -07.52783890 -046.04984991
111 -07.52794356 -046.05001178
111 -07.52820177 -046.05027273
111 -07.52823298 -046.05024176
112 -07.52812879 -046.05008604 -07.52808750 -046.04999983
111 -07.52812879 -046.05008604
111 -07.52808776 -046.04993143
113 -07.52797612 -046.04976545
110 2 0.00 0.0000 New Taxiway 7
111 -07.52747142 -046.05037376
111 -07.52778437 -046.05034722
111 -07.52776823 -046.05012340
112 -07.52776823 -046.05012340 -07.52790471 -046.05010482
112 -07.52811905 -046.05035482 -07.52818520 -046.05051275
111 -07.52811905 -046.05035482
111 -07.52818541 -046.05028897
111 -07.52807666 -046.05017379
112 -07.52807666 -046.05017379 -07.52792428 -046.05004035
111 -07.52775423 -046.04997155
111 -07.52745093 -046.05000405
111 -07.52747263 -046.05022904
113 -07.52745704 -046.05023093
110 2 0.00 0.0000 New Taxiway 6
111 -07.52622933 -046.05116727
111 -07.52608663 -046.05115150
111 -07.52607267 -046.05129578
113 -07.52622518 -046.05131398
110 2 0.00 0.0000 New Taxiway 5
111 -07.52623804 -046.05086000
111 -07.52606095 -046.05083813
111 -07.52603514 -046.05100634
113 -07.52623296 -046.05103945
110 2 0.00 0.0000 New Taxiway 4
111 -07.52646114 -046.05005459
111 -07.52666584 -046.05005963
111 -07.52666636 -046.04984357
113 -07.52646053 -046.04984287
110 4 0.00 0.0000 New Taxiway 3
111 -07.52663736 -046.05047525
111 -07.52672697 -046.05047881
111 -07.52673756 -046.05006140
111 -07.52666584 -046.05005963
111 -07.52646114 -046.05005459
111 -07.52626353 -046.05004972
111 -07.52625590 -046.05022933
113 -07.52664515 -046.05023789
110 2 0.00 0.0000 New Taxiway 2
111 -07.52628202 -046.05142997
111 -07.52622197 -046.05142719
111 -07.52619091 -046.05142514
111 -07.52619207 -046.05138725
111 -07.52605753 -046.05138490
111 -07.52605625 -046.05165516
111 -07.52621413 -046.05165585
113 -07.52624562 -046.05165530
110 1 0.00 135.4400 New Taxiway 1
111 -07.53020527 -046.04873090
111 -07.52998322 -046.04850490
111 -07.52854145 -046.04993566
111 -07.52828078 -046.05019433
111 -07.52823298 -046.05024176
111 -07.52820177 -046.05027273
111 -07.52818541 -046.05028897
111 -07.52811905 -046.05035482
111 -07.52749386 -046.05097523
111 -07.52735401 -046.05083563
111 -07.52662676 -046.05079836
111 -07.52663736 -046.05047525
111 -07.52664515 -046.05023789
111 -07.52625590 -046.05022933
111 -07.52623804 -046.05086000
111 -07.52623296 -046.05103945
111 -07.52622933 -046.05116727
111 -07.52622518 -046.05131398
111 -07.52622197 -046.05142719
111 -07.52628202 -046.05142997
111 -07.52624562 -046.05165530
111 -07.52621413 -046.05165585
111 -07.52619836 -046.05226083
111 -07.52046955 -046.05794585
113 -07.52069816 -046.05817843
130 Airport Boundary
111 -07.52057289 -046.05856108
111 -07.52648948 -046.05271863
111 -07.52649198 -046.05288507
111 -07.52739648 -046.05287015
111 -07.52744448 -046.05174137
111 -07.52992904 -046.04935752
111 -07.53030817 -046.04882621
111 -07.53017648 -046.04832389
111 -07.52985703 -046.04844602
111 -07.52860187 -046.04927644
111 -07.52792487 -046.04951804
111 -07.52694418 -046.04969235
111 -07.52592522 -046.04968725
111 -07.52567050 -046.05249414
113 -07.52008789 -046.05805768
120 Linear Feature 12
111 -07.52639325 -046.05227949 1
111 -07.52680197 -046.05187329
112 -07.52680197 -046.05187329 -07.52694641 -046.05172338 1
115 -07.52679728 -046.05153200
120 Linear Feature 11
111 -07.52753936 -046.05114090 1
111 -07.52714390 -046.05153251
112 -07.52714390 -046.05153251 -07.52697410 -046.05167338 1
111 -07.52679728 -046.05153200 1
115 -07.52675145 -046.05148204
14 -07.52697639 -046.05063900  82.02 0 Tower Viewpoint
1300 -07.52828926 -046.04970741 -121.75 hangar turboprops|props Hangar 09
1301 A none 
1300 -07.52814257 -046.04980267 -121.75 hangar turboprops|props Hangar 08
1301 A none 
1300 -07.52797579 -046.04991314 -121.75 hangar turboprops|props Hangar 07
1301 A none 
1300 -07.52759976 -046.05007159 174.42 hangar turboprops|props Hangar 06
1301 A none 
1300 -07.52761568 -046.05028904 174.42 hangar turboprops|props Hangar 05
1301 A none 
1300 -07.52656797 -046.04999669 -88.63 hangar turboprops|props Hangar 04
1301 A none 
1300 -07.52618684 -046.05093852 -173.39 hangar turboprops|props Hangar 03
1301 A none 
1300 -07.52619042 -046.05123560 -175.94 hangar turboprops|props Hangar 02
1301 A none 
1300 -07.52619331 -046.05154354 -179.50 hangar turboprops|props Hangar 01
1301 A none 
1300 -07.52633357 -046.05029881 -178.33 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -07.52633009 -046.05044416 -178.33 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -07.52632488 -046.05058427 -178.33 tie_down turboprops|props Ramp GA 03
