I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
100 45.00 1 0 0.25 0 1 0 04  27.82731683 -000.19623782    0  101 3 1 0 0 22  27.84811717 -000.17677031    0  103 3 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  27.84041885 -000.19074878
111  27.84038179 -000.19078449
111  27.84033375 -000.19070221
111  27.84030629 -000.19072239
111  27.84026511 -000.19065564
111  27.84062063 -000.19031724
111  27.84071123 -000.19043832
111  27.84060690 -000.19053456
111  27.84065220 -000.19059665
113  27.84046964 -000.19076586
110 2 0.00 0.0000 New Taxiway 7
111  27.84126300 -000.19018141
111  27.84122175 -000.19011610
111  27.84120009 -000.19013126
111  27.84118359 -000.19011493
111  27.84116606 -000.19012659
111  27.84113718 -000.19009277
111  27.84109490 -000.19008577
111  27.84109490 -000.19003445
111  27.84106190 -000.18998430
111  27.84107840 -000.18996331
111  27.84107015 -000.18995515
111  27.84107943 -000.18994232
111  27.84110315 -000.18994232
111  27.84114028 -000.18989333
111  27.84115265 -000.18989683
111  27.84118359 -000.18986534
111  27.84129291 -000.19000413
111  27.84126094 -000.19003679
111  27.84126403 -000.19006361
113  27.84131353 -000.19013709
110 2 0.00 0.0000 New Taxiway 6
111  27.84300520 -000.18847919
111  27.84289103 -000.18833180
111  27.84311685 -000.18813858
111  27.84314281 -000.18816494
111  27.84319772 -000.18823169
113  27.84322979 -000.18827570
110 2 0.00 0.0000 New Taxiway 5
111  27.84224100 -000.18930272
111  27.84223072 -000.18929308
111  27.84219038 -000.18932499
112  27.84215756 -000.18938754  27.84213044 -000.18941559
111  27.84208631 -000.18941511
111  27.84191474 -000.18957733
112  27.84190491 -000.18961799  27.84189717 -000.18963552
111  27.84187255 -000.18964625
111  27.84161439 -000.18988928
111  27.84159737 -000.18987516
111  27.84158376 -000.18989441
111  27.84155880 -000.18987003
111  27.84150208 -000.18993803
111  27.84123209 -000.18958266
111  27.84166892 -000.18917999
111  27.84171113 -000.18923227
111  27.84195806 -000.18901144
111  27.84191501 -000.18894376
111  27.84232006 -000.18856634
111  27.84233614 -000.18857998
111  27.84240508 -000.18868461
111  27.84232454 -000.18874619
113  27.84254575 -000.18902202
110 1 0.00 0.0000 New Taxiway 3
111  27.83778047 -000.18683827 102
112  27.83763459 -000.18704471  27.83761027 -000.18713221 102
112  27.83761998 -000.18729161  27.83763371 -000.18736302 102
111  27.83768209 -000.18743834 102
111  27.83859248 -000.18867241 102
112  27.83872619 -000.18883638  27.83879894 -000.18889847 102
112  27.83903059 -000.18892014  27.83914727 -000.18888288 102
111  27.83923535 -000.18877965 102
111  27.84028318 -000.18780673 102
112  27.84039368 -000.18764963  27.84042583 -000.18756327 102
112  27.84041771 -000.18737660  27.84039761 -000.18729706 102
111  27.84031474 -000.18717750 102
111  27.83948262 -000.18605053 102
112  27.83931699 -000.18584441  27.83926208 -000.18579784 102
112  27.83916628 -000.18576504  27.83910763 -000.18575375 102
112  27.83899764 -000.18576503  27.83892526 -000.18577208 102
111  27.83885165 -000.18583879
111  27.83970472 -000.18503982 102
112  27.83961549 -000.18517712  27.83959487 -000.18524477 102
112  27.83959138 -000.18543188  27.83960582 -000.18551469 102
111  27.83966034 -000.18560162 102
111  27.84061250 -000.18687704 102
112  27.84077104 -000.18703228  27.84084049 -000.18707155 102
112  27.84101689 -000.18706143  27.84111051 -000.18703069 102
111  27.84117116 -000.18697368 102
111  27.84184750 -000.18633490
111  27.84186625 -000.18635707
111  27.84186455 -000.18637828
111  27.84261572 -000.18740273
111  27.84254980 -000.18746499
111  27.84234185 -000.18765516
111  27.84267749 -000.18808111
111  27.84296025 -000.18779703
111  27.84326910 -000.18817736
111  27.84319772 -000.18823169
111  27.84314281 -000.18816494
111  27.84316752 -000.18813700
111  27.84310850 -000.18805938
111  27.84287240 -000.18830775
111  27.84289103 -000.18833180
111  27.84300520 -000.18847919
111  27.84301790 -000.18849559
111  27.84295202 -000.18855458
111  27.84273926 -000.18827050
111  27.84271455 -000.18824411
111  27.84268298 -000.18826274
111  27.84233614 -000.18857998
111  27.84232006 -000.18856634
111  27.84191501 -000.18894376
111  27.84195806 -000.18901144
111  27.84171113 -000.18923227
111  27.84166892 -000.18917999
111  27.84123209 -000.18958266
111  27.84109837 -000.18971386
111  27.84112722 -000.18976136
111  27.84096131 -000.18991637
111  27.84092594 -000.18987387
111  27.84083309 -000.18994137
111  27.84035779 -000.19038687
111  27.84014229 -000.19008106
111  27.84073636 -000.18951552
111  27.84072614 -000.18950299
111  27.84083864 -000.18939504
111  27.84081392 -000.18938829
111  27.84021475 -000.18995504
111  27.84017317 -000.18999918
111  27.84012441 -000.19002059
111  27.84005622 -000.18994444
112  27.83999826 -000.18992227  27.83995952 -000.18992307
111  27.83994542 -000.18994252
111  27.83850456 -000.19128210
111  27.83813204 -000.19076964
111  27.83774345 -000.19028136
111  27.83771928 -000.19029032
111  27.83767543 -000.19023040 102
111  27.83824059 -000.18970484 102
112  27.83839305 -000.18952442  27.83843684 -000.18943221 102
112  27.83844520 -000.18927210  27.83844319 -000.18917043 102
111  27.83837594 -000.18907928 102
111  27.83756541 -000.18797578 102
112  27.83737187 -000.18772121  27.83728814 -000.18761876 102
112  27.83709322 -000.18759702  27.83699165 -000.18758461 102
113  27.83684508 -000.18770939
111  27.84116898 -000.18909240
111  27.84118408 -000.18910606
111  27.84123089 -000.18906337
111  27.84122636 -000.18905483
111  27.84203114 -000.18828983
111  27.84216402 -000.18813786
111  27.84237087 -000.18794490
111  27.84235578 -000.18792783
111  27.84087606 -000.18933487
113  27.84086805 -000.18938587
110 1 0.00 0.0000 New Taxiway 1
111  27.82677411 -000.19712928
111  27.82643527 -000.19665683
111  27.82926538 -000.19400823
112  27.82924894 -000.19385122  27.82925615 -000.19376842
111  27.82930009 -000.19370247
112  27.82962030 -000.19364152  27.82968481 -000.19363066
111  27.82976598 -000.19353926
111  27.84868961 -000.17586072
111  27.84901575 -000.17634058
111  27.84835592 -000.17695876
112  27.84843455 -000.17728919  27.84843012 -000.17747420
111  27.84834384 -000.17760255
112  27.84814302 -000.17780064  27.84800596 -000.17788065
111  27.84785161 -000.17785358
112  27.84757680 -000.17777844  27.84745080 -000.17775594
111  27.84728237 -000.17796287
111  27.84616497 -000.17900882
112  27.84618324 -000.17914219  27.84617959 -000.17923517
111  27.84613341 -000.17931124
111  27.84575473 -000.17938262
111  27.83970472 -000.18503982
111  27.83885165 -000.18583879
111  27.83778047 -000.18683827
111  27.83684508 -000.18770939
111  27.82840455 -000.19559589
112  27.82828729 -000.19575912  27.82824743 -000.19586805
111  27.82829069 -000.19599397
112  27.82827191 -000.19628218  27.82823371 -000.19639863
111  27.82812520 -000.19652534
112  27.82794433 -000.19663896  27.82783969 -000.19668028
112  27.82760447 -000.19663312  27.82751478 -000.19659368
113  27.82743186 -000.19651852
111  27.84895552 -000.17628345
111  27.84870061 -000.17593467
111  27.82649137 -000.19671641
113  27.82674636 -000.19706557
130 Airport Boundary 114
111  27.81775367 -000.20249261
111  27.82278768 -000.19779268
111  27.84904613 -000.17319535
111  27.85261555 -000.17793367
111  27.84515169 -000.18491184
111  27.84580394 -000.18589112
111  27.84676756 -000.18586285
111  27.84692892 -000.18636148
111  27.84636757 -000.18674188
111  27.84753118 -000.18851796
111  27.84386762 -000.19180020
111  27.84362672 -000.19207264
111  27.84358354 -000.19206493
111  27.83868593 -000.19648558
111  27.83629962 -000.19317533
111  27.82127997 -000.20743842
113  27.82008909 -000.20583491
120 Linear Feature 113
111  27.84112627 -000.18965050 20
115  27.84114303 -000.18963571
120 Linear Feature 112
111  27.84101099 -000.18957284 20
115  27.84099630 -000.18955316
120 Linear Feature 111
111  27.84080222 -000.18929625 20
115  27.84078921 -000.18928070
120 Linear Feature 110
111  27.84116483 -000.18880006 20
115  27.84118057 -000.18878532
120 Linear Feature 109
111  27.84180694 -000.18819475 20
115  27.84182669 -000.18817986
120 Linear Feature 108
111  27.84233675 -000.18784331 20
115  27.84232236 -000.18782500
120 Linear Feature 107
111  27.84258864 -000.18816710 20
115  27.84257368 -000.18814747
120 Linear Feature 106
111  27.84193152 -000.18889197 20
115  27.84194948 -000.18887370
120 Linear Feature 105
111  27.84152995 -000.18926760 20
115  27.84151379 -000.18928655
120 Linear Feature 104
111  27.84166892 -000.18917999 22
115  27.84191501 -000.18894376
120 Linear Feature 103
111  27.84109414 -000.18964160 20
111  27.84259298 -000.18822482 20
111  27.84227368 -000.18781061 20
113  27.84077108 -000.18920191 20
120 Linear Feature 102
111  27.84264215 -000.18817839 20
115  27.84227447 -000.18772170
120 Linear Feature 101
111  27.84081612 -000.18990034 20
111  27.84105461 -000.18967852 20
115  27.84069070 -000.18919418
120 Linear Feature 100
111  27.84027305 -000.18916499 22
115  27.84020287 -000.18906962
120 Linear Feature 99
111  27.83946156 -000.18923812 52
112  27.83941087 -000.18913576  27.83939928 -000.18909317 52
112  27.83940869 -000.18897607  27.83942028 -000.18889991 52
115  27.83948605 -000.18883188
120 Linear Feature 98
111  27.83981201 -000.18971145 52
111  27.83979239 -000.18968695 52
111  27.83946156 -000.18923812 52
112  27.83936452 -000.18916114  27.83930949 -000.18913657 52
112  27.83923056 -000.18913576  27.83919073 -000.18913494 52
115  27.83911285 -000.18917743
120 Linear Feature 97
111  27.83934600 -000.18934235 51
112  27.83928448 -000.18913843  27.83929085 -000.18903292 51
115  27.83935893 -000.18895190
120 Linear Feature 96
111  27.83977078 -000.18991414 51
111  27.83962276 -000.18972074 51
111  27.83934600 -000.18934235 51
112  27.83919322 -000.18924740  27.83909250 -000.18922342 51
115  27.83900439 -000.18928426
120 Linear Feature 95
111  27.83962276 -000.18972074 52
115  27.83922704 -000.18967867
120 Linear Feature 94
111  27.83905278 -000.18985554 51
112  27.83918913 -000.18998332  27.83928879 -000.19003367 51
111  27.83939057 -000.18999890 51
112  27.83954112 -000.18989819  27.83961322 -000.18980946 51
115  27.83962276 -000.18972074
120 Linear Feature 93
111  27.83929140 -000.18988166 51
111  27.83905278 -000.18985554 51
115  27.83884496 -000.18983523
120 Linear Feature 92
111  27.83860340 -000.18965440 51
112  27.83852203 -000.18982545  27.83850801 -000.18992949 51
112  27.83855796 -000.19002759  27.83858950 -000.19008902 51
111  27.83872444 -000.19025450 51
111  27.83885549 -000.19042510 51
115  27.83900253 -000.19062997
120 Linear Feature 91
111  27.83887044 -000.19059207 52
111  27.83884988 -000.19056511 52
111  27.83850832 -000.19011266 52
112  27.83846052 -000.18999910  27.83844799 -000.18994373 52
112  27.83847245 -000.18983275  27.83849261 -000.18977033 52
115  27.83851887 -000.18973298
120 Linear Feature 90
111  27.83828592 -000.19056763 51
112  27.83847477 -000.19071394  27.83860104 -000.19073574 51
111  27.83866465 -000.19070304 51
112  27.83880055 -000.19058641  27.83884971 -000.19050466 51
115  27.83885549 -000.19042510
120 Linear Feature 89
111  27.83868133 -000.19060296 52
115  27.83852669 -000.19059007
120 Linear Feature 88
111  27.83807311 -000.19054780 51
111  27.83828592 -000.19056763 51
115  27.83852669 -000.19059007
120 Linear Feature 87
111  27.83999166 -000.18881135 52
112  27.83991440 -000.18865280  27.83990404 -000.18858164 52
112  27.83992446 -000.18848089  27.83994640 -000.18842034 52
115  27.84000619 -000.18835180
120 Linear Feature 86
111  27.83958168 -000.18874483 52
112  27.83970815 -000.18867788  27.83975812 -000.18866969 52
112  27.83988134 -000.18870690  27.83995375 -000.18875030 52
111  27.83999166 -000.18881135 52
111  27.84029314 -000.18922399 52
115  27.84031366 -000.18924949
120 Linear Feature 85
111  27.84011851 -000.18925613 52
115  27.83972596 -000.18921650
120 Linear Feature 84
111  27.83960821 -000.18912243 51
111  27.83981564 -000.18914361 51
115  27.84005500 -000.18916665
120 Linear Feature 83
111  27.84038878 -000.18900898 51
112  27.84032971 -000.18916193  27.84028627 -000.18923399 51
111  27.84018758 -000.18928060 51
112  27.83998351 -000.18928581  27.83988068 -000.18925223 51
115  27.83981564 -000.18914361
120 Linear Feature 82
111  27.84012320 -000.18864527 51
112  27.84006537 -000.18851447  27.84004995 -000.18844035 51
112  27.84007501 -000.18834116  27.84009525 -000.18827358 51
115  27.84016830 -000.18820408
120 Linear Feature 81
111  27.84053037 -000.18920632 51
111  27.84038878 -000.18900898 51
111  27.84012320 -000.18864527 51
112  27.84000465 -000.18854935  27.83993911 -000.18852973 51
112  27.83986586 -000.18853736  27.83982345 -000.18854063 51
115  27.83974729 -000.18859316
120 Linear Feature 80
111  27.83985117 -000.18954279 22
115  27.83983603 -000.18952046
120 Linear Feature 79
111  27.84098176 -000.18879151 51
111  27.84054846 -000.18819862 51
112  27.84050824 -000.18807616  27.84050294 -000.18801381 51
112  27.84052164 -000.18792174  27.84053755 -000.18787139 51
115  27.84058931 -000.18781105
120 Linear Feature 78
111  27.84066419 -000.18880016 51
115  27.84032481 -000.18873026
120 Linear Feature 77
111  27.84112780 -000.18835573 51
111  27.84108814 -000.18834879 51
115  27.84077877 -000.18827711
120 Linear Feature 76
111  27.84149499 -000.18802402 51
115  27.84115503 -000.18795180
120 Linear Feature 75
111  27.84197323 -000.18757045 51
115  27.84162115 -000.18750018
120 Linear Feature 74
111  27.84216526 -000.18748768 20
111  27.84214547 -000.18749048 20
115  27.84215437 -000.18746587
120 Linear Feature 73
111  27.84214547 -000.18749048 20
115  27.84221422 -000.18742168
120 Linear Feature 72
111  27.84195604 -000.18761913 20
115  27.84192587 -000.18758333
120 Linear Feature 71
111  27.84182107 -000.18783675 20
111  27.84179935 -000.18784425 20
115  27.84180806 -000.18781994
120 Linear Feature 70
111  27.84179935 -000.18784425 20
115  27.84187012 -000.18777455
120 Linear Feature 69
111  27.84132522 -000.18827062 20
111  27.84130642 -000.18827286 20
115  27.84130741 -000.18825216
120 Linear Feature 68
111  27.84130642 -000.18827286 20
115  27.84137270 -000.18820797
120 Linear Feature 67
111  27.84112277 -000.18839354 22
115  27.84108814 -000.18834879
120 Linear Feature 66
111  27.84098735 -000.18861410 20
111  27.84096863 -000.18861492 20
115  27.84097566 -000.18859477
120 Linear Feature 65
111  27.84096863 -000.18861492 20
115  27.84103861 -000.18855206
120 Linear Feature 64
111  27.84070502 -000.18878999 22
115  27.84067510 -000.18875683
120 Linear Feature 58
111  27.84028824 -000.18926384 20
115  27.84029314 -000.18922399
120 Linear Feature 57
111  27.83979958 -000.18971794 20
111  27.83978917 -000.18973139 20
115  27.83978137 -000.18971794
120 Linear Feature 56
111  27.83978917 -000.18973139 20
115  27.83979239 -000.18968695
120 Linear Feature 55
111  27.83990793 -000.18966054 20
111  27.83989216 -000.18966300 20
115  27.83989705 -000.18964085
120 Linear Feature 54
111  27.83989324 -000.18966239 20
115  27.83996125 -000.18959471
120 Linear Feature 53
111  27.83981077 -000.18962369 20
111  27.83979463 -000.18962307 20
115  27.83979898 -000.18960522
120 Linear Feature 52
111  27.83979463 -000.18962307 22
115  27.83986100 -000.18955785
120 Linear Feature 51
111  27.83885586 -000.19059710 20
111  27.83884662 -000.19060879 20
115  27.83883900 -000.19059464
120 Linear Feature 50
111  27.83884988 -000.19056511 20
115  27.83884662 -000.19060879
120 Linear Feature 49
111  27.83896678 -000.19053781 20
111  27.83894828 -000.19053842 20
115  27.83895481 -000.19051627
120 Linear Feature 48
111  27.83894828 -000.19053842 20
115  27.83901792 -000.19047505
120 Linear Feature 47
111  27.83904428 -000.19033462 20
111  27.83902697 -000.19033806 20
115  27.83903177 -000.19031555
120 Linear Feature 46
111  27.83902697 -000.19033806 22
115  27.83909619 -000.19027068
120 Linear Feature 45
111  27.84188573 -000.18744885 20
115  27.84189855 -000.18736972
120 Linear Feature 44
111  27.84154835 -000.18800670 22
115  27.84151330 -000.18796805
120 Linear Feature 43
111  27.84135766 -000.18788733 20
115  27.84136873 -000.18781149
120 Linear Feature 42
111  27.84104346 -000.18823737 20
115  27.84105748 -000.18815215
120 Linear Feature 41
111  27.84052652 -000.18866647 20
115  27.84053973 -000.18858982
120 Linear Feature 40
111  27.83976496 -000.18942187 20
115  27.83976963 -000.18934670
120 Linear Feature 39
111  27.83998134 -000.18913706 20
111  27.84009218 -000.18899863 20
111  27.84026760 -000.18901062 20
115  27.84046037 -000.18927113
120 Linear Feature 38
111  27.83983580 -000.18933326 22
111  27.83978087 -000.18926132 22
111  27.83978183 -000.18919265 22
111  27.83984833 -000.18912616 22
115  27.83998134 -000.18913706
120 Linear Feature 37
111  27.84011359 -000.18959819 20
111  27.83991966 -000.18933435 20
