I
1050 Generated by WorldEditor 2.3.0r2

1    600 0 0 CCF9 Scottsfield Airpark
100 30.48 3 0 0.00 0 0 0 05  45.95747161 -067.09788961    0    0 0 0 0 0 23  45.96335342 -067.09283393    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  45.96068006 -067.09628432
111  45.96056909 -067.09637986
111  45.96049505 -067.09619717
113  45.96060602 -067.09610163
110 3 0.00 0.0000 New Taxiway 12
111  45.96058010 -067.09546621
112  45.96073874 -067.09568154  45.96093065 -067.09571221
111  45.96073874 -067.09568154
112  45.96073874 -067.09568154  45.96078565 -067.09557111
111  45.96088715 -067.09561528
111  45.96103610 -067.09599570
112  45.96103610 -067.09599570  45.96106866 -067.09609863
111  45.96102458 -067.09615397
111  45.96018161 -067.09690059
111  45.95997746 -067.09647306
111  45.95993162 -067.09650680
111  45.95975963 -067.09616571
111  45.95760552 -067.09805927
112  45.95747459 -067.09804294  45.95742647 -067.09796395
111  45.95747459 -067.09804294
111  45.95736785 -067.09781112
112  45.95736785 -067.09781112  45.95733822 -067.09773973
111  45.95738710 -067.09767906
111  45.96328521 -067.09260438
112  45.96328521 -067.09260438  45.96330298 -067.09259543
111  45.96332449 -067.09261971
111  45.96346571 -067.09290645
112  45.96346571 -067.09290645  45.96348793 -067.09301253
113  45.96342425 -067.09308219
111  45.96016080 -067.09644836
111  45.96010404 -067.09649718
111  45.96015340 -067.09661611
113  45.96021016 -067.09656729
130 Airport Boundary 15
111  45.96310017 -067.09359404
111  45.96375342 -067.09495697
111  45.95837837 -067.09970489
111  45.95772893 -067.09859487
111  45.95715592 -067.09885222
111  45.95673675 -067.09920710
111  45.95629891 -067.09831920
111  45.96374563 -067.09183076
113  45.96422758 -067.09254317
1300  45.96055829 -067.09616684 -239.28 hangar props Hangar
1301 A none 
19  45.96157478 -067.09392254 1 New Windsock 4
51 12320 Scottsfield Airpark Traffic
99
