I
1050 Generated by WorldEditor 2.1.0r1

1    136 1 0 TNCS Saba/Juancho Yrausquin
1302 city Saba
1302 country Caribbean Netherlands
1302 datum_lat 17.645369444
1302 datum_lon -63.220575
1302 iata_code SAB
1302 icao_code TNCS
1302 region_code TN
1302 transition_alt 5000
1302 transition_level 6500
1302 flatten 1
100 18.00 2 0 0.25 0 2 0 12  17.64606114 -063.22232218   41    0 2 0 0 1 30  17.64468807 -063.21881772   35    0 2 0 0 1
102 H2  17.64448056 -063.21969834 112.35 19.00 19.00 2 0 0 0.00 1
110 2 0.00 292.2382 concrete W
111  17.64573031 -063.22172710
111  17.64571868 -063.22172763
111  17.64570614 -063.22171271
111  17.64568021 -063.22170656
111  17.64564117 -063.22172354
111  17.64552022 -063.22177344
111  17.64543767 -063.22180749
111  17.64541141 -063.22181358
111  17.64539025 -063.22175389
111  17.64541843 -063.22175835
111  17.64550028 -063.22172327
111  17.64562071 -063.22167165
111  17.64566181 -063.22165303
111  17.64567268 -063.22163811
111  17.64567687 -063.22162319
111  17.64568754 -063.22161781
111  17.64519156 -063.22035035
111  17.64518088 -063.22033924
111  17.64514298 -063.22031429
111  17.64510791 -063.22031683
111  17.64506257 -063.22033274
111  17.64503833 -063.22034124
111  17.64488927 -063.22040588
111  17.64485347 -063.22044261
111  17.64483803 -063.22047365
111  17.64484377 -063.22051882
111  17.64490717 -063.22066936
111  17.64492089 -063.22070494
111  17.64492429 -063.22071535
111  17.64484584 -063.22075315
111  17.64484999 -063.22076500
111  17.64487390 -063.22075597
111  17.64488367 -063.22078383
111  17.64471486 -063.22085934
111  17.64469033 -063.22079726
111  17.64472646 -063.22078041
111  17.64467528 -063.22065090
111  17.64461873 -063.22067462
111  17.64460326 -063.22063834
111  17.64451544 -063.22067922
111  17.64451489 -063.22070297
111  17.64449469 -063.22071020
111  17.64448767 -063.22073067
111  17.64449073 -063.22073776
111  17.64447833 -063.22074369
111  17.64448237 -063.22075459
111  17.64446414 -063.22076321
111  17.64443766 -063.22068289
111  17.64443788 -063.22063470
111  17.64429480 -063.21989071
111  17.64428952 -063.21987323
111  17.64432614 -063.21985815
111  17.64440426 -063.21982391
111  17.64442966 -063.21981278
111  17.64436968 -063.21964894
111  17.64452717 -063.21958370
111  17.64459361 -063.21974433
111  17.64454774 -063.21976340
111  17.64456627 -063.21981005
111  17.64463022 -063.21997106
111  17.64473789 -063.22024147
111  17.64476496 -063.22026926
111  17.64480597 -063.22027721
111  17.64484576 -063.22027522
111  17.64489034 -063.22026432
111  17.64495215 -063.22023900
111  17.64500165 -063.22020898
111  17.64505906 -063.22017615
111  17.64507831 -063.22015105
111  17.64509525 -063.22010748
111  17.64468731 -063.21906275
111  17.64462366 -063.21903689
111  17.64456974 -063.21889447
111  17.64460346 -063.21885337
111  17.64477222 -063.21878237
111  17.64594960 -063.22179031
111  17.64604044 -063.22183571
111  17.64616467 -063.22216238
111  17.64614381 -063.22228504
113  17.64598024 -063.22235854
110 2 0.00 0.0000 WS pad
112  17.64594741 -063.22040493  17.64587638 -063.22040499 22
111  17.64587620 -063.22033019 22
112  17.64594742 -063.22025546  17.64601813 -063.22025527 22
113  17.64601863 -063.22033019 22
110 1 0.00 112.3500 asphalt
