I
1050 Generated by WorldEditor 2.3.0r2

1   2094 0 0 CAJ3 Creston
100 22.86 1 0 0.25 0 2 0 15  49.04193031 -116.49945185    0    0 1 0 0 0 33  49.03131503 -116.49656757    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111  49.03847950 -116.49660784
111  49.03842388 -116.49659162
111  49.03843329 -116.49651676
113  49.03848890 -116.49653298
110 2 0.00 0.0000 New Taxiway 41
111  49.03688704 -116.49639046
111  49.03677928 -116.49622608
111  49.03693785 -116.49599714
111  49.03696598 -116.49604006
111  49.03702042 -116.49612310
113  49.03704561 -116.49616152
110 2 0.00 0.0000 New Taxiway 41
111  49.03704222 -116.49663751
111  49.03693446 -116.49647313
111  49.03709302 -116.49624419
113  49.03720078 -116.49640857
110 2 0.00 0.0000 New Taxiway 41
111  49.03719994 -116.49688714
111  49.03709218 -116.49672277
111  49.03725074 -116.49649383
113  49.03735850 -116.49665820
110 2 0.00 0.0000 New Taxiway 40
111  49.03702627 -116.49565150
111  49.03692409 -116.49549262
111  49.03709693 -116.49525225
113  49.03719911 -116.49541113
110 2 0.00 0.0000 New Taxiway 40
111  49.03716618 -116.49589855
111  49.03707079 -116.49572932
111  49.03719868 -116.49556009
113  49.03729408 -116.49572932
110 2 0.00 0.0000 New Taxiway 39
111  49.03736706 -116.49613943
111  49.03723575 -116.49602805
111  49.03731524 -116.49582415
113  49.03744656 -116.49593554
110 2 0.00 0.0000 New Taxiway 38
111  49.03755446 -116.49602083
111  49.03763320 -116.49603567
111  49.03760013 -116.49632153
111  49.03744920 -116.49629307
111  49.03748227 -116.49600722
111  49.03749069 -116.49600881
111  49.03750904 -116.49591694
113  49.03756817 -116.49593224
110 2 0.00 0.0000 New Taxiway 37
111  49.03881376 -116.49584282
111  49.03866749 -116.49578893
111  49.03870494 -116.49557227
111  49.03885121 -116.49562617
111  49.03884252 -116.49567642
113  49.03882774 -116.49576196
110 2 0.00 0.0000 New Taxiway 36
111  49.03879422 -116.49613859
111  49.03858577 -116.49607212
111  49.03862169 -116.49585295
111  49.03883014 -116.49591942
111  49.03882397 -116.49595710
113  49.03880393 -116.49607935
110 2 0.00 0.0000 New Taxiway 35
111  49.03875860 -116.49644960
111  49.03859961 -116.49640002
111  49.03862788 -116.49620060
111  49.03878687 -116.49625019
111  49.03877986 -116.49629966
113  49.03876944 -116.49637318
110 2 0.00 0.0000 New Taxiway 34
111  49.03911890 -116.49598818
111  49.03895143 -116.49594938
111  49.03895635 -116.49590236
111  49.03896667 -116.49580365
111  49.03897263 -116.49574673
113  49.03914010 -116.49578554
110 2 0.00 0.0000 New Taxiway 33
111  49.03893441 -116.49618050
111  49.03893854 -116.49613156
111  49.03894778 -116.49602191
111  49.03894996 -116.49599617
111  49.03911389 -116.49603713
113  49.03909835 -116.49622146
110 2 0.00 0.0000 New Taxiway 32
111  49.03906157 -116.49647681
111  49.03893352 -116.49644706
111  49.03894353 -116.49636975
111  49.03895156 -116.49630772
111  49.03895981 -116.49624398
111  49.03908785 -116.49627373
111  49.03907835 -116.49634713
113  49.03907194 -116.49639666
110 2 0.00 0.0000 New Taxiway 31
111  49.03946170 -116.49664592
111  49.03929976 -116.49660011
111  49.03935081 -116.49624465
113  49.03951274 -116.49629047
110 2 0.00 0.0000 New Taxiway 30
111  49.03948749 -116.49619666
111  49.03933910 -116.49615009
111  49.03934245 -116.49612685
111  49.03937047 -116.49593278
113  49.03951886 -116.49597935
110 3 0.00 0.0000 New Taxiway 29
111  49.03865914 -116.49662030
111  49.03951398 -116.49686555
111  49.03946892 -116.49727909
112  49.03946892 -116.49727909  49.03944450 -116.49740575
111  49.03933925 -116.49741248
113  49.03859606 -116.49719926
110 1 0.00 0.0000 New Taxiway 28
111  49.03749047 -116.49809211
112  49.03770585 -116.49787610  49.03773553 -116.49770580
111  49.03770585 -116.49787610
111  49.03772215 -116.49773590
111  49.03783261 -116.49678566
112  49.03777495 -116.49668219  49.03773526 -116.49665380
111  49.03777495 -116.49668219
111  49.03767107 -116.49664209
111  49.03741656 -116.49656237
111  49.03735850 -116.49665820
111  49.03725074 -116.49649383
111  49.03730688 -116.49638515
111  49.03727147 -116.49632792
111  49.03720078 -116.49640857
111  49.03709302 -116.49624419
111  49.03714909 -116.49613016
111  49.03709378 -116.49604078
112  49.03709378 -116.49604078  49.03705308 -116.49605889
111  49.03702042 -116.49612310
111  49.03696598 -116.49604006
112  49.03702916 -116.49593637  49.03703849 -116.49587040
111  49.03702916 -116.49593637
111  49.03682376 -116.49560444
111  49.03687040 -116.49553330
112  49.03687040 -116.49553330  49.03690691 -116.49553869
111  49.03692409 -116.49549262
111  49.03702627 -116.49565150
112  49.03702627 -116.49565150  49.03699859 -116.49568114
111  49.03699765 -116.49573943
111  49.03705167 -116.49582695
112  49.03707079 -116.49572932  49.03706019 -116.49569429
111  49.03707079 -116.49572932
111  49.03716618 -116.49589855
112  49.03716618 -116.49589855  49.03714379 -116.49588768
111  49.03710481 -116.49591301
111  49.03720479 -116.49607497
111  49.03723575 -116.49602805
111  49.03736706 -116.49613943
112  49.03736706 -116.49613943  49.03734657 -116.49620518
111  49.03733467 -116.49628537
111  49.03742919 -116.49643847
111  49.03744920 -116.49629307
111  49.03760013 -116.49632153
112  49.03760013 -116.49632153  49.03760296 -116.49639267
111  49.03764461 -116.49646625
111  49.03764117 -116.49649787
111  49.03782402 -116.49654911
111  49.03784946 -116.49654135
111  49.03786552 -116.49637059
111  49.03773712 -116.49602521
112  49.03762010 -116.49582499  49.03756651 -116.49574684
111  49.03762010 -116.49582499
112  49.03757963 -116.49585814  49.03756668 -116.49590180
111  49.03757963 -116.49585814
111  49.03756817 -116.49593224
111  49.03750904 -116.49591694
111  49.03752758 -116.49582415
112  49.03752758 -116.49582415  49.03753642 -116.49577475
111  49.03753614 -116.49570165
111  49.03681622 -116.49464407
111  49.03686506 -116.49456771
111  49.03744268 -116.49545303
112  49.03763023 -116.49537256  49.03767263 -116.49525356
111  49.03763023 -116.49537256
111  49.03770203 -116.49490096
111  49.03804929 -116.49501048
111  49.03799654 -116.49537927
112  49.03799654 -116.49537927  49.03790468 -116.49536310
111  49.03784416 -116.49547091
111  49.03780020 -116.49578606
111  49.03782466 -116.49579444
111  49.03780838 -116.49603658
111  49.03789996 -116.49630044
111  49.03877810 -116.49655342
112  49.03880456 -116.49650841  49.03880865 -116.49648034
111  49.03880456 -116.49650841
111  49.03881062 -116.49645413
112  49.03876944 -116.49637318  49.03874899 -116.49636321
