A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2778 0 1 MT20 Hollstein Ranch
100   15.24   3   0 0.25 0 0 0 08   46.85847028 -104.10403214    0.00    0.00 1  0 0 0 26   46.85822138 -104.09360898    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 13   46.86115578 -104.10203109    0.00    0.00 1  0 0 0 31   46.85553588 -104.09561003    0.00    0.00 1  0 0 0
19   46.85868066 -104.10422211 1 WS
19   46.86139051 -104.10191750 1 WS
19   46.85801098 -104.09341906 1 WS
19   46.85530115 -104.09572363 1 WS


130 Airport Boundary
111  046.85553741 -104.09561157
111  046.85847092 -104.10403442
111  046.86115646 -104.10202789
113  046.85822296 -104.09361267
99
