I
1050 Generated by WorldEditor 2.1.0r1

1     44 0 0 KFPY Perry-Foley
100 30.48 1 0 0.25 0 2 0 12  30.07570389 -083.58428327    0    0 2 0 0 0 30  30.06905908 -083.57133534    0    0 2 0 0 0
100 30.48 1 0 0.25 0 2 0 18  30.07622009 -083.58498696    0    0 2 0 0 0 36  30.06243906 -083.58519810    0    0 2 0 0 0
110 2 0.25 0.0000 New Taxiway 10
111  30.07826100 -083.57731274
111  30.07772505 -083.57731867
111  30.07772365 -083.57714131
113  30.07825787 -083.57713707
110 1 0.25 0.0000 New Taxiway 9
111  30.07744538 -083.57697770
111  30.07772817 -083.57697549
111  30.07772853 -083.57699528
111  30.07825744 -083.57698713
111  30.07825753 -083.57701814
111  30.07825787 -083.57713707
111  30.07772365 -083.57714131
111  30.07772505 -083.57731867
111  30.07826100 -083.57731274
111  30.07826343 -083.57742810
111  30.07826408 -083.57745881
111  30.07753011 -083.57747426
111  30.07752598 -083.57716008
112  30.07752598 -083.57716008  30.07751164 -083.57709142
112  30.07744753 -083.57708661  30.07741820 -083.57708256
113  30.07744753 -083.57708661
110 2 0.25 0.0000 New Taxiway 8
111  30.07657302 -083.57347631
111  30.07658697 -083.57347609
112  30.07658697 -083.57347609  30.07662596 -083.57355227
111  30.07669623 -083.57355882
111  30.07786288 -083.57354552
111  30.07786755 -083.57403638
111  30.07744320 -083.57403381
111  30.07741000 -083.57406586
111  30.07741687 -083.57481987
111  30.07718193 -083.57482119
111  30.07718850 -083.57560748
111  30.07742722 -083.57560295
111  30.07743082 -083.57573993
111  30.07763915 -083.57573788
111  30.07763966 -083.57593681
111  30.07743155 -083.57593740
111  30.07744538 -083.57697770
111  30.07744753 -083.57708661
111  30.07745134 -083.57734832
111  30.07675354 -083.57735545
112  30.07675354 -083.57735545  30.07665693 -083.57737505
113  30.07662420 -083.57749221
110 2 0.25 0.0000 New Taxiway 7
111  30.06241592 -083.58543333
111  30.06240770 -083.58530152
111  30.06235066 -083.58519762
111  30.06241232 -083.58507354
111  30.06241572 -083.58495438
111  30.06246936 -083.58495776
111  30.06277357 -083.58435736
111  30.06296974 -083.58448456
111  30.06312915 -083.58458772
112  30.06330848 -083.58494573  30.06360976 -083.58500074
111  30.06330848 -083.58494573
113  30.06331414 -083.58542071
110 2 0.25 0.0000 New Taxiway 6
111  30.06945774 -083.57256979
112  30.06945774 -083.57256979  30.06936987 -083.57242372
112  30.06909208 -083.57257687  30.06898295 -083.57277788
111  30.06909208 -083.57257687
111  30.06873802 -083.57234342
111  30.06902756 -083.57177212
112  30.06902756 -083.57177212  30.06903579 -083.57175175
111  30.06902756 -083.57173115
111  30.06888368 -083.57145554
111  30.06923676 -083.57121368
111  30.06937141 -083.57147328
111  30.06956711 -083.57185675
113  30.06980870 -083.57233110
110 2 0.25 0.0000 New Taxiway 5
111  30.07600663 -083.58534946
112  30.07600663 -083.58534946  30.07596096 -083.58523771
111  30.07588802 -083.58523119
111  30.07535255 -083.58523857
111  30.07534894 -083.58476537
112  30.07534894 -083.58476537  30.07553186 -083.58474793
112  30.07552799 -083.58440370  30.07545885 -083.58423829
111  30.07552799 -083.58440370
111  30.07588314 -083.58416040
111  30.07614680 -083.58468608
111  30.07629431 -083.58497529 102
111  30.07635885 -083.58510308 102
113  30.07627572 -083.58516123
110 1 0.25 0.0000 New Taxiway 4
111  30.07614747 -083.58468637
112  30.07614747 -083.58468637  30.07623043 -083.58469915 53 102
112  30.07636258 -083.58463844  30.07642027 -083.58456349
111  30.07636258 -083.58463844 53 102
111  30.07657405 -083.58421056 102
112  30.07661701 -083.58397215  30.07662387 -083.58381628
111  30.07661701 -083.58397215 102
111  30.07651256 -083.57612215
112  30.07651256 -083.57612215  30.07647349 -083.57592207 102
111  30.07630085 -083.57598429 102
111  30.07328347 -083.57802000 102
111  30.07295333 -083.57824274 102
112  30.07291223 -083.57837960  30.07291773 -083.57846326
111  30.07291223 -083.57837960
111  30.07588314 -083.58416040
111  30.07552799 -083.58440370
111  30.07257571 -083.57864929
112  30.07257571 -083.57864929  30.07250862 -083.57857094 102
111  30.07240229 -083.57861094 102
111  30.07210210 -083.57881429 102
111  30.06381015 -083.58443141 102
111  30.06352508 -083.58462453
112  30.06352508 -083.58462453  30.06337520 -083.58480099 102
111  30.06355781 -083.58494207
111  30.07534894 -083.58476537
111  30.07535255 -083.58523857
111  30.06331414 -083.58542071
111  30.06330848 -083.58494573
112  30.06330848 -083.58494573  30.06300720 -083.58489073
111  30.06312915 -083.58458772
111  30.06296974 -083.58448456
111  30.06277357 -083.58435736
111  30.06873802 -083.57234342
111  30.06909208 -083.57257687
111  30.06324870 -083.58434173 102
112  30.06345404 -083.58454906  30.06366985 -083.58449265
111  30.06345404 -083.58454906 102
111  30.06376211 -083.58434010 102
111  30.07205280 -083.57871681 102
111  30.07237108 -083.57850093 102
112  30.07241219 -083.57833170  30.07239506 -083.57822631
111  30.07241219 -083.57833170
111  30.06945774 -083.57256979
111  30.06980870 -083.57233110
111  30.07277896 -083.57811828 102
112  30.07291470 -083.57813560  30.07298785 -083.57810014
111  30.07291470 -083.57813560 102
111  30.07323142 -083.57792110 102
111  30.07644431 -083.57574501 102
112  30.07650535 -083.57562031  30.07651836 -083.57554395
111  30.07650535 -083.57562031 102
111  30.07645134 -083.57161123
112  30.07645134 -083.57161123  30.07642265 -083.57147466 102
111  30.07632247 -083.57146587 102
111  30.07015408 -083.57161667 102
111  30.06969065 -083.57162800 102
112  30.06956711 -083.57185675  30.06958303 -083.57206872
111  30.06956711 -083.57185675
111  30.06937141 -083.57147328 102
112  30.06947889 -083.57152672  30.06954382 -083.57154304
111  30.06947889 -083.57152672 102
111  30.07015223 -083.57151030 102
111  30.07630856 -083.57135509 102
112  30.07654887 -083.57160694  30.07657492 -083.57185394
111  30.07654887 -083.57160694 102
111  30.07657249 -083.57343557 102
112  30.07658697 -083.57347609  30.07659610 -083.57349585
111  30.07658697 -083.57347609
111  30.07657302 -083.57347631
111  30.07662420 -083.57749221 102
111  30.07670948 -083.58404129 102
112  30.07666173 -083.58425459  30.07661748 -083.58435726
111  30.07666173 -083.58425459 53 102
111  30.07642562 -083.58471517
112  30.07642562 -083.58471517  30.07632379 -083.58490250 53 102
112  30.07629431 -083.58497529  30.07630973 -083.58504714
113  30.07629431 -083.58497529
130 Airport Boundary 2
111  30.07733969 -083.56930462
111  30.07733868 -083.57155202
111  30.07774388 -083.57157548
111  30.07775471 -083.57353161
111  30.07787392 -083.57353311
111  30.07787599 -083.57404646
