A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1273 0 0 YARP Arapunya
100   28.96   4   0 1.00 0 0 0 12  -22.28346708  135.72369330    0.00    0.00 0  0 0 0 30  -22.28709376  135.72855073    0.00    0.00 0  0 0 0
110   4 1.00  51.07 New Taxiway 38
111 -22.28447541  135.72491539 
112 -22.28459331  135.72465207 -22.28460903  135.72447370 
112 -22.28462475  135.72409146 -22.28470334  135.72389610 
111 -22.28500202  135.72360730 
112 -22.28516707  135.72349688 -22.28524567  135.72349688 
112 -22.28533213  135.72374321 -22.28525353  135.72387062 
112 -22.28503346  135.72391309 -22.28495486  135.72393007 
112 -22.28478980  135.72422737 -22.28477408  135.72428683 
112 -22.28484482  135.72438876 -22.28499416  135.72438026 
112 -22.28515921  135.72429532 -22.28517493  135.72432930 
112 -22.28515135  135.72451617 -22.28504918  135.72451617 
112 -22.28482910  135.72459261 -22.28475050  135.72465207 
114 -22.28459331  135.72493238 -22.28454615  135.72499183 
14  -22.28493128  135.72469454    6 0 New Tower Viewpoint 171
15  -22.28466404  135.72460960 324.16 New Ramp Start 169
19  -22.28444397  135.72436327 0 New Windsock 170


130 Airport Boundary
111 -022.28709412  135.72854614
111 -022.28533173  135.72373962
111 -022.28516769  135.72349548
113 -022.28346634  135.72369385
99
