A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      658 0 0 YWAV Wave Hill
100   29.87   4   0 0.25 0 0 0 14  -17.38930772  131.11454300    0.00    0.00 0  0 0 0 32  -17.39880568  131.12298385    0.00    0.00 0  0 0 0
110   4 1.00 139.70 New Taxiway 3
112 -17.38941177  131.11465988 -17.38935706  131.11464841 
111 -17.38923670  131.11464841 
112 -17.38859054  131.11440669 -17.38853758  131.11436507 
112 -17.38843958  131.11426963 -17.38838000  131.11426963 
112 -17.38838130  131.11409807 -17.38836144  131.11403564 
112 -17.38828200  131.11413969 -17.38826214  131.11423681 
112 -17.38804369  131.11444491 -17.38780537  131.11460445 
112 -17.38742142  131.11490273 -17.38720297  131.11507615 
111 -17.38628943  131.11579063 
112 -17.38606435  131.11571433 -17.38597168  131.11573514 
112 -17.38587900  131.11600567 -17.38581942  131.11610278 
112 -17.38573998  131.11597098 -17.38576646  131.11592936 
112 -17.38585252  131.11569352 -17.38589886  131.11552010 
112 -17.38599153  131.11531200 -17.38599815  131.11523569 
112 -17.38568702  131.11489579 -17.38561420  131.11475012 
112 -17.38572012  131.11437554 -17.38580618  131.11427843 
112 -17.38618351  131.11448653 -17.38631591  131.11447959 
112 -17.38677930  131.11417438 -17.38691831  131.11409114 
112 -17.38691365  131.11374162 -17.38691365  131.11367295 
112 -17.38676074  131.11319223 -17.38676074  131.11316171 
112 -17.38716124  131.11314645 -17.38711754  131.11316934 
112 -17.38693550  131.11335247 -17.38692094  131.11345930 
112 -17.38728503  131.11360427 -17.38745979  131.11358138 
112 -17.38791968  131.11334921 -17.38813633  131.11331137 
112 -17.38853352  131.11380325 -17.38857565  131.11387262 
112 -17.38850311  131.11408884 -17.38851955  131.11410176 
112 -17.38879906  131.11427836 -17.38886482  131.11431712 
112 -17.38919777  131.11448080 -17.38928409  131.11450233 
112 -17.38951838  131.11452818 -17.38960059  131.11455402 
112 -17.39015549  131.11494598 -17.39027058  131.11502782 
113 -17.39082138  131.11571697 
14  -17.38763958  131.11386343    6 0 New Tower Viewpoint 6
15  -17.38865691  131.11431827 146.31 New Ramp Start 4
19  -17.38922209  131.11385869 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -017.39880562  131.12298584
111 -017.39015579  131.11494446
111 -017.38792038  131.11334229
111 -017.38716125  131.11314392
111 -017.38676071  131.11318970
111 -017.38571930  131.11437988
111 -017.38568687  131.11489868
113 -017.38574028  131.11596680
99
