I
1050 Generated by WorldEditor 2.0.0r4

1     97 1 0 SPHI Chiclayo Intl
100 45.00 1 0 0.25 0 2 1 01 -06.79871186 -079.82953307    0    0 3 0 0 1 19 -06.77627858 -079.82667107    0  176 3 1 0 1
110 2 0.00 0.0000 New Taxiway 16
111 -06.77626911 -079.82860928
111 -06.77609533 -079.82855526
111 -06.77602104 -079.82882246
111 -06.77623729 -079.82888926
111 -06.77627974 -079.82873429
111 -06.77650316 -079.82880070
111 -06.77650730 -079.82878568
113 -06.77653279 -079.82868852
110 2 0.00 0.0000 New Taxiway 14
111 -06.79023045 -079.82616387
111 -06.79025309 -079.82613366
111 -06.79005860 -079.82597438
111 -06.78991027 -079.82599108
111 -06.78982182 -079.82611076
111 -06.78983472 -079.82625272
111 -06.79004194 -079.82641026
113 -06.79008461 -079.82635464
110 2 0.00 0.0000 New Taxiway 13
111 -06.79095275 -079.82608047
111 -06.79096659 -079.82609249
111 -06.79112166 -079.82589053
111 -06.79110692 -079.82574858
111 -06.79098347 -079.82564930
111 -06.79083145 -079.82567157
111 -06.79068105 -079.82587964
113 -06.79068966 -079.82588569
110 2 0.00 0.0000 New Taxiway 12
111 -06.78837418 -079.82602312
111 -06.78837855 -079.82605334
111 -06.78862948 -079.82601932
111 -06.78871623 -079.82589252
111 -06.78870165 -079.82575722
111 -06.78857343 -079.82566134
111 -06.78833313 -079.82569846
113 -06.78833612 -079.82572526
110 2 0.00 0.0000 New Taxiway 11
111 -06.78823451 -079.82550027
111 -06.78831290 -079.82556156
111 -06.78847432 -079.82536028
111 -06.78845331 -079.82521109
111 -06.78833612 -079.82511868
111 -06.78818908 -079.82513872
111 -06.78803663 -079.82534477
113 -06.78807995 -079.82537730
110 2 0.00 0.0000 New Taxiway 10
111 -06.78758240 -079.82569397
111 -06.78762994 -079.82563891
111 -06.78760691 -079.82543758
111 -06.78749819 -079.82534573
111 -06.78733696 -079.82537263
111 -06.78725681 -079.82547284
111 -06.78728814 -079.82570479
113 -06.78734281 -079.82572794
110 2 0.00 0.0000 New Taxiway 9
111 -06.78452873 -079.82539299
111 -06.78449845 -079.82526255
111 -06.78427493 -079.82511249
111 -06.78411636 -079.82533566
111 -06.78416221 -079.82548187
111 -06.78428830 -079.82556075
113 -06.78442392 -079.82552516
110 2 0.00 7.2200 New Taxiway 8
111 -06.78505770 -079.82492935
111 -06.78509125 -079.82493347
111 -06.78521949 -079.82484997
111 -06.78523276 -079.82473752
111 -06.78526640 -079.82474175
111 -06.78528030 -079.82460169
111 -06.78465851 -079.82452547
