I
1050 Generated by WorldEditor 2.1.0r1

1    500 0 0 EPGE Giże Airport
100 50.29 3 0 0.00 0 0 0 13  53.98572540  022.39793121    0    0 0 0 0 0 31  53.98062463  022.40605469    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  53.98048270  022.40575077
111  53.98029725  022.40611750
111  53.98104452  022.40694674
111  53.98164009  022.40659529
111  53.98333930  022.40401896
111  53.98360139  022.40334059
111  53.98346558  022.40311232
111  53.98382493  022.40255926
113  53.98324141  022.40148532
130 Airport Boundary 2
111  53.98605877  022.39812736
111  53.98477727  022.39583995
111  53.98115467  022.40148462
111  53.98023918  022.40282039
111  53.97984345  022.40247891
111  53.97903427  022.40447754
111  53.97908152  022.40739010
111  53.98147362  022.40807305
111  53.98231824  022.40766143
111  53.98378302  022.40562256
111  53.98351133  022.40422649
111  53.98500565  022.40213739
113  53.98458630  022.40085176
14  53.98364246  022.40303053  82.02 0 New Tower Viewpoint 1
1300  53.98259183  022.40482596 224.70 tie_down props Tiedown 10
1301 A general_aviation 
1300  53.98268413  022.40466618 224.70 tie_down props Tiedown 9
1301 A general_aviation 
1300  53.98278239  022.40450071 224.70 tie_down props Tiedown 8
1301 A general_aviation 
1300  53.98288255  022.40433038 224.70 tie_down props Tiedown 7
1301 A general_aviation 
1300  53.98297889  022.40416815 224.70 tie_down props Tiedown 6
1301 A general_aviation 
1300  53.98307333  022.40400593 224.70 tie_down props Tiedown 5
1301 A general_aviation 
1300  53.98316777  022.40384857 224.70 tie_down props Tiedown 4
1301 A general_aviation 
1300  53.98326030  022.40368797 224.70 tie_down props Tiedown 3
1301 A general_aviation 
1300  53.98335378  022.40353062 224.70 tie_down props Tiedown 2
1301 A general_aviation 
1300  53.98344631  022.40337002 224.70 tie_down props Tiedown 1
1301 A general_aviation 
51 11805 Giże Radio
99
