I
1050 Generated by WorldEditor 2.1.0r1

1    787 0 0 5I6 Galveston
100 23.00 3 0 0.00 0 0 0 18  40.59005822 -086.25756170    0    0 0 0 0 0 36  40.58363501 -086.25769633    0    0 0 0 0 0
110 4 0.00 0.0000 Dirt
111  40.58707500 -086.25100208
111  40.58701454 -086.25110058
112  40.58697416 -086.25102949  40.58698563 -086.25094665
111  40.58697416 -086.25102949
111  40.58702432 -086.25093098
111  40.58703579 -086.25089795
111  40.58705747 -086.25078880
112  40.58711061 -086.25076977  40.58714036 -086.25080671
111  40.58711061 -086.25076977
113  40.58709456 -086.25098305
110 1 0.00 0.0000 Asphalt
111  40.58714535 -086.25158744
111  40.58710356 -086.25154245
111  40.58706144 -086.25149711
111  40.58724108 -086.25119148
111  40.58707500 -086.25100208
111  40.58709456 -086.25098305
111  40.58725680 -086.25116473
111  40.58755230 -086.25066197
111  40.58759609 -086.25070758
113  40.58763873 -086.25075200
110 2 0.00 0.0000 Hangar
111  40.58693639 -086.25080076
111  40.58698017 -086.25073415
111  40.58703798 -086.25079460
113  40.58699505 -086.25086233
110 3 0.00 0.0000 Grass
111  40.58307456 -086.25740899
111  40.58369424 -086.25738604
111  40.58400575 -086.25738874
111  40.58443679 -086.25738072
111  40.58477889 -086.25735624
111  40.58472214 -086.25575595
111  40.58472391 -086.25520418
111  40.58470307 -086.25450918
112  40.58457614 -086.25417325  40.58445429 -086.25402283
111  40.58457614 -086.25417325
111  40.58409204 -086.25372927
112  40.58406725 -086.25368076  40.58406371 -086.25365744
111  40.58406725 -086.25368076
111  40.58405645 -086.25254349
111  40.58404653 -086.25235691
111  40.58405755 -086.25213771
111  40.58406211 -086.25168762
111  40.58405577 -086.25110545
112  40.58408156 -086.25101672  40.58410580 -086.25097513
111  40.58408156 -086.25101672
111  40.58420258 -086.25086556
111  40.58458336 -086.25035915
111  40.58462525 -086.25029063
111  40.58461773 -086.25026732
111  40.58462983 -086.25025333
111  40.58463367 -086.25026188
111  40.58469314 -086.25022443
111  40.58481480 -086.25008941
112  40.58487242 -086.24984163  40.58487771 -086.24969679
111  40.58487242 -086.24984163
111  40.58486358 -086.24928304
111  40.58525631 -086.24924981
111  40.58533169 -086.24924896
111  40.58727012 -086.24925989
112  40.58735576 -086.24930530  40.58739096 -086.24933889
111  40.58735576 -086.24930530
111  40.58769921 -086.24970906
111  40.58862499 -086.25087303
111  40.58867052 -086.25095427
112  40.58867052 -086.25095427  40.58868413 -086.25098841
111  40.58869175 -086.25104214
111  40.58872416 -086.25339778
112  40.58872416 -086.25339778  40.58871927 -086.25348161
111  40.58867430 -086.25355437
111  40.58832742 -086.25400644
111  40.58833872 -086.25407954
111  40.58825081 -086.25418806
112  40.58815884 -086.25424467  40.58811854 -086.25429303
111  40.58815884 -086.25424467
111  40.58740235 -086.25527665
112  40.58740235 -086.25527665  40.58736956 -086.25530730
111  40.58733637 -086.25531421
111  40.58580157 -086.25532347
111  40.58579470 -086.25533313
111  40.58575798 -086.25533353
111  40.58574143 -086.25535194
111  40.58577683 -086.25589468
111  40.58580794 -086.25589086
111  40.58581888 -086.25606384
112  40.58581888 -086.25606384  40.58584109 -086.25627554
112  40.58598032 -086.25658461  40.58599619 -086.25676428
111  40.58598032 -086.25658461
111  40.58599780 -086.25729507
111  40.58607889 -086.25729391
111  40.58607889 -086.25730900
111  40.58929252 -086.25721812
111  40.59061268 -086.25717402
111  40.59062800 -086.25785945
111  40.58391370 -086.25798263
111  40.58317176 -086.25801861
113  40.58306811 -086.25802558
130 Airport Boundary 1
111  40.58304863 -086.25737569
111  40.58473766 -086.25733340
111  40.58464975 -086.25437576
111  40.58404713 -086.25373199
111  40.58400672 -086.25102204
111  40.58481801 -086.25000339
111  40.58483117 -086.24924673
111  40.58527291 -086.24921585
111  40.58735079 -086.24919632
111  40.58874006 -086.25098288
111  40.58876686 -086.25354154
111  40.58742419 -086.25542366
111  40.58580427 -086.25542616
111  40.58589327 -086.25619942
111  40.58605119 -086.25647807
111  40.58605119 -086.25723913
111  40.59087056 -086.25703606
111  40.59092109 -086.25806753
113  40.58303998 -086.25804476
120 Line
111  40.58710356 -086.25154245 22
115  40.58759609 -086.25070758
14  40.58685829 -086.25099911  10.00 0 New Tower Viewpoint 2
1300  40.58858832 -086.25350355 -180.00 tie_down turboprops|props GA 48
1301 A general_aviation 
1300  40.58858732 -086.25332731 -180.00 tie_down turboprops|props GA 47
1301 A general_aviation 
1300  40.58858636 -086.25315777 -180.00 tie_down turboprops|props GA 46
1301 A general_aviation 
1300  40.58858665 -086.25298610 -180.00 tie_down turboprops|props GA 45
1301 A general_aviation 
1300  40.58858565 -086.25280986 -180.00 tie_down turboprops|props GA 44
1301 A general_aviation 
1300  40.58858468 -086.25264032 -180.00 tie_down turboprops|props GA 43
1301 A general_aviation 
