A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2230 0 0 UI16 Burduny 047
100  299.92   3   0 0.00 0 0 0 17   50.38101200  106.66016200    0.00    0.00 1  0 0 0 35   50.36335500  106.66573200    0.00    0.00 1  0 0 0
110   3 0.00 258.60 appron
111  50.36478621  106.66722916 
112  50.36535205  106.66793455  50.36544017  106.66854570 
111  50.36547314  106.66882029 
111  50.36655064  106.66844173 
112  50.36641869  106.66745620  50.36634837  106.66686943 
113  50.36676938  106.66659055 
130 Airport Boundary
111  50.36039021  106.65988202 
111  50.36229931  106.67339636 
111  50.38382921  106.66596096 
113  50.38230032  106.65318822 
15   50.36595719  106.66815253 255.42 Ramp Start
19   50.36647958  106.66755519 0 Windsock

99
