I
1050 Generated by WorldEditor 2.2.0r2

1     28 1 0 ENTC Tromso Langnes
1302 city Tromso
1302 country Norway
1302 iata_code TOS
1302 icao_code ENTC
1302 state Troms og Finnmark
1302 transition_alt 7000
1302 flatten 1
100 45.00 1 0 0.00 1 2 1 18  69.69292611  018.92534842  296    0 3 9 0 0 36  69.67285153  018.91193674    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  69.68455176  018.91114601
111  69.68432489  018.91095923
111  69.68416594  018.91285037
111  69.68400801  018.91276619
111  69.68398441  018.91308080
111  69.68396537  018.91306898
111  69.68394475  018.91331546
111  69.68400878  018.91336069
111  69.68401586  018.91331546
111  69.68441665  018.91357965
111  69.68446467  018.91306540
113  69.68438617  018.91301664
110 2 0.00 0.0000 New Taxiway 172
111  69.68500917  018.91303568
111  69.68498753  018.91330540
111  69.68508194  018.91337326
111  69.68509351  018.91325503
111  69.68543973  018.91348759
111  69.68543087  018.91361656
111  69.68552706  018.91368422
111  69.68555055  018.91341099
111  69.68547076  018.91335352
111  69.68557759  018.91211438
111  69.68520812  018.91187276
113  69.68510279  018.91309696
110 2 0.00 0.0000 New Taxiway 160
111  69.68122342  018.90942419
111  69.68116980  018.90938927
111  69.68112895  018.90989479
111  69.68126108  018.90997934
111  69.68130194  018.90947015
111  69.68125023  018.90944073
111  69.68126938  018.90919257
113  69.68124257  018.90917419
110 2 0.00 0.0000 New Taxiway 159
111  69.68087244  018.90987169
111  69.68084289  018.90985361
111  69.68086358  018.90959937
111  69.68083476  018.90958235
111  69.68081629  018.90983553
111  69.68078637  018.90981319
111  69.68074574  018.91031317
113  69.68083255  018.91037169
110 2 0.00 0.0000 New Taxiway 158
111  69.68058578  018.90950829
111  69.68055307  018.90948482
111  69.68054220  018.90959839
113  69.68057707  018.90961723
110 2 0.00 0.0000 New Taxiway 157
111  69.68044390  018.90938760
111  69.68038747  018.90933959
111  69.68036181  018.90962178
113  69.68041568  018.90966315
110 2 0.00 0.0000 New Taxiway 156
111  69.68023009  018.90926693
111  69.68019966  018.90924539
111  69.68019054  018.90935866
113  69.68022175  018.90937713
110 2 0.00 0.0000 New Taxiway 155
111  69.68012731  018.90911491
111  69.68010789  018.90935808
111  69.68007832  018.90934064
111  69.68003664  018.90984246
111  69.68012343  018.90990094
111  69.68016561  018.90940219
111  69.68013408  018.90937911
111  69.68013942  018.90932472
111  69.68016882  018.90934423
111  69.68017861  018.90922726
111  69.68014958  018.90921033
113  69.68015421  018.90913441
110 2 0.00 0.0000 New Taxiway 154
111  69.67987629  018.90902006
111  69.67984602  018.90899789
111  69.67983755  018.90911536
113  69.67986731  018.90913456
110 2 0.00 0.0000 New Taxiway 153
