I
1050 Generated by WorldEditor 2.1.0r1

1   2395 1 0 OJAI Queen Alia Intl
100 61.00 1 0 0.25 1 3 1 08L  31.72672724  035.96943776    0  202 3 3 0 0 26R  31.73222912  036.00760186    0  146 3 3 0 0
100 61.00 1 0 0.25 1 3 1 08R  31.71436539  035.98047531    0  149 3 10 0 0 26L  31.71987139  036.01855792    0  151 3 10 1 0
110 2 0.00 0.0000 New Taxiway 19
111  31.72742366  036.00220228
111  31.72755136  036.00217544
111  31.72777314  036.00212881
111  31.72811850  036.00205620
111  31.72817168  036.00204980
111  31.72819395  036.00204878
111  31.72821760  036.00204955
112  31.72821760  036.00204955  31.72825673  036.00205269
112  31.72832682  036.00208176  31.72836821  036.00209949
111  31.72832682  036.00208176
111  31.72778461  035.99831191
112  31.72768166  035.99838470  31.72761764  035.99841709
111  31.72768166  035.99838470
111  31.72765894  035.99839534
111  31.72763670  035.99840413
111  31.72761294  035.99841177
111  31.72729198  035.99847751
113  31.72687591  035.99856274
110 1 0.00 0.0000 New Taxiway 18
111  31.72339259  035.98572280
111  31.72307250  035.98578159
112  31.72307250  035.98578159  31.72304509  035.98582529
112  31.72298576  035.98586736  31.72296027  035.98585779
111  31.72298576  035.98586736
111  31.72297642  035.98588053
112  31.72297642  035.98588053  31.72301140  035.98593002
112  31.72285294  035.98608632  31.72282243  035.98607356
111  31.72285294  035.98608632
111  31.72284400  035.98609870
112  31.72284400  035.98609870  31.72287408  035.98615195
112  31.72272098  035.98630764  31.72269844  035.98629102
111  31.72272098  035.98630764
111  31.72271225  035.98632444
112  31.72271225  035.98632444  31.72273381  035.98635087
112  31.72261069  035.98651703  31.72253736  035.98659674
111  31.72261069  035.98651703
111  31.72282758  035.98664984
111  31.72283187  035.98668694
111  31.72293810  035.98674062
111  31.72293984  035.98677001
111  31.72304495  035.98682822
111  31.72304875  035.98686053
111  31.72315626  035.98691896
111  31.72315833  035.98695082
111  31.72318735  035.98695734
112  31.72318735  035.98695734  31.72322233  035.98692793
111  31.72324420  035.98693528
111  31.72326369  035.98695665
111  31.72327859  035.98693611
111  31.72325919  035.98691247
112  31.72325919  035.98691247  31.72322906  035.98685720
112  31.72336969  035.98671456  31.72341681  035.98673049
111  31.72336969  035.98671456
111  31.72339978  035.98673020
111  31.72340865  035.98670540
111  31.72337747  035.98668895
112  31.72337747  035.98668895  31.72333464  035.98663958
112  31.72335686  035.98639301  31.72343066  035.98632134
111  31.72335686  035.98639301
111  31.72335372  035.98634249
112  31.72335372  035.98634249  31.72331228  035.98630336
